#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# C. Hattig; PCCP 7, 59 (2005).
#
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# C. Hattig, Phys. Chem. Chem. Phys., Optimization of auxiliary basis sets for RI-MP2 and RI-CC2  
#    calculations: Core-valence and quintuple-z basis sets for H to Ar and QZVPP basis sets for Li to Kr
#    7, 59 (2005).
# 
#

#BASIS SET: (6s,4p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
 2.82573   1.0
Ge    P
 1.07622   1.0
Ge    P
 0.631380  1.0
Ge    P
 0.303697  1.0
Ge    P
 0.148989  1.0
Ge    D
 327.225   1.0
Ge    D
 83.4485   1.0
Ge    D
 40.8291   1.0
Ge    D
 18.2571   1.0
Ge    D
 10.5883   1.0
Ge    D
 4.53658   1.0
Ge    D
 3.06258   1.0
Ge    D
 1.13043   1.0
Ge    D
 0.584572  1.0
Ge    D
 0.288921  1.0
Ge    D
 0.145152  1.0
Ge    F
 58.2615   1.0
Ge    F
 20.5308   1.0
Ge    F
 10.6193   1.0
Ge    F
 5.29451   1.0
Ge    F
 3.21560   1.0
Ge    F
 1.45650   1.0
Ge    F
 0.731766  1.0
Ge    F
 0.362384  1.0
Ge    F
 0.167131  1.0
Ge    G
 35.7776   1.0
Ge    G
 12.7863   1.0
Ge    G
 5.33133   1.0
Ge    G
 2.47738   1.0
Ge    G
 1.27392   1.0
Ge    G
 0.709564  1.0
Ge    G
 0.343897  1.0
Ge    H
 20.6637   1.0
Ge    H
 11.5912   1.0
Ge    H
 4.88897   1.0
Ge    H
 1.62852   1.0
Ge    H
 0.614359  1.0
Ge    I
 1.42591   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
As    S
 3707.87   1.0
As    S
 102.486   1.0
As    S
 53.4045   1.0
As    S
 35.0952   1.0
As    S
 22.0796   1.0
As    S
 13.9735   1.0
As    S
 8.93315   1.0
As    S
 4.27302   1.0
As    S
 1.56716   1.0
As    S
 0.906447  1.0
As    S
 0.580164  1.0
As    S
 0.237873  1.0
As    S
 0.134702  1.0
As    P
 342.534   1.0
As    P
 189.211   1.0
As    P
 82.9436   1.0
As    P
 29.7039   1.0
As    P
 20.0576   1.0
As    P
 9.84841   1.0
As    P
 4.54578   1.0
As    P
 3.03547   1.0
As    P
 1.08060   1.0
As    P
 0.664508  1.0
As    P
 0.344535  1.0
As    P
 0.203738  1.0
As    D
 332.745   1.0
As    D
 97.2963   1.0
As    D
 47.0970   1.0
As    D
 21.1596   1.0
As    D
 11.9582   1.0
As    D
 4.89810   1.0
As    D
 3.34033   1.0
As    D
 1.24471   1.0
As    D
 0.677795  1.0
As    D
 0.332435  1.0
As    D
 0.159065  1.0
As    F
 84.7356   1.0
As    F
 26.8835   1.0
As    F
 13.0072   1.0
As    F
 5.34054   1.0
As    F
 3.37317   1.0
As    F
 1.68593   1.0
As    F
 0.852745  1.0
As    F
 0.477660  1.0
As    F
 0.258728  1.0
As    G
 39.8853   1.0
As    G
 14.3973   1.0
As    G
 6.14142   1.0
As    G
 2.88233   1.0
As    G
 1.52500   1.0
As    G
 0.800734  1.0
As    G
 0.418598  1.0
As    H
 23.8773   1.0
As    H
 13.3657   1.0
As    H
 5.75777   1.0
As    H
 1.98511   1.0
As    H
 0.765822  1.0
As    I
 1.72989   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
Se    S
 3878.49   1.0
Se    S
 104.612   1.0
Se    S
 59.2907   1.0
Se    S
 35.9446   1.0
Se    S
 22.0666   1.0
Se    S
 14.8020   1.0
Se    S
 10.8943   1.0
Se    S
 4.54254   1.0
Se    S
 1.76210   1.0
Se    S
 1.02701   1.0
Se    S
 0.696493  1.0
Se    S
 0.276625  1.0
Se    S
 0.143368  1.0
Se    P
 344.352   1.0
Se    P
 196.663   1.0
Se    P
 84.1723   1.0
Se    P
 31.1910   1.0
Se    P
 23.1393   1.0
Se    P
 10.9591   1.0
Se    P
 4.78015   1.0
Se    P
 3.54972   1.0
Se    P
 1.19309   1.0
Se    P
 0.756844  1.0
Se    P
 0.436662  1.0
Se    P
 0.239599  1.0
Se    D
 365.020   1.0
Se    D
 109.627   1.0
Se    D
 52.0301   1.0
Se    D
 23.5684   1.0
Se    D
 12.9677   1.0
Se    D
 5.58023   1.0
Se    D
 3.67248   1.0
Se    D
 1.38897   1.0
Se    D
 0.802996  1.0
Se    D
 0.375808  1.0
Se    D
 0.172403  1.0
Se    F
 93.5721   1.0
Se    F
 28.5913   1.0
Se    F
 14.5931   1.0
Se    F
 6.23562   1.0
Se    F
 3.85349   1.0
Se    F
 1.85790   1.0
Se    F
 0.972011  1.0
Se    F
 0.606159  1.0
Se    F
 0.334649  1.0
Se    G
 43.7364   1.0
Se    G
 15.9178   1.0
Se    G
 6.88208   1.0
Se    G
 3.29160   1.0
Se    G
 1.68431   1.0
Se    G
 0.919601  1.0
Se    G
 0.45553   1.0
Se    H
 26.5267   1.0
Se    H
 14.9380   1.0
Se    H
 6.45891   1.0
Se    H
 2.22531   1.0
Se    H
 0.821027  1.0
Se    I
 1.89765   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
Br    S
 4153.29   1.0
Br    S
 103.926   1.0
Br    S
 66.7193   1.0
Br    S
 38.1468   1.0
Br    S
 23.5515   1.0
Br    S
 16.0674   1.0
Br    S
 11.4380   1.0
Br    S
 5.32599   1.0
Br    S
 1.96972   1.0
Br    S
 1.18185   1.0
Br    S
 0.750938  1.0
Br    S
 0.298654  1.0
Br    S
 0.163806  1.0
Br    P
 365.137   1.0
Br    P
 236.653   1.0
Br    P
 83.1362   1.0
Br    P
 35.1962   1.0
Br    P
 24.9711   1.0
Br    P
 12.0949   1.0
Br    P
 5.64370   1.0
Br    P
 3.70403   1.0
Br    P
 1.35339   1.0
Br    P
 0.860271  1.0
Br    P
 0.525021  1.0
Br    P
 0.283414  1.0
Br    D
 446.812   1.0
Br    D
 131.103   1.0
Br    D
 58.6286   1.0
Br    D
 26.1986   1.0
Br    D
 14.3107   1.0
Br    D
 6.30060   1.0
Br    D
 4.04090   1.0
Br    D
 1.47093   1.0
Br    D
 0.935221  1.0
Br    D
 0.432255  1.0
Br    D
 0.193392  1.0
Br    F
 102.094   1.0
Br    F
 31.3911   1.0
Br    F
 16.2629   1.0
Br    F
 6.9523    1.0
Br    F
 4.35305   1.0
Br    F
 2.11425   1.0
Br    F
 1.14907   1.0
Br    F
 0.701239  1.0
Br    F
 0.398111  1.0
Br    G
 48.1243   1.0
Br    G
 17.7134   1.0
Br    G
 7.79095   1.0
Br    G
 3.81728   1.0
Br    G
 1.94794   1.0
Br    G
 1.06856   1.0
Br    G
 0.544696  1.0
Br    H
 29.1355   1.0
Br    H
 16.4891   1.0
Br    H
 7.32786   1.0
Br    H
 2.59193   1.0
Br    H
 0.942194  1.0
Br    I
 2.20212   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
Kr    S
 4407.16   1.0
Kr    S
 104.577   1.0
Kr    S
 72.1606   1.0
Kr    S
 43.6265   1.0
Kr    S
 24.1521   1.0
Kr    S
 17.8119   1.0
Kr    S
 12.4719   1.0
Kr    S
 5.87634   1.0
Kr    S
 2.26077   1.0
Kr    S
 1.29467   1.0
Kr    S
 0.900182  1.0
Kr    S
 0.326648  1.0
Kr    S
 0.200180  1.0
Kr    P
 373.164   1.0
Kr    P
 274.108   1.0
Kr    P
 83.4506   1.0
Kr    P
 37.1415   1.0
Kr    P
 28.1400   1.0
Kr    P
 13.1447   1.0
Kr    P
 6.14658   1.0
Kr    P
 4.11459   1.0
Kr    P
 1.45804   1.0
Kr    P
 1.07968   1.0
Kr    P
 0.587952  1.0
Kr    P
 0.334413  1.0
Kr    D
 452.305   1.0
Kr    D
 146.062   1.0
Kr    D
 60.7955   1.0
Kr    D
 29.3716   1.0
Kr    D
 15.4115   1.0
Kr    D
 6.99294   1.0
Kr    D
 4.39288   1.0
Kr    D
 1.60417   1.0
Kr    D
 1.08034   1.0
Kr    D
 0.510072  1.0
Kr    D
 0.222055  1.0
Kr    F
 111.978   1.0
Kr    F
 35.8524   1.0
Kr    F
 18.0759   1.0
Kr    F
 7.77942   1.0
Kr    F
 4.92106   1.0
Kr    F
 2.56584   1.0
Kr    F
 1.39644   1.0
Kr    F
 0.873368  1.0
Kr    F
 0.471172  1.0
Kr    G
 52.818    1.0
Kr    G
 19.6296   1.0
Kr    G
 8.77607   1.0
Kr    G
 4.38177   1.0
Kr    G
 2.1759    1.0
Kr    G
 1.20798   1.0
Kr    G
 0.65486   1.0
Kr    H
 32.9291   1.0
Kr    H
 18.6989   1.0
Kr    H
 8.31945   1.0
Kr    H
 3.01904   1.0
Kr    H
 1.08175   1.0
Kr    I
 2.58368   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
Ga    S
 3031.09   1.0
Ga    S
 110.510   1.0
Ga    S
 66.2182   1.0
Ga    S
 36.9849   1.0
Ga    S
 25.0720   1.0
Ga    S
 12.4359   1.0
Ga    S
 8.07429   1.0
Ga    S
 4.50939   1.0
Ga    S
 2.06172   1.0
Ga    S
 1.11531   1.0
Ga    S
 0.473319  1.0
Ga    S
 0.205945  1.0
Ga    S
 0.123757  1.0
Ga    P
 408.894   1.0
Ga    P
 174.895   1.0
Ga    P
 74.2759   1.0
Ga    P
 24.9481   1.0
Ga    P
 15.8813   1.0
Ga    P
 7.97727   1.0
Ga    P
 4.30281   1.0
Ga    P
 2.46857   1.0
Ga    P
 0.979258  1.0
Ga    P
 0.521755  1.0
Ga    P
 0.228523  1.0
Ga    P
 0.11695   1.0
Ga    D
 313.380   1.0
Ga    D
 78.7793   1.0
Ga    D
 35.5003   1.0
Ga    D
 16.7551   1.0
Ga    D
 9.24276   1.0
Ga    D
 3.89728   1.0
Ga    D
 2.58461   1.0
Ga    D
 0.917919  1.0
Ga    D
 0.449028  1.0
Ga    D
 0.228078  1.0
Ga    D
 0.130518  1.0
Ga    F
 53.9623   1.0
Ga    F
 18.8113   1.0
Ga    F
 9.48241   1.0
Ga    F
 4.54418   1.0
Ga    F
 2.76642   1.0
Ga    F
 1.17994   1.0
Ga    F
 0.61306   1.0
Ga    F
 0.296803  1.0
Ga    F
 0.143436  1.0
Ga    G
 32.0272   1.0
Ga    G
 11.2725   1.0
Ga    G
 4.60860   1.0
Ga    G
 2.05661   1.0
Ga    G
 1.05267   1.0
Ga    G
 0.548146  1.0
Ga    G
 0.29541   1.0
Ga    H
 17.9287   1.0
Ga    H
 9.97533   1.0
Ga    H
 4.18150   1.0
Ga    H
 1.36135   1.0
Ga    H
 0.531683  1.0
Ga    I
 1.17255   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
Ge    S
 3251.49   1.0
Ge    S
 113.021   1.0
Ge    S
 66.4176   1.0
Ge    S
 38.6032   1.0
Ge    S
 23.2824   1.0
Ge    S
 14.1614   1.0
Ge    S
 8.24330   1.0
Ge    S
 3.99605   1.0
Ge    S
 1.90818   1.0
Ge    S
 1.11235   1.0
Ge    S
 0.575463  1.0
Ge    S
 0.205090  1.0
Ge    S
 0.119621  1.0
Ge    P
 436.684   1.0
Ge    P
 189.734   1.0
Ge    P
 82.6565   1.0
Ge    P
 27.1333   1.0
Ge    P
 17.9330   1.0
Ge    P
 8.88941   1.0
Ge    P
 4.70438   1.0
Ge    P
 2.82573   1.0
Ge    P
 1.07622   1.0
Ge    P
 0.631380  1.0
Ge    P
 0.303697  1.0
Ge    P
 0.148989  1.0
Ge    D
 327.225   1.0
Ge    D
 83.4485   1.0
Ge    D
 40.8291   1.0
Ge    D
 18.2571   1.0
Ge    D
 10.5883   1.0
Ge    D
 4.53658   1.0
Ge    D
 3.06258   1.0
Ge    D
 1.13043   1.0
Ge    D
 0.584572  1.0
Ge    D
 0.288921  1.0
Ge    D
 0.145152  1.0
Ge    F
 58.2615   1.0
Ge    F
 20.5308   1.0
Ge    F
 10.6193   1.0
Ge    F
 5.29451   1.0
Ge    F
 3.21560   1.0
Ge    F
 1.45650   1.0
Ge    F
 0.731766  1.0
Ge    F
 0.362384  1.0
Ge    F
 0.167131  1.0
Ge    G
 35.7776   1.0
Ge    G
 12.7863   1.0
Ge    G
 5.33133   1.0
Ge    G
 2.47738   1.0
Ge    G
 1.27392   1.0
Ge    G
 0.709564  1.0
Ge    G
 0.343897  1.0
Ge    H
 20.6637   1.0
Ge    H
 11.5912   1.0
Ge    H
 4.88897   1.0
Ge    H
 1.62852   1.0
Ge    H
 0.614359  1.0
Ge    I
 1.42591   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
As    S
 3707.87   1.0
As    S
 102.486   1.0
As    S
 53.4045   1.0
As    S
 35.0952   1.0
As    S
 22.0796   1.0
As    S
 13.9735   1.0
As    S
 8.93315   1.0
As    S
 4.27302   1.0
As    S
 1.56716   1.0
As    S
 0.906447  1.0
As    S
 0.580164  1.0
As    S
 0.237873  1.0
As    S
 0.134702  1.0
As    P
 342.534   1.0
As    P
 189.211   1.0
As    P
 82.9436   1.0
As    P
 29.7039   1.0
As    P
 20.0576   1.0
As    P
 9.84841   1.0
As    P
 4.54578   1.0
As    P
 3.03547   1.0
As    P
 1.08060   1.0
As    P
 0.664508  1.0
As    P
 0.344535  1.0
As    P
 0.203738  1.0
As    D
 332.745   1.0
As    D
 97.2963   1.0
As    D
 47.0970   1.0
As    D
 21.1596   1.0
As    D
 11.9582   1.0
As    D
 4.89810   1.0
As    D
 3.34033   1.0
As    D
 1.24471   1.0
As    D
 0.677795  1.0
As    D
 0.332435  1.0
As    D
 0.159065  1.0
As    F
 84.7356   1.0
As    F
 26.8835   1.0
As    F
 13.0072   1.0
As    F
 5.34054   1.0
As    F
 3.37317   1.0
As    F
 1.68593   1.0
As    F
 0.852745  1.0
As    F
 0.477660  1.0
As    F
 0.258728  1.0
As    G
 39.8853   1.0
As    G
 14.3973   1.0
As    G
 6.14142   1.0
As    G
 2.88233   1.0
As    G
 1.52500   1.0
As    G
 0.800734  1.0
As    G
 0.418598  1.0
As    H
 23.8773   1.0
As    H
 13.3657   1.0
As    H
 5.75777   1.0
As    H
 1.98511   1.0
As    H
 0.765822  1.0
As    I
 1.72989   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
Se    S
 3878.49   1.0
Se    S
 104.612   1.0
Se    S
 59.2907   1.0
Se    S
 35.9446   1.0
Se    S
 22.0666   1.0
Se    S
 14.8020   1.0
Se    S
 10.8943   1.0
Se    S
 4.54254   1.0
Se    S
 1.76210   1.0
Se    S
 1.02701   1.0
Se    S
 0.696493  1.0
Se    S
 0.276625  1.0
Se    S
 0.143368  1.0
Se    P
 344.352   1.0
Se    P
 196.663   1.0
Se    P
 84.1723   1.0
Se    P
 31.1910   1.0
Se    P
 23.1393   1.0
Se    P
 10.9591   1.0
Se    P
 4.78015   1.0
Se    P
 3.54972   1.0
Se    P
 1.19309   1.0
Se    P
 0.756844  1.0
Se    P
 0.436662  1.0
Se    P
 0.239599  1.0
Se    D
 365.020   1.0
Se    D
 109.627   1.0
Se    D
 52.0301   1.0
Se    D
 23.5684   1.0
Se    D
 12.9677   1.0
Se    D
 5.58023   1.0
Se    D
 3.67248   1.0
Se    D
 1.38897   1.0
Se    D
 0.802996  1.0
Se    D
 0.375808  1.0
Se    D
 0.172403  1.0
Se    F
 93.5721   1.0
Se    F
 28.5913   1.0
Se    F
 14.5931   1.0
Se    F
 6.23562   1.0
Se    F
 3.85349   1.0
Se    F
 1.85790   1.0
Se    F
 0.972011  1.0
Se    F
 0.606159  1.0
Se    F
 0.334649  1.0
Se    G
 43.7364   1.0
Se    G
 15.9178   1.0
Se    G
 6.88208   1.0
Se    G
 3.29160   1.0
Se    G
 1.68431   1.0
Se    G
 0.919601  1.0
Se    G
 0.45553   1.0
Se    H
 26.5267   1.0
Se    H
 14.9380   1.0
Se    H
 6.45891   1.0
Se    H
 2.22531   1.0
Se    H
 0.821027  1.0
Se    I
 1.89765   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
Br    S
 4153.29   1.0
Br    S
 103.926   1.0
Br    S
 66.7193   1.0
Br    S
 38.1468   1.0
Br    S
 23.5515   1.0
Br    S
 16.0674   1.0
Br    S
 11.4380   1.0
Br    S
 5.32599   1.0
Br    S
 1.96972   1.0
Br    S
 1.18185   1.0
Br    S
 0.750938  1.0
Br    S
 0.298654  1.0
Br    S
 0.163806  1.0
Br    P
 365.137   1.0
Br    P
 236.653   1.0
Br    P
 83.1362   1.0
Br    P
 35.1962   1.0
Br    P
 24.9711   1.0
Br    P
 12.0949   1.0
Br    P
 5.64370   1.0
Br    P
 3.70403   1.0
Br    P
 1.35339   1.0
Br    P
 0.860271  1.0
Br    P
 0.525021  1.0
Br    P
 0.283414  1.0
Br    D
 446.812   1.0
Br    D
 131.103   1.0
Br    D
 58.6286   1.0
Br    D
 26.1986   1.0
Br    D
 14.3107   1.0
Br    D
 6.30060   1.0
Br    D
 4.04090   1.0
Br    D
 1.47093   1.0
Br    D
 0.935221  1.0
Br    D
 0.432255  1.0
Br    D
 0.193392  1.0
Br    F
 102.094   1.0
Br    F
 31.3911   1.0
Br    F
 16.2629   1.0
Br    F
 6.9523    1.0
Br    F
 4.35305   1.0
Br    F
 2.11425   1.0
Br    F
 1.14907   1.0
Br    F
 0.701239  1.0
Br    F
 0.398111  1.0
Br    G
 48.1243   1.0
Br    G
 17.7134   1.0
Br    G
 7.79095   1.0
Br    G
 3.81728   1.0
Br    G
 1.94794   1.0
Br    G
 1.06856   1.0
Br    G
 0.544696  1.0
Br    H
 29.1355   1.0
Br    H
 16.4891   1.0
Br    H
 7.32786   1.0
Br    H
 2.59193   1.0
Br    H
 0.942194  1.0
Br    I
 2.20212   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
Kr    S
 4407.16   1.0
Kr    S
 104.577   1.0
Kr    S
 72.1606   1.0
Kr    S
 43.6265   1.0
Kr    S
 24.1521   1.0
Kr    S
 17.8119   1.0
Kr    S
 12.4719   1.0
Kr    S
 5.87634   1.0
Kr    S
 2.26077   1.0
Kr    S
 1.29467   1.0
Kr    S
 0.900182  1.0
Kr    S
 0.326648  1.0
Kr    S
 0.200180  1.0
Kr    P
 373.164   1.0
Kr    P
 274.108   1.0
Kr    P
 83.4506   1.0
Kr    P
 37.1415   1.0
Kr    P
 28.1400   1.0
Kr    P
 13.1447   1.0
Kr    P
 6.14658   1.0
Kr    P
 4.11459   1.0
Kr    P
 1.45804   1.0
Kr    P
 1.07968   1.0
Kr    P
 0.587952  1.0
Kr    P
 0.334413  1.0
Kr    D
 452.305   1.0
Kr    D
 146.062   1.0
Kr    D
 60.7955   1.0
Kr    D
 29.3716   1.0
Kr    D
 15.4115   1.0
Kr    D
 6.99294   1.0
Kr    D
 4.39288   1.0
Kr    D
 1.60417   1.0
Kr    D
 1.08034   1.0
Kr    D
 0.510072  1.0
Kr    D
 0.222055  1.0
Kr    F
 111.978   1.0
Kr    F
 35.8524   1.0
Kr    F
 18.0759   1.0
Kr    F
 7.77942   1.0
Kr    F
 4.92106   1.0
Kr    F
 2.56584   1.0
Kr    F
 1.39644   1.0
Kr    F
 0.873368  1.0
Kr    F
 0.471172  1.0
Kr    G
 52.818    1.0
Kr    G
 19.6296   1.0
Kr    G
 8.77607   1.0
Kr    G
 4.38177   1.0
Kr    G
 2.1759    1.0
Kr    G
 1.20798   1.0
Kr    G
 0.65486   1.0
Kr    H
 32.9291   1.0
Kr    H
 18.6989   1.0
Kr    H
 8.31945   1.0
Kr    H
 3.01904   1.0
Kr    H
 1.08175   1.0
Kr    I
 2.58368   1.0
END
