#----------------------------------------------------------------------
# Basis Set Exchange
# Version 0.10
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: sap_grasp_large
# Description: sap_grasp_large
#        Role: guess
#     Version: 1  (Data from S. Lehtola)
#----------------------------------------------------------------------


BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (5s) -> [1s]
H    S
      8.366825542528468e-02 -8.756326683796942e-01
      4.268788542106363e-02  1.451081817504019e-01
      2.177953337809369e-02 -1.370603684335947e-01
      1.111200682555800e-02 -1.053561371634714e+00
      5.669391237529597e-03 -2.334263133961940e-01
#BASIS SET: (18s) -> [1s]
Y    S
      5.270959037839524e+02 -3.671330407014466e+00
      2.689264815224247e+02  4.633044349029660e+00
      1.372073885318493e+02 -6.316080661490560e+00
      7.000376965910681e+01  7.063352875411510e-01
      3.571620900974838e+01 -3.981312543153763e+00
      1.822255561721856e+01  3.052909653633833e-01
      9.297222253682943e+00 -9.859688509255648e+00
      4.743480741674971e+00 -4.246485013514757e+00
      2.420143235548455e+00 -4.604153960943222e+00
      1.234766956912478e+00 -2.745943868532777e+00
      6.299831412818762e-01 -1.911514898762107e+00
      3.214199700417737e-01 -4.874921216629446e+00
      1.639897806335580e-01  7.675959262996912e-02
      8.366825542528468e-02 -1.401300070807338e+00
      4.268788542106363e-02  4.933762643486261e-01
      2.177953337809369e-02 -5.952933368971571e-01
      1.111200682555800e-02 -8.754830574034713e-01
      5.669391237529597e-03 -1.312989145080792e-01
#BASIS SET: (18s) -> [1s]
Zr    S
      1.033107971416546e+03 -1.967536792944884e+00
      5.270959037839524e+02  2.780870581511408e+00
      2.689264815224247e+02 -5.598718083463609e+00
      1.372073885318493e+02  4.552171187475324e+00
      7.000376965910681e+01 -9.025110971182585e+00
      3.571620900974838e+01  4.022745382040739e+00
      1.822255561721856e+01 -6.193615742027760e+00
      9.297222253682943e+00 -6.126723239198327e+00
      4.743480741674971e+00 -6.260428074747324e+00
      2.420143235548455e+00 -3.505830856040120e+00
      1.234766956912478e+00 -2.159258821979165e+00
      6.299831412818762e-01 -4.437714013271034e+00
      3.214199700417737e-01 -2.574045973829925e+00
      1.639897806335580e-01 -1.823696983978152e+00
      8.366825542528468e-02  5.779424309730530e-02
      4.268788542106363e-02 -6.559829860925674e-01
      2.177953337809369e-02  3.574929322348908e-02
      1.111200682555800e-02 -1.120668148592813e+00
#BASIS SET: (18s) -> [1s]
Nb    S
      1.033107971416546e+03 -2.126451929318137e+00
      5.270959037839524e+02  3.082985967863351e+00
      2.689264815224247e+02 -6.095345562323928e+00
      1.372073885318493e+02  5.135884860530496e+00
      7.000376965910681e+01 -1.014069705270231e+01
      3.571620900974838e+01  5.826439032331109e+00
      1.822255561721856e+01 -8.918508073315024e+00
      9.297222253682943e+00 -4.131151180714369e+00
      4.743480741674971e+00 -8.004362480714917e+00
      2.420143235548455e+00 -1.310136914253235e+00
      1.234766956912478e+00 -3.865305501967669e+00
      6.299831412818762e-01 -4.464758196845651e+00
      3.214199700417737e-01 -2.501255604438484e+00
      1.639897806335580e-01 -1.809919035062194e+00
      8.366825542528468e-02 -1.076005562208593e-01
      4.268788542106363e-02 -3.892849183175713e-01
      2.177953337809369e-02 -2.673973504570313e-01
      1.111200682555800e-02 -9.131355040735798e-01
#BASIS SET: (18s) -> [1s]
Mo    S
      1.033107971416546e+03 -2.256332015254884e+00
      5.270959037839524e+02  3.243601011577994e+00
      2.689264815224247e+02 -6.254389227367938e+00
      1.372073885318493e+02  5.151450024917722e+00
      7.000376965910681e+01 -1.048001509159803e+01
      3.571620900974838e+01  6.774501038715243e+00
      1.822255561721856e+01 -1.099297125265002e+01
      9.297222253682943e+00 -2.434884142130613e+00
      4.743480741674971e+00 -9.783357711508870e+00
      2.420143235548455e+00  1.603251565247774e+00
      1.234766956912478e+00 -6.677212234586477e+00
      6.299831412818762e-01 -4.292873635888100e+00
      3.214199700417737e-01 -2.319099612534046e+00
      1.639897806335580e-01 -2.108711838722229e+00
      8.366825542528468e-02  3.151245750486851e-01
      4.268788542106363e-02 -6.726416887249798e-01
      2.177953337809369e-02  1.021984926774167e-01
      1.111200682555800e-02 -9.176382572186412e-01
#BASIS SET: (18s) -> [1s]
Tc    S
      1.033107971416546e+03 -2.333052573390887e+00
      5.270959037839524e+02  3.149257155135274e+00
      2.689264815224247e+02 -5.801286271773279e+00
      1.372073885318493e+02  4.104270389303565e+00
      7.000376965910681e+01 -9.288903292268515e+00
      3.571620900974838e+01  5.807957507669926e+00
      1.822255561721856e+01 -1.102029588818550e+01
      9.297222253682943e+00 -2.744381714612246e+00
      4.743480741674971e+00 -9.408256636932492e+00
      2.420143235548455e+00  2.416602535173297e+00
      1.234766956912478e+00 -8.532328141853213e+00
      6.299831412818762e-01 -3.714127879589796e+00
      3.214199700417737e-01 -2.624502185732126e+00
      1.639897806335580e-01 -1.807272132486105e+00
      8.366825542528468e-02  1.235759472474456e-01
      4.268788542106363e-02 -4.713791611138731e-01
      2.177953337809369e-02 -3.807423013495281e-02
      1.111200682555800e-02 -8.178034264565213e-01
#BASIS SET: (18s) -> [1s]
Ru    S
      1.033107971416546e+03 -2.389768856199225e+00
      5.270959037839524e+02  2.950548788532615e+00
      2.689264815224247e+02 -5.082854777574539e+00
      1.372073885318493e+02  2.565523140132427e+00
      7.000376965910681e+01 -7.330562841147184e+00
      3.571620900974838e+01  3.808263629674911e+00
      1.822255561721856e+01 -9.925845939666033e+00
      9.297222253682943e+00 -4.127324558794498e+00
      4.743480741674971e+00 -7.854266060516238e+00
      2.420143235548455e+00  2.101794639602304e+00
      1.234766956912478e+00 -9.863113567233086e+00
      6.299831412818762e-01 -3.263250179588795e+00
      3.214199700417737e-01 -2.803694520145655e+00
      1.639897806335580e-01 -1.600438741967082e+00
      8.366825542528468e-02  2.202351577579975e-02
      4.268788542106363e-02 -3.199705819133669e-01
      2.177953337809369e-02 -1.494948977488093e-01
      1.111200682555800e-02 -7.375681912235450e-01
#BASIS SET: (18s) -> [1s]
Rh    S
      1.033107971416546e+03 -2.445607168512652e+00
      5.270959037839524e+02  2.733595182653517e+00
      2.689264815224247e+02 -4.295893210917711e+00
      1.372073885318493e+02  8.537390865385532e-01
      7.000376965910681e+01 -5.020229360088706e+00
      3.571620900974838e+01  1.228951912373304e+00
      1.822255561721856e+01 -8.135608784854412e+00
      9.297222253682943e+00 -6.216152030974627e+00
      4.743480741674971e+00 -5.388017557561398e+00
      2.420143235548455e+00  7.311918418854475e-01
      1.234766956912478e+00 -1.059043713659048e+01
      6.299831412818762e-01 -3.001058332622051e+00
      3.214199700417737e-01 -2.840442195534706e+00
      1.639897806335580e-01 -1.491871634498239e+00
      8.366825542528468e-02  7.218161132186651e-03
      4.268788542106363e-02 -2.228268124163151e-01
      2.177953337809369e-02 -2.350446992204525e-01
      1.111200682555800e-02 -6.715072607912589e-01
#BASIS SET: (17s) -> [1s]
Pd    S
      1.033107971416546e+03 -2.539580847194884e+00
      5.270959037839524e+02  2.676289565395564e+00
      2.689264815224247e+02 -3.854181896895170e+00
      1.372073885318493e+02 -3.348272498697042e-01
      7.000376965910681e+01 -3.330235837027431e+00
      3.571620900974838e+01 -7.245610877871513e-01
      1.822255561721856e+01 -7.040281385183334e+00
      9.297222253682943e+00 -7.463475167751312e+00
      4.743480741674971e+00 -3.741027589887381e+00
      2.420143235548455e+00  2.395161408931017e-01
      1.234766956912478e+00 -1.234925115853548e+01
      6.299831412818762e-01 -1.984459058381617e+00
      3.214199700417737e-01 -4.628862095996737e+00
      1.639897806335580e-01  1.222273038234562e+00
      8.366825542528468e-02 -1.691212558420375e+00
      4.268788542106363e-02  4.254395463503897e-01
      2.177953337809369e-02 -8.815623579430394e-01
#BASIS SET: (18s) -> [1s]
Ag    S
      1.033107971416546e+03 -2.622978118699393e+00
      5.270959037839524e+02  2.555187779944390e+00
      2.689264815224247e+02 -3.235496786423028e+00
      1.372073885318493e+02 -1.896681433543563e+00
      7.000376965910681e+01 -9.591734092682600e-01
      3.571620900974838e+01 -3.798416823148727e+00
      1.822255561721856e+01 -4.373529568314552e+00
      9.297222253682943e+00 -1.067635453119874e+01
      4.743480741674971e+00  6.715488024055958e-01
      2.420143235548455e+00 -4.238375151529908e+00
      1.234766956912478e+00 -1.044915652461350e+01
      6.299831412818762e-01 -2.985015658661723e+00
      3.214199700417737e-01 -2.601868071593344e+00
      1.639897806335580e-01 -1.466194427572191e+00
      8.366825542528468e-02  1.481924219988286e-01
      4.268788542106363e-02 -1.579726825002581e-01
      2.177953337809369e-02 -3.443711752188392e-01
      1.111200682555800e-02 -5.693446420627879e-01
#BASIS SET: (18s) -> [1s]
Cd    S
      1.033107971416546e+03 -2.767355907926685e+00
      5.270959037839524e+02  2.697454707697034e+00
      2.689264815224247e+02 -3.206720475107431e+00
      1.372073885318493e+02 -2.525194706395268e+00
      7.000376965910681e+01  2.243774197995663e-01
      3.571620900974838e+01 -5.578683175146580e+00
      1.822255561721856e+01 -3.066869374364614e+00
      9.297222253682943e+00 -1.242083158716559e+01
      4.743480741674971e+00  3.867226514965296e+00
      2.420143235548455e+00 -8.407043341547251e+00
      1.234766956912478e+00 -8.217501627281308e+00
      6.299831412818762e-01 -3.396272545680404e+00
      3.214199700417737e-01 -2.951988016255200e+00
      1.639897806335580e-01 -9.447421496734023e-01
      8.366825542528468e-02 -5.169512005522847e-02
      4.268788542106363e-02 -1.290137772448361e-01
      2.177953337809369e-02 -7.776871343958192e-01
      1.111200682555800e-02 -3.474597042222740e-01
#BASIS SET: (19s) -> [1s]
In    S
      1.033107971416546e+03 -2.964680122749996e+00
      5.270959037839524e+02  3.068823985755444e+00
      2.689264815224247e+02 -3.694979975000024e+00
      1.372073885318493e+02 -2.326055046170950e+00
      7.000376965910681e+01  3.405158817768097e-01
      3.571620900974838e+01 -6.184038840234280e+00
      1.822255561721856e+01 -3.012842167168856e+00
      9.297222253682943e+00 -1.276280545070767e+01
      4.743480741674971e+00  5.811378326267004e+00
      2.420143235548455e+00 -1.215511692687869e+01
      1.234766956912478e+00 -5.452144825831056e+00
      6.299831412818762e-01 -4.807864040136337e+00
      3.214199700417737e-01 -1.959587755613029e+00
      1.639897806335580e-01 -1.092889705672860e+00
      8.366825542528468e-02 -6.648030187934637e-01
      4.268788542106363e-02 -8.829530794173479e-02
      2.177953337809369e-02 -3.666132402140647e-01
      1.111200682555800e-02 -5.925206369138323e-01
      5.669391237529597e-03 -9.548113377240952e-02
#BASIS SET: (18s) -> [1s]
Sn    S
      1.033107971416546e+03 -3.223199337691767e+00
      5.270959037839524e+02  3.707914188969880e+00
      2.689264815224247e+02 -4.796276519075036e+00
      1.372073885318493e+02 -1.121532443910837e+00
      7.000376965910681e+01 -8.950765803456306e-01
      3.571620900974838e+01 -5.199710950255394e+00
      1.822255561721856e+01 -4.784276973456144e+00
      9.297222253682943e+00 -1.087373009696603e+01
      4.743480741674971e+00  5.260478504002094e+00
      2.420143235548455e+00 -1.392187851853669e+01
      1.234766956912478e+00 -3.495518343523145e+00
      6.299831412818762e-01 -6.207172090187669e+00
      3.214199700417737e-01 -4.714045561850071e-01
      1.639897806335580e-01 -2.569511769339442e+00
      8.366825542528468e-02  1.861350773833692e-01
      4.268788542106363e-02 -5.569872257765383e-01
      2.177953337809369e-02 -4.858781096991152e-01
      1.111200682555800e-02 -5.523742554069031e-01
#BASIS SET: (18s) -> [1s]
Sb    S
      1.033107971416546e+03 -3.530045116014662e+00
      5.270959037839524e+02  4.557726070284843e+00
      2.689264815224247e+02 -6.384324319660664e+00
      1.372073885318493e+02  8.941699471324682e-01
      7.000376965910681e+01 -3.245116498321295e+00
      3.571620900974838e+01 -2.872732490301132e+00
      1.822255561721856e+01 -8.165081627666950e+00
      9.297222253682943e+00 -6.822834886610508e+00
      4.743480741674971e+00  1.854967083781958e+00
      2.420143235548455e+00 -1.257897890731692e+01
      1.234766956912478e+00 -4.267278319224715e+00
      6.299831412818762e-01 -5.257864207029343e+00
      3.214199700417737e-01 -1.023817998357117e+00
      1.639897806335580e-01 -2.712491008453071e+00
      8.366825542528468e-02  2.468962944112718e-01
      4.268788542106363e-02 -6.371651766821742e-01
      2.177953337809369e-02 -7.619069255888462e-01
      1.111200682555800e-02 -2.941219143831404e-01
#BASIS SET: (18s) -> [1s]
Te    S
      1.033107971416546e+03 -3.828778092705761e+00
      5.270959037839524e+02  5.363178996369243e+00
      2.689264815224247e+02 -7.870337091386318e+00
      1.372073885318493e+02  2.744492169469595e+00
      7.000376965910681e+01 -5.355050440877676e+00
      3.571620900974838e+01 -9.128968939185143e-01
      1.822255561721856e+01 -1.109395226091146e+01
      9.297222253682943e+00 -2.992027793079615e+00
      4.743480741674971e+00 -1.869570244103670e+00
      2.420143235548455e+00 -1.050889377668500e+01
      1.234766956912478e+00 -5.776388367637992e+00
      6.299831412818762e-01 -3.510122867301106e+00
      3.214199700417737e-01 -2.541620022617280e+00
      1.639897806335580e-01 -2.255662363953888e+00
      8.366825542528468e-02  1.516969674266875e-01
      4.268788542106363e-02 -8.303980983328074e-01
      2.177953337809369e-02 -7.620816244743764e-01
      1.111200682555800e-02 -1.515881952800555e-01
#BASIS SET: (18s) -> [1s]
I    S
      2.024891623976431e+03 -1.625244781156653e+00
      1.033107971416546e+03  1.399635433219373e+00
      5.270959037839524e+02 -2.604792689904571e+00
      2.689264815224247e+02 -3.418978303670883e-02
      1.372073885318493e+02 -3.335660003125668e+00
      7.000376965910681e+01 -1.440181914716959e+00
      3.571620900974838e+01 -3.393055640161037e+00
      1.822255561721856e+01 -1.070384539291263e+01
      9.297222253682943e+00 -1.506044600158930e+00
      4.743480741674971e+00 -4.260962042957544e+00
      2.420143235548455e+00 -8.943402560427785e+00
      1.234766956912478e+00 -7.231280120089650e+00
      6.299831412818762e-01 -1.305285302922130e+00
      3.214199700417737e-01 -5.269409620203078e+00
      1.639897806335580e-01 -3.864822261966765e-01
      8.366825542528468e-02 -1.086663707625121e+00
      4.268788542106363e-02 -2.890834953868762e-01
      2.177953337809369e-02 -9.840515522373607e-01
#BASIS SET: (17s) -> [1s]
Xe    S
      1.033107971416546e+03 -4.333276202858542e+00
      5.270959037839524e+02  6.530453148763627e+00
      2.689264815224247e+02 -9.820920294150710e+00
      1.372073885318493e+02  4.769511995837092e+00
      7.000376965910681e+01 -7.227592278271914e+00
      3.571620900974838e+01 -1.815875470638275e-01
      1.822255561721856e+01 -1.288945977017283e+01
      9.297222253682943e+00  4.623289853334427e-01
      4.743480741674971e+00 -5.949500836431980e+00
      2.420143235548455e+00 -8.801174348220229e+00
      1.234766956912478e+00 -6.597793625667691e+00
      6.299831412818762e-01 -1.502819871529937e+00
      3.214199700417737e-01 -5.981530423276126e+00
      1.639897806335580e-01 -1.480337670072913e-01
      8.366825542528468e-02 -9.430189540144056e-01
      4.268788542106363e-02 -7.033424922265112e-01
      2.177953337809369e-02 -6.822437190421624e-01
#BASIS SET: (20s) -> [1s]
Cs    S
      2.024891623976431e+03 -1.878075488231843e+00
      1.033107971416546e+03  1.853115796111524e+00
      5.270959037839524e+02 -3.261400735005736e+00
      2.689264815224247e+02  5.265671238303185e-01
      1.372073885318493e+02 -4.296675182878971e+00
      7.000376965910681e+01  7.832119613885880e-02
      3.571620900974838e+01 -6.636542730033398e+00
      1.822255561721856e+01 -7.704350162297487e+00
      9.297222253682943e+00 -3.519467875361443e+00
      4.743480741674971e+00 -2.537434946745634e+00
      2.420143235548455e+00 -1.349584588408470e+01
      1.234766956912478e+00 -4.082577712833881e-01
      6.299831412818762e-01 -9.442948339506984e+00
      3.214199700417737e-01  2.836546598002315e+00
      1.639897806335580e-01 -5.877931749448180e+00
      8.366825542528468e-02 -6.991409612819552e-01
      4.268788542106363e-02  6.782393511384726e-01
      2.177953337809369e-02 -1.319806941319257e-01
      1.111200682555800e-02 -6.919079675571993e-02
      5.669391237529597e-03 -1.013546748174122e+00
#BASIS SET: (20s) -> [1s]
Ba    S
      2.024891623976431e+03 -1.894704738078872e+00
      1.033107971416546e+03  1.566005487926304e+00
      5.270959037839524e+02 -2.371172994375229e+00
      2.689264815224247e+02 -1.285170007497072e+00
      1.372073885318493e+02 -1.750883195549250e+00
      7.000376965910681e+01 -3.129300795495510e+00
      3.571620900974838e+01 -3.449250537902117e+00
      1.822255561721856e+01 -1.174690493941307e+01
      9.297222253682943e+00  1.955630037933588e+00
      4.743480741674971e+00 -9.587416566908360e+00
      2.420143235548455e+00 -5.958854325115681e+00
      1.234766956912478e+00 -8.832613822072744e+00
      6.299831412818762e-01 -7.971368990838528e-01
      3.214199700417737e-01 -3.173475507646799e+00
      1.639897806335580e-01 -4.377395831048489e+00
      8.366825542528468e-02  8.674963274970651e-01
      4.268788542106363e-02 -9.096897258423269e-01
      2.177953337809369e-02  4.988225796259940e-01
      1.111200682555800e-02 -1.217668961617164e+00
      5.669391237529597e-03 -4.063155853364151e-01
#BASIS SET: (20s) -> [1s]
La    S
      2.024891623976431e+03 -2.040096880038618e+00
      1.033107971416546e+03  1.853325728327036e+00
      5.270959037839524e+02 -2.801814276725054e+00
      2.689264815224247e+02 -9.071006551384926e-01
      1.372073885318493e+02 -2.244097020477057e+00
      7.000376965910681e+01 -2.502861443907022e+00
      3.571620900974838e+01 -4.934721589088440e+00
      1.822255561721856e+01 -1.015815590694547e+01
      9.297222253682943e+00  8.355165682733059e-01
      4.743480741674971e+00 -9.108233984559774e+00
      2.420143235548455e+00 -7.045033216476440e+00
      1.234766956912478e+00 -7.806064601987600e+00
      6.299831412818762e-01 -6.745569221675396e-02
      3.214199700417737e-01 -5.882138235494494e+00
      1.639897806335580e-01 -1.795870307832956e+00
      8.366825542528468e-02 -8.566819690167904e-01
      4.268788542106363e-02 -8.854062855243683e-02
      2.177953337809369e-02 -8.669006847776473e-02
      1.111200682555800e-02 -1.112185273552313e+00
      5.669391237529597e-03 -2.511005461128661e-01
#BASIS SET: (20s) -> [1s]
Ce    S
      2.024891623976431e+03 -2.164005363869364e+00
      1.033107971416546e+03  2.034230723977089e+00
      5.270959037839524e+02 -2.970664603635669e+00
      2.689264815224247e+02 -9.969292916357517e-01
      1.372073885318493e+02 -2.016018658876419e+00
      7.000376965910681e+01 -2.928247269243002e+00
      3.571620900974838e+01 -4.932230431586504e+00
      1.822255561721856e+01 -1.044091614708304e+01
      9.297222253682943e+00  1.930034521967173e+00
      4.743480741674971e+00 -1.083542391657829e+01
      2.420143235548455e+00 -6.570380043238401e+00
      1.234766956912478e+00 -7.947183392941952e+00
      6.299831412818762e-01 -2.082126531749964e-01
      3.214199700417737e-01 -6.083601478487253e+00
      1.639897806335580e-01 -1.432350169867277e+00
      8.366825542528468e-02 -9.756938954815269e-01
      4.268788542106363e-02  1.687844982370734e-02
      2.177953337809369e-02 -1.664297867100686e-01
      1.111200682555800e-02 -1.083247406873852e+00
      5.669391237529597e-03 -2.296091864845948e-01
#BASIS SET: (20s) -> [1s]
Pr    S
      2.024891623976431e+03 -2.268349640478846e+00
      1.033107971416546e+03  2.118165939114988e+00
      5.270959037839524e+02 -2.902740234509110e+00
      2.689264815224247e+02 -1.504377897828817e+00
      1.372073885318493e+02 -1.156356964260340e+00
      7.000376965910681e+01 -4.259034540504217e+00
      3.571620900974838e+01 -3.636477753520012e+00
      1.822255561721856e+01 -1.242861394956708e+01
      9.297222253682943e+00  5.231410965323448e+00
      4.743480741674971e+00 -1.512516731768847e+01
      2.420143235548455e+00 -3.732327502220869e+00
      1.234766956912478e+00 -1.044594267196953e+01
      6.299831412818762e-01  4.043613858520985e-01
      3.214199700417737e-01 -5.298650493845344e+00
      1.639897806335580e-01 -2.365784891881049e+00
      8.366825542528468e-02  6.318267341703176e-02
      4.268788542106363e-02 -4.341009906493127e-01
      2.177953337809369e-02  2.164178346283734e-01
      1.111200682555800e-02 -1.165813633357175e+00
      5.669391237529597e-03 -3.098003160557710e-01
#BASIS SET: (20s) -> [1s]
Nd    S
      2.024891623976431e+03 -2.427979212370701e+00
      1.033107971416546e+03  2.443675135262311e+00
      5.270959037839524e+02 -3.387011632323265e+00
      2.689264815224247e+02 -1.101244729012251e+00
      1.372073885318493e+02 -1.559448700398207e+00
      7.000376965910681e+01 -3.978558760136366e+00
      3.571620900974838e+01 -4.405833616852760e+00
      1.822255561721856e+01 -1.181283649802208e+01
      9.297222253682943e+00  5.563239049166441e+00
      4.743480741674971e+00 -1.675119676813483e+01
      2.420143235548455e+00 -2.907712724059820e+00
      1.234766956912478e+00 -1.114028467237949e+01
      6.299831412818762e-01  8.761204592883587e-01
      3.214199700417737e-01 -5.858008552342653e+00
      1.639897806335580e-01 -1.783944890834391e+00
      8.366825542528468e-02 -1.824585925787687e-01
      4.268788542106363e-02 -2.832352928817272e-01
      2.177953337809369e-02  1.257819358725101e-01
      1.111200682555800e-02 -1.140921480138786e+00
      5.669391237529597e-03 -2.881404571235180e-01
#BASIS SET: (20s) -> [1s]
Pm    S
      2.024891623976431e+03 -2.603017929111957e+00
      1.033107971416546e+03  2.830830792896450e+00
      5.270959037839524e+02 -4.006424769759178e+00
      2.689264815224247e+02 -4.837650097906590e-01
      1.372073885318493e+02 -2.243936207145452e+00
      7.000376965910681e+01 -3.371179200708866e+00
      3.571620900974838e+01 -5.558206710964441e+00
      1.822255561721856e+01 -1.069101327285171e+01
      9.297222253682943e+00  5.339619930833578e+00
      4.743480741674971e+00 -1.804234669357538e+01
      2.420143235548455e+00 -2.226142812520266e+00
      1.234766956912478e+00 -1.177031297236681e+01
      6.299831412818762e-01  1.326368268579245e+00
      3.214199700417737e-01 -6.359931768849492e+00
      1.639897806335580e-01 -1.234295642003417e+00
      8.366825542528468e-02 -4.244938679039478e-01
      4.268788542106363e-02 -1.342860287986696e-01
      2.177953337809369e-02  3.527486789971590e-02
      1.111200682555800e-02 -1.113718289067037e+00
      5.669391237529597e-03 -2.690226847917074e-01
#BASIS SET: (20s) -> [1s]
Sm    S
      2.024891623976431e+03 -2.790259573928779e+00
      1.033107971416546e+03  3.265457470901310e+00
      5.270959037839524e+02 -4.729445269331336e+00
      2.689264815224247e+02  2.987634092569351e-01
      1.372073885318493e+02 -3.147575061768293e+00
      7.000376965910681e+01 -2.504628803580999e+00
      3.571620900974838e+01 -7.028530526906252e+00
      1.822255561721856e+01 -9.108730237931013e+00
      9.297222253682943e+00  4.555438861250877e+00
      4.743480741674971e+00 -1.894607838243246e+01
      2.420143235548455e+00 -1.745372988283634e+00
      1.234766956912478e+00 -1.228284047171474e+01
      6.299831412818762e-01  1.719422124326229e+00
      3.214199700417737e-01 -6.791484255343676e+00
      1.639897806335580e-01 -7.272055270150304e-01
      8.366825542528468e-02 -6.555727208033204e-01
      4.268788542106363e-02  9.044568985700607e-03
      2.177953337809369e-02 -5.339503963477910e-02
      1.111200682555800e-02 -1.085127644822933e+00
      5.669391237529597e-03 -2.518799312238116e-01
#BASIS SET: (20s) -> [1s]
Eu    S
      2.024891623976431e+03 -2.986228853784269e+00
      1.033107971416546e+03  3.731838273815811e+00
      5.270959037839524e+02 -5.520414913073182e+00
      2.689264815224247e+02  1.189222872257233e+00
      1.372073885318493e+02 -4.195540569722652e+00
      7.000376965910681e+01 -1.465202741324902e+00
      3.571620900974838e+01 -8.725772500038147e+00
      1.822255561721856e+01 -7.145998846739531e+00
      9.297222253682943e+00  3.246083546429873e+00
      4.743480741674971e+00 -1.944731676578522e+01
      2.420143235548455e+00 -1.495237454771996e+00
      1.234766956912478e+00 -1.264544731006026e+01
      6.299831412818762e-01  2.030570387840271e+00
      3.214199700417737e-01 -7.142853457480669e+00
      1.639897806335580e-01 -2.709744386374950e-01
      8.366825542528468e-02 -8.693158226087689e-01
      4.268788542106363e-02  1.435167645104229e-01
      2.177953337809369e-02 -1.387205617502332e-01
      1.111200682555800e-02 -1.055902808322571e+00
      5.669391237529597e-03 -2.363048007537145e-01
#BASIS SET: (20s) -> [1s]
Gd    S
      2.024891623976431e+03 -3.187371841020649e+00
      1.033107971416546e+03  4.214084448292851e+00
      5.270959037839524e+02 -6.343261806294322e+00
      2.689264815224247e+02  2.129243064671755e+00
      1.372073885318493e+02 -5.309763193130493e+00
      7.000376965910681e+01 -3.460758663713932e-01
      3.571620900974838e+01 -1.054632148891687e+01
      1.822255561721856e+01 -4.903320152312517e+00
      9.297222253682943e+00  1.474745411425829e+00
      4.743480741674971e+00 -1.955896130576730e+01
      2.420143235548455e+00 -1.483709752559662e+00
      1.234766956912478e+00 -1.284255643188953e+01
      6.299831412818762e-01  2.245256131514907e+00
      3.214199700417737e-01 -7.408480752259493e+00
      1.639897806335580e-01  1.289421310648322e-01
      8.366825542528468e-02 -1.060936856083572e+00
      4.268788542106363e-02  2.666305918246508e-01
      2.177953337809369e-02 -2.195024162065238e-01
      1.111200682555800e-02 -1.026636386988685e+00
      5.669391237529597e-03 -2.220035289938096e-01
#BASIS SET: (20s) -> [1s]
Tb    S
      2.024891623976431e+03 -3.390550468655420e+00
      1.033107971416546e+03  4.697873751632869e+00
      5.270959037839524e+02 -7.165006449446082e+00
      2.689264815224247e+02  3.064697332680225e+00
      1.372073885318493e+02 -6.416422154754400e+00
      7.000376965910681e+01  7.620247825980186e-01
      3.571620900974838e+01 -1.238474536687136e+01
      1.822255561721856e+01 -2.490281533449888e+00
      9.297222253682943e+00 -6.782803460955620e-01
      4.743480741674971e+00 -1.931343739479780e+01
      2.420143235548455e+00 -1.702762108296156e+00
      1.234766956912478e+00 -1.287125361710787e+01
      6.299831412818762e-01  2.357080873101950e+00
      3.214199700417737e-01 -7.586723612621427e+00
      1.639897806335580e-01  4.698203066363931e-01
      8.366825542528468e-02 -1.227318305522203e+00
      4.268788542106363e-02  3.767076157964766e-01
      2.177953337809369e-02 -2.949147250037640e-01
      1.111200682555800e-02 -9.977601581485942e-01
      5.669391237529597e-03 -2.087484216754092e-01
#BASIS SET: (20s) -> [1s]
Dy    S
      2.024891623976431e+03 -3.593043919492629e+00
      1.033107971416546e+03  5.170898678712547e+00
      5.270959037839524e+02 -7.957301214337349e+00
      2.689264815224247e+02  3.948701608926058e+00
      1.372073885318493e+02 -7.450494699180126e+00
      7.000376965910681e+01  1.776873603463173e+00
      3.571620900974838e+01 -1.414120380580425e+01
      1.822255561721856e+01 -1.727881282567978e-02
      9.297222253682943e+00 -3.123639348894358e+00
      4.743480741674971e+00 -1.875630769506097e+01
      2.420143235548455e+00 -2.132751945406199e+00
      1.234766956912478e+00 -1.273823403194547e+01
      6.299831412818762e-01  2.366256196051836e+00
      3.214199700417737e-01 -7.679354812949896e+00
      1.639897806335580e-01  7.512916717678308e-01
      8.366825542528468e-02 -1.366803475655615e+00
      4.268788542106363e-02  4.727789480239153e-01
      2.177953337809369e-02 -3.644355472642928e-01
      1.111200682555800e-02 -9.695809399709105e-01
      5.669391237529597e-03 -1.963704581576167e-01
#BASIS SET: (20s) -> [1s]
Ho    S
      2.024891623976431e+03 -3.792808290847461e+00
      1.033107971416546e+03  5.623688185587525e+00
      5.270959037839524e+02 -8.697975300252438e+00
      2.689264815224247e+02  4.743998698890209e+00
      1.372073885318493e+02 -8.359120078384876e+00
      7.000376965910681e+01  2.629233103245497e+00
      3.571620900974838e+01 -1.572709534689784e+01
      1.822255561721856e+01  2.411056526005268e+00
      9.297222253682943e+00 -5.769616644829512e+00
      4.743480741674971e+00 -1.794062499329448e+01
      2.420143235548455e+00 -2.746537607163191e+00
      1.234766956912478e+00 -1.245675811171532e+01
      6.299831412818762e-01  2.277739217504859e+00
      3.214199700417737e-01 -7.690699294209480e+00
      1.639897806335580e-01  9.748272858560085e-01
      8.366825542528468e-02 -1.478941877372563e+00
      4.268788542106363e-02  5.544880512170494e-01
      2.177953337809369e-02 -4.278248741757125e-01
      1.111200682555800e-02 -9.422923936508596e-01
