#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# C. Hattig; PCCP 7, 59 (2005).
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# C. Hattig, Phys. Chem. Chem. Phys., Optimization of auxiliary basis sets for RI-MP2 and RI-CC2  
#    calculations: Core-valence and quintuple-z basis sets for H to Ar and QZVPP basis sets for Li to Kr
#    7, 59 (2005).
# 
#

#BASIS SET: (2s,2p,1d,1f) -> [2s,2p,1d,1f]
 3.18769   1.0
Mn    D
 1.636     1.0
Mn    D
 0.732108  1.0
Mn    D
 0.362784  1.0
Mn    D
 0.144149  1.0
Mn    F
 39.1672   1.0
Mn    F
 9.61223   1.0
Mn    F
 4.62107   1.0
Mn    F
 2.08593   1.0
Mn    F
 0.972723  1.0
Mn    F
 0.525391  1.0
Mn    F
 0.21982   1.0
Mn    G
 13.4469   1.0
Mn    G
 4.74074   1.0
Mn    G
 2.28737   1.0
Mn    G
 1.17167   1.0
Mn    G
 0.563298  1.0
Mn    H
 7.8867    1.0
Mn    H
 3.12402   1.0
Mn    H
 1.34245   1.0
Mn    I
 3.11659   1.0
#BASIS SET: (9s,9p,8d,7f,5g,3h,1i) -> [9s,9p,8d,7f,5g,3h,1i]
Fe    S
 20.5644   1.0
Fe    S
 9.69677   1.0
Fe    S
 4.72898   1.0
Fe    S
 2.3751    1.0
Fe    S
 1.22274   1.0
Fe    S
 0.641992  1.0
Fe    S
 0.341923  1.0
Fe    S
 0.183693  1.0
Fe    S
 0.098974  1.0
Fe    P
 36.7593   1.0
Fe    P
 13.2369   1.0
Fe    P
 4.07018   1.0
Fe    P
 1.54906   1.0
Fe    P
 0.920532  1.0
Fe    P
 0.463597  1.0
Fe    P
 0.242403  1.0
Fe    P
 0.114989  1.0
Fe    P
 0.0644612  1.0
Fe    D
 81.3328   1.0
Fe    D
 16.5558   1.0
Fe    D
 6.30325   1.0
Fe    D
 3.36002   1.0
Fe    D
 1.66446   1.0
Fe    D
 0.740838  1.0
Fe    D
 0.410718  1.0
Fe    D
 0.145416  1.0
Fe    F
 38.7903   1.0
Fe    F
 8.93768   1.0
Fe    F
 4.58232   1.0
Fe    F
 2.32446   1.0
Fe    F
 1.08527   1.0
Fe    F
 0.566692  1.0
Fe    F
 0.250345  1.0
Fe    G
 14.9243   1.0
Fe    G
 5.33837   1.0
Fe    G
 2.66276   1.0
Fe    G
 1.34491   1.0
Fe    G
 0.649254  1.0
Fe    H
 8.32219   1.0
Fe    H
 3.66347   1.0
Fe    H
 1.51212   1.0
Fe    I
 3.66885   1.0
#BASIS SET: (9s,9p,8d,7f,5g,3h,1i) -> [9s,9p,8d,7f,5g,3h,1i]
Co    S
 28.7412   1.0
Co    S
 11.9603   1.0
Co    S
 5.09628   1.0
Co    S
 2.34444   1.0
Co    S
 1.24411   1.0
Co    S
 0.673315  1.0
Co    S
 0.369708  1.0
Co    S
 0.204848  1.0
Co    S
 0.098974  1.0
Co    P
 38.4945   1.0
Co    P
 15.0394   1.0
Co    P
 4.45349   1.0
Co    P
 1.85095   1.0
Co    P
 1.10882   1.0
Co    P
 0.51564   1.0
Co    P
 0.250798  1.0
Co    P
 0.147239  1.0
Co    P
 0.0725023  1.0
Co    D
 86.9812   1.0
Co    D
 17.4577   1.0
Co    D
 7.32694   1.0
Co    D
 3.77028   1.0
Co    D
 1.67313   1.0
Co    D
 0.823866  1.0
Co    D
 0.457556  1.0
Co    D
 0.162765  1.0
Co    F
 43.8619   1.0
Co    F
 10.856    1.0
Co    F
 5.63469   1.0
Co    F
 2.80123   1.0
Co    F
 1.38379   1.0
Co    F
 0.797718  1.0
Co    F
 0.323571  1.0
Co    G
 16.9779   1.0
Co    G
 5.99199   1.0
Co    G
 3.01112   1.0
Co    G
 1.46855   1.0
Co    G
 0.678115  1.0
Co    H
 9.48578   1.0
Co    H
 4.31836   1.0
Co    H
 1.79055   1.0
Co    I
 4.3585    1.0
#BASIS SET: (9s,9p,8d,7f,5g,3h,1i) -> [9s,9p,8d,7f,5g,3h,1i]
Ni    S
 29.8215   1.0
Ni    S
 13.0157   1.0
Ni    S
 5.51537   1.0
Ni    S
 2.31379   1.0
Ni    S
 1.26547   1.0
Ni    S
 0.704639  1.0
Ni    S
 0.397493  1.0
Ni    S
 0.226004  1.0
Ni    S
 0.12884   1.0
Ni    P
 43.2679   1.0
Ni    P
 15.1728   1.0
Ni    P
 4.95241   1.0
Ni    P
 2.00457   1.0
Ni    P
 1.00113   1.0
Ni    P
 0.48624   1.0
Ni    P
 0.321375  1.0
Ni    P
 0.132159  1.0
Ni    P
 0.0814509  1.0
Ni    D
 90.4708   1.0
Ni    D
 17.3946   1.0
Ni    D
 7.50088   1.0
Ni    D
 3.88971   1.0
Ni    D
 1.69158   1.0
Ni    D
 0.835     1.0
Ni    D
 0.4918    1.0
Ni    D
 0.175522  1.0
Ni    F
 46.4903   1.0
Ni    F
 11.046    1.0
Ni    F
 5.97927   1.0
Ni    F
 3.00207   1.0
Ni    F
 1.50304   1.0
Ni    F
 0.80434   1.0
Ni    F
 0.336979  1.0
Ni    G
 18.3181   1.0
Ni    G
 6.43446   1.0
Ni    G
 3.23292   1.0
Ni    G
 1.56506   1.0
Ni    G
 0.726854  1.0
Ni    H
 10.8755   1.0
Ni    H
 4.99312   1.0
Ni    H
 2.00517   1.0
Ni    I
 4.98475   1.0
#BASIS SET: (9s,9p,8d,7f,5g,3h,1i) -> [9s,9p,8d,7f,5g,3h,1i]
Cu    S
 36.032    1.0
Cu    S
 16.0742   1.0
Cu    S
 6.47695   1.0
Cu    S
 2.70866   1.0
Cu    S
 1.47865   1.0
Cu    S
 0.815681  1.0
Cu    S
 0.433104  1.0
Cu    S
 0.241467  1.0
Cu    S
 0.13512   1.0
Cu    P
 43.3702   1.0
Cu    P
 17.4703   1.0
Cu    P
 5.35438   1.0
Cu    P
 2.90228   1.0
Cu    P
 1.36618   1.0
Cu    P
 0.600378  1.0
Cu    P
 0.332775  1.0
Cu    P
 0.176555  1.0
Cu    P
 0.100937  1.0
Cu    D
 99.906    1.0
Cu    D
 18.2797   1.0
Cu    D
 8.84118   1.0
Cu    D
 4.57102   1.0
Cu    D
 1.82218   1.0
Cu    D
 0.850463  1.0
Cu    D
 0.442339  1.0
Cu    D
 0.142023  1.0
Cu    F
 52.6762   1.0
Cu    F
 12.2231   1.0
Cu    F
 6.6171    1.0
Cu    F
 3.46241   1.0
Cu    F
 1.62944   1.0
Cu    F
 0.738619  1.0
Cu    F
 0.30478   1.0
Cu    G
 20.3484   1.0
Cu    G
 7.16066   1.0
Cu    G
 3.54489   1.0
Cu    G
 1.71055   1.0
Cu    G
 0.76293   1.0
Cu    H
 11.5191   1.0
Cu    H
 5.53311   1.0
Cu    H
 2.16569   1.0
Cu    I
 5.55715   1.0
#BASIS SET: (9s,10p,8d,7f,5g,3h,1i) -> [9s,10p,8d,7f,5g,3h,1i]
Zn    S
 41.4647   1.0
Zn    S
 17.193    1.0
Zn    S
 5.19147   1.0
Zn    S
 2.86489   1.0
Zn    S
 1.66658   1.0
Zn    S
 0.896085  1.0
Zn    S
 0.454872  1.0
Zn    S
 0.251463  1.0
Zn    S
 0.13257   1.0
Zn    P
 54.3095   1.0
Zn    P
 21.4717   1.0
Zn    P
 10.0001   1.0
Zn    P
 5.99625   1.0
Zn    P
 2.46313   1.0
Zn    P
 1.30877   1.0
Zn    P
 0.721761  1.0
Zn    P
 0.380712  1.0
Zn    P
 0.211069  1.0
Zn    P
 0.102427  1.0
Zn    D
 121.101   1.0
Zn    D
 24.0709   1.0
Zn    D
 14.5988   1.0
Zn    D
 6.04631   1.0
Zn    D
 2.48981   1.0
Zn    D
 1.38135   1.0
Zn    D
 0.525135  1.0
Zn    D
 0.203971  1.0
Zn    F
 61.4132   1.0
Zn    F
 14.1002   1.0
Zn    F
 7.21554   1.0
Zn    F
 3.55746   1.0
Zn    F
 1.7905    1.0
Zn    F
 0.779528  1.0
Zn    F
 0.299128  1.0
Zn    G
 23.9477   1.0
Zn    G
 8.36064   1.0
Zn    G
 4.10753   1.0
Zn    G
 1.91242   1.0
Zn    G
 0.863292  1.0
Zn    H
 12.9307   1.0
Zn    H
 5.87105   1.0
Zn    H
 2.5415    1.0
Zn    I
 6.25935   1.0
#BASIS SET: (6s,6p,5d,4f,3g,1h) -> [6s,6p,5d,3f,3g,1h]
Ga    S
   55.38833600            1.00000000                                            
Ga    S
   28.66100100            1.00000000                                            
Ga    S
   11.18524400            1.00000000                                            
Ga    S
    5.08411783            1.00000000                                            
Ga    S
    3.53063738            1.00000000                                            
Ga    S
    1.57362310            1.00000000                                            
Ga    S
     .62019112            1.00000000                                            
Ga    S
     .41612648            1.00000000                                            
Ga    S
     .18524680            1.00000000                                            
Ga    S
     .07891297            1.00000000                                            
Ga    P
   41.35080018            1.00000000                                            
Ga    P
   27.56720012            1.00000000                                            
Ga    P
    6.35176283            1.00000000                                            
Ga    P
    3.43187842            1.00000000                                            
Ga    P
    1.72860306            1.00000000                                            
Ga    P
    1.20212412            1.00000000                                            
Ga    P
     .83599435            1.00000000                                            
Ga    P
     .38869020            1.00000000                                            
Ga    P
     .14359747            1.00000000                                            
Ga    D
  113.14225000            1.00000000                                            
Ga    D
   31.03249200            1.00000000                                            
Ga    D
    8.26290100            1.00000000                                            
Ga    D
    2.55995330            1.00000000                                            
Ga    D
    1.36491480            1.00000000                                            
Ga    D
     .82483856            1.00000000                                            
Ga    D
     .41745192            1.00000000                                            
Ga    D
     .19057345            1.00000000                                            
Ga    F
   76.08465924            -.40316365                                            
    9.73887532            1.00245201                                            
Ga    F
    2.51193572            1.00000000                                            
Ga    F
    1.41529035            1.00000000                                            
Ga    F
     .45130423            1.00000000                                            
Ga    F
     .23682010            1.00000000                                            
Ga    G
   18.32230794            1.00000000                                            
Ga    G
    5.93531424            1.00000000                                            
Ga    G
    1.70577869            1.00000000                                            
Ga    G
     .51916968            1.00000000                                            
Ga    H
    1.18156470            1.00000000                                            
#BASIS SET: (6s,6p,5d,4f,3g,1h) -> [6s,6p,5d,3f,3g,1h]
Ge    S
   63.52744568            1.00000000                                            
Ge    S
   33.02360302            1.00000000                                            
Ge    S
   12.80956632            1.00000000                                            
Ge    S
    5.43282816            1.00000000                                            
Ge    S
    4.37760584            1.00000000                                            
Ge    S
    1.80385930            1.00000000                                            
Ge    S
     .71117340            1.00000000                                            
Ge    S
     .47811816            1.00000000                                            
Ge    S
     .21264463            1.00000000                                            
Ge    S
     .09074835            1.00000000                                            
Ge    P
   44.31849393            1.00000000                                            
Ge    P
   29.54566262            1.00000000                                            
Ge    P
    6.54962741            1.00000000                                            
Ge    P
    3.92859572            1.00000000                                            
Ge    P
    1.95976807            1.00000000                                            
Ge    P
    1.30651205            1.00000000                                            
Ge    P
     .43467935            1.00000000                                            
Ge    P
     .22498891            1.00000000                                            
Ge    P
     .09533224            1.00000000                                            
Ge    D
  129.54241354            1.00000000                                            
Ge    D
   35.37475754            1.00000000                                            
Ge    D
    9.00766598            1.00000000                                            
Ge    D
    2.92993319            1.00000000                                            
Ge    D
    1.57131878            1.00000000                                            
Ge    D
     .95007078            1.00000000                                            
Ge    D
     .47607796            1.00000000                                            
Ge    D
     .20880765            1.00000000                                            
Ge    F
   81.51939766            -.41433903                                            
   10.62837474            1.03220719                                            
Ge    F
    2.87988043            1.00000000                                            
Ge    F
    1.30952965            1.00000000                                            
Ge    F
     .52866445            1.00000000                                            
Ge    F
     .25984182            1.00000000                                            
Ge    G
   20.22323040            1.00000000                                            
Ge    G
    6.52793590            1.00000000                                            
Ge    G
    2.09470818            1.00000000                                            
Ge    G
     .56623179            1.00000000                                            
Ge    H
    1.39529036            1.00000000                                            
#BASIS SET: (6s,6p,5d,4f,3g,1h) -> [6s,6p,5d,3f,3g,1h]
As    S
   83.55947554            1.00000000                                            
As    S
   35.70335752            1.00000000                                            
As    S
   15.19334653            1.00000000                                            
As    S
    6.07401931            1.00000000                                            
As    S
    4.35942691            1.00000000                                            
As    S
    1.98323923            1.00000000                                            
As    S
     .65554611            1.00000000                                            
As    S
     .41698313            1.00000000                                            
As    S
     .20778284            1.00000000                                            
As    S
     .10466318            1.00000000                                            
As    P
   48.11500640            1.00000000                                            
As    P
   30.55988587            1.00000000                                            
As    P
    7.56966401            1.00000000                                            
As    P
    3.77840255            1.00000000                                            
As    P
    1.88951319            1.00000000                                            
As    P
    1.22924287            1.00000000                                            
As    P
     .45139654            1.00000000                                            
As    P
     .25108099            1.00000000                                            
As    P
     .09499559            1.00000000                                            
As    D
  108.65063000            1.00000000                                            
As    D
   39.72575200            1.00000000                                            
As    D
    9.08717750            1.00000000                                            
As    D
    3.27187200            1.00000000                                            
As    D
    1.33704600            1.00000000                                            
As    D
     .77717900            1.00000000                                            
As    D
     .50480832            1.00000000                                            
As    D
     .21076949            1.00000000                                            
As    F
   98.43681000            -.40606138                                            
   11.16915000             .99999301                                            
As    F
    2.53766240            1.00000000                                            
As    F
    1.49946210            1.00000000                                            
As    F
     .60958268            1.00000000                                            
As    F
     .29600963            1.00000000                                            
As    G
   22.83288198            1.00000000                                            
As    G
    7.52199032            1.00000000                                            
As    G
    2.51169577            1.00000000                                            
As    G
     .67087982            1.00000000                                            
As    H
    1.81356600            1.00000000                                            
#BASIS SET: (6s,6p,5d,4f,3g,1h) -> [6s,6p,5d,3f,3g,1h]
Se    S
   88.95366100            1.00000000                                            
Se    S
   39.13617000            1.00000000                                            
Se    S
   16.88057100            1.00000000                                            
Se    S
    6.76203200            1.00000000                                            
Se    S
    4.79770010            1.00000000                                            
Se    S
    2.07797730            1.00000000                                            
Se    S
     .57258705            1.00000000                                            
Se    S
     .36861789            1.00000000                                            
Se    S
     .19814574            1.00000000                                            
Se    S
     .10449039            1.00000000                                            
Se    P
   52.36678900            1.00000000                                            
Se    P
   31.90920200            1.00000000                                            
Se    P
    8.43609190            1.00000000                                            
Se    P
    3.83263960            1.00000000                                            
Se    P
    1.70513080            1.00000000                                            
Se    P
    1.00255520            1.00000000                                            
Se    P
     .52296061            1.00000000                                            
Se    P
     .27160705            1.00000000                                            
Se    P
     .09595807            1.00000000                                            
Se    D
  111.37879000            1.00000000                                            
Se    D
   41.34288900            1.00000000                                            
Se    D
   10.08701900            1.00000000                                            
Se    D
    3.46986870            1.00000000                                            
Se    D
    1.33963180            1.00000000                                            
Se    D
     .76154142            1.00000000                                            
Se    D
     .49294005            1.00000000                                            
Se    D
     .20587338            1.00000000                                            
Se    F
   98.67863700            -.40633906                                            
   12.08261000            1.00454950                                            
Se    F
    2.73267160            1.00000000                                            
Se    F
    1.49264610            1.00000000                                            
Se    F
     .71106020            1.00000000                                            
Se    F
     .33015467            1.00000000                                            
Se    G
   24.83552800            1.00000000                                            
Se    G
    8.05276810            1.00000000                                            
Se    G
    2.95981490            1.00000000                                            
Se    G
     .76283655            1.00000000                                            
Se    H
    1.99370380            1.00000000                                            
#BASIS SET: (6s,6p,5d,4f,3g,1h) -> [6s,6p,5d,3f,3g,1h]
Br    S
   95.83565078            1.00000000                                            
Br    S
   42.83378101            1.00000000                                            
Br    S
   17.75231490            1.00000000                                            
Br    S
    7.67356066            1.00000000                                            
Br    S
    5.18486161            1.00000000                                            
Br    S
    2.33638114            1.00000000                                            
Br    S
     .69883249            1.00000000                                            
Br    S
     .40812678            1.00000000                                            
Br    S
     .19922296            1.00000000                                            
Br    S
     .09914857            1.00000000                                            
Br    P
   51.71658277            1.00000000                                            
Br    P
   32.32286419            1.00000000                                            
Br    P
    9.09848855            1.00000000                                            
Br    P
    4.11064989            1.00000000                                            
Br    P
    1.84014548            1.00000000                                            
Br    P
    1.16760356            1.00000000                                            
Br    P
     .63639976            1.00000000                                            
Br    P
     .32265619            1.00000000                                            
Br    P
     .09025280            1.00000000                                            
Br    D
  125.68208277            1.00000000                                            
Br    D
   43.69204236            1.00000000                                            
Br    D
   11.11666744            1.00000000                                            
Br    D
    3.81631933            1.00000000                                            
Br    D
    1.54688560            1.00000000                                            
Br    D
     .86873900            1.00000000                                            
Br    D
     .56452603            1.00000000                                            
Br    D
     .23087582            1.00000000                                            
Br    F
  103.32685318            -.53239629                                            
   13.29052387            1.28358500                                            
Br    F
    3.19472597            1.00000000                                            
Br    F
    1.72183930            1.00000000                                            
Br    F
     .84306755            1.00000000                                            
Br    F
     .39193927            1.00000000                                            
Br    G
   27.21759449            1.00000000                                            
Br    G
    8.75930726            1.00000000                                            
Br    G
    3.46896896            1.00000000                                            
Br    G
     .89030648            1.00000000                                            
Br    H
    2.35538758            1.00000000                                            
#BASIS SET: (10s,9p,8d,6f,4g,1h) -> [10s,9p,8d,5f,4g,1h]
Kr    S
  82.1068       1.00000
Kr    S
  43.4969       1.00000
Kr    S
  22.1338       1.00000
Kr    S
  10.9625       1.00000
Kr    S
  4.09440       1.00000
Kr    S
  1.65408       1.00000
Kr    S
 0.976377       1.00000
Kr    S
 0.548192       1.00000
Kr    S
 0.283145       1.00000
Kr    S
 0.175084       1.00000
Kr    P
  68.4304       1.00000
Kr    P
  28.2381       1.00000
Kr    P
  11.2522       1.00000
Kr    P
  4.26902       1.00000
Kr    P
  2.14407       1.00000
Kr    P
  1.35239       1.00000
Kr    P
 0.726056       1.00000
Kr    P
 0.380576       1.00000
Kr    P
 0.163467       1.00000
Kr    D
  134.471       1.00000
Kr    D
  48.1020       1.00000
Kr    D
  11.7666       1.00000
Kr    D
  4.43029       1.00000
Kr    D
  1.68056       1.00000
Kr    D
 0.994095       1.00000
Kr    D
 0.651717       1.00000
Kr    D
 0.259342       1.00000
Kr    F
  111.443     -0.620223
  14.4995       1.57075
Kr    F
  3.68851       1.00000
Kr    F
  1.95195       1.00000
Kr    F
 0.962979       1.00000
Kr    F
 0.451834       1.00000
Kr    G
  29.1944       1.00000
Kr    G
  9.35819       1.00000
Kr    G
  3.93241       1.00000
Kr    G
 0.994893       1.00000
Kr    H
  2.68783       1.00000
END
