#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# F. Weigend; Phys. Chem. Chem. Phys. 8, 1057 (2006).
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# K. Eichkorn, O. Treutler, H. Ohm, M. Haser, R. Ahlrichs; Chem. Phys. Lett. Auxiliary basis sets to 
#    approximate Coulomb potentials, 240, 283 (1995).
# 
#

#BASIS SET: (5s,2p,1d) -> [3s,1p,1d]
Ni    D
        1.6295856       -0.0173793
Ni    D
        0.6723272        0.0048241
Ni    D
        0.2785147        0.0118576
Ni    F
        2.2394071       -0.0066692
        0.6523378        0.0083570
Ni    F
        0.1910373        0.0000690
Ni    G
       15.9627506        0.0567298
Ni    G
        5.1321451        0.0600436
Ni    G
        1.6619205        0.0201898
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,4d,3f,3g]
Cu    S
    22760.1575320        2.0757355
     7272.8802874        5.0748858
     2725.0817134       12.1893535
     1480.3337422       10.7340332
      870.7845298       16.9779033
      533.0245964       14.5404854
      313.5438715        8.6537292
      112.8979167       -4.1810761
       66.4105374        8.1507841
       39.0650209       16.8724469
       22.9794234        9.7250596
       13.5173075       -5.7359384
Cu    S
        4.3193796        4.8879037
Cu    S
        2.5408114        3.6509306
Cu    S
        1.5552814        0.9780872
Cu    S
        0.9148714        0.6622433
Cu    S
        0.3294183        0.1696094
Cu    S
        0.1139855        0.0204929
Cu    S
        0.0670503       -0.0018056
Cu    P
       10.4327236        0.0125183
Cu    P
        4.0251086       -0.0626251
Cu    P
        1.5534382        0.0553108
Cu    P
        0.5996423        0.0049618
Cu    P
        0.2314823       -0.0265968
Cu    D
       19.6140080       -0.0211366
        7.2975860        0.0263009
Cu    D
        2.7500946       -0.0031456
Cu    D
        1.0444408       -0.0146906
Cu    D
        0.3976934        0.0008400
Cu    F
        5.8169042       -0.0043051
Cu    F
        0.7156542        0.0031524
Cu    F
        0.0892019       -0.0001229
Cu    G
       15.3794722        0.0065104
Cu    G
        4.2631148        0.0047914
Cu    G
        1.1926492       -0.0006660
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Zn    S
    30551.9544690        2.1427401
     6218.5939138        8.8047088
     2151.7624792       16.0008682
     1265.7425993       11.2584053
      744.5544493       19.5302706
      437.9731932       13.5622422
      257.6312829        3.0481957
      151.5478092       -2.5872090
       52.4386854       17.8287839
       30.8462846       14.3096651
       10.6734543       -5.5459298
        6.2785024        4.7543194
Zn    S
        3.6932366        4.7018703
Zn    S
        2.1724920        3.0337446
Zn    S
        1.2779365        0.4322469
Zn    S
        0.7517273        0.3677663
Zn    S
        0.2601132        0.1189962
Zn    S
        0.1530078        0.0319696
Zn    S
        0.0900046        0.0110124
Zn    P
        3.2312922       -0.0273613
Zn    P
        1.3537231        0.0327360
Zn    P
        0.5635201       -0.0173812
Zn    P
        0.2336862        0.0156617
Zn    P
        0.0967846        0.0066581
Zn    D
       15.2191565       -0.0039712
Zn    D
        5.1494048        0.0267318
Zn    D
        1.7418300       -0.0226252
Zn    D
        0.5890930        0.0091283
Zn    D
        0.1992225        0.0094735
Zn    F
        6.3320732        0.0043183
        2.2893036       -0.0028012
Zn    F
        0.8347658        0.0013646
Zn    G
       13.7400089        0.0011933
Zn    G
        3.3877103        0.0005860
Zn    G
        0.8352674       -0.0004519
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Ga    S
    22118.8686370        3.6312148
    11563.1894470       -1.1372003
     6066.9073717        8.7100393
     3064.1629886        7.9912451
     1582.3294729       20.7576561
      785.5319670       22.0229881
      420.5746558       15.8971216
      218.3678189       -1.8721945
      107.8151898       -0.1109626
       51.4202463       24.3297099
       27.1061684       10.8281431
       13.4767963       -7.2300603
Ga    S
        6.6121251        5.6014149
Ga    S
        3.3168950        6.9420357
Ga    S
        1.5368355        1.3608401
Ga    S
        0.8029702        0.1002162
Ga    S
        0.3746460        0.2175493
Ga    S
        0.1924527        0.0867454
Ga    S
        0.0894794        0.0132891
Ga    P
        6.4816513        1.0       
        1.9990599        1.0       
Ga    P
        0.6508461        0.0110696
Ga    P
        0.2192172        0.0461054
Ga    P
        0.0746963        0.0015543
Ga    D
       23.3115125       -0.0026250
        6.5778878        0.0200621
        1.8734606       -0.0169174
Ga    D
        0.5365944        0.0187423
Ga    D
        0.1539803        0.0052865
Ga    F
        2.0365377       -0.0012599
        0.5063106        0.0032855
Ga    F
        0.1257500        0.0008062
Ga    G
        0.9825567       -0.0007256
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Ge    S
    28796.4428680        2.8646544
    14646.9616880       -0.4061824
     7471.7899835        7.2992336
     3895.3057027        7.0744512
     2011.5304056       18.8178893
     1021.2184280       22.5492061
      530.7010175       21.3994917
      255.3655914        1.6377927
      131.8672763       -3.2635898
       62.5282421       21.6195717
       33.3202533       17.5304788
       16.2383651       -7.4182512
Ge    S
        7.8587116        3.4606933
Ge    S
        4.2116039        8.7192549
Ge    S
        2.0601257        2.3311726
Ge    S
        1.0018843       -0.0201682
Ge    S
        0.4972238        0.3303515
Ge    S
        0.2356806        0.1861312
Ge    S
        0.1116319        0.0254341
Ge    P
        7.6822072        1.0       
        2.4152641        1.0          
Ge    P
        0.7834626        0.0166683
Ge    P
        0.2590749        0.0404441
Ge    P
        0.0862290        0.0021630
Ge    D
        6.0738920       -0.0201057
        1.9956548        0.0227678
        0.7038653       -0.0238263
Ge    D
        0.2596990       -0.0153831
Ge    D
        0.0973145       -0.0006119
Ge    F
        2.4274828       -0.0023660
        0.7006729        0.0061731
Ge    F
        0.2019000        0.0012003
Ge    G
        0.8994605       -0.0024009
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
As    S
    26349.9022630        3.0537145
     9117.6127284        5.5690714
     3154.8831200       22.1466660
     1091.6549976       35.2107294
      642.1499806        6.7189378
      377.7352721       16.8044997
      222.1972126       -7.5350959
       76.8848444       13.2913279
       45.2263778       23.1205976
       26.6037509        3.5902044
       15.6492648       -7.8992726
        9.2054496        3.3276883
As    S
        5.4149702        8.1289430
As    S
        3.1852765        4.6135976
As    S
        1.8736920        0.5288351
As    S
        0.6483363        0.1749183
As    S
        0.3813743        0.3997195
As    S
        0.2243378        0.1053646
As    S
        0.1319634        0.0371426
As    P
        7.2637315        0.0100015
        2.4151705       -0.0279590
As    P
        0.8192826        0.0291851
As    P
        0.2813347        0.0246331
As    P
        0.0970052        0.0001270
As    D
       22.8613405       -0.0028615
        7.4219103        0.0114491
        2.4809102       -0.0120303
As    D
        0.8443001        0.0114339
As    D
        0.2890752       -0.0069375
As    F
        2.8008427       -0.0029300
        0.9558538        0.0064388
As    F
        0.3262074        0.0025260
As    G
        0.8920726       -0.0029234
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Se    S
   182587.1093200        0.7871683
    20799.6860920        2.8434576
    10963.6341210        4.8057763
     3793.6448116       18.7809406
     1539.6773146       26.6954015
      836.2676977       20.3863962
      491.9221613       15.1527499
      176.2716372       -3.8835832
      100.1266273        5.9543421
       58.8980144       26.3213790
       33.4555214       11.6714825
       19.0063819       -8.6271219
Se    S
        7.0518801        8.2612206
Se    S
        4.1481646        7.5205447
Se    S
        2.3920173        0.9466243
Se    S
        0.8443241        0.0226109
Se    S
        0.4966612        0.6347290
Se    S
        0.2821158        0.2060473
Se    S
        0.1602725        0.0603877
Se    P
        8.7516826        0.0107828
        2.8944407       -0.0295335
Se    P
        0.9766426        0.0340864
Se    P
        0.3335879        0.0121968
Se    P
        0.1144109        0.0021419
Se    D
        7.8807486       -0.0168739
        2.6611416        0.0192822
        0.9250344       -0.0220267
Se    D
        0.3273259       -0.0087679
Se    D
        0.1165229       -0.0001791
Se    F
        3.0536409       -0.0031967
        0.8481417        0.0110377
Se    F
        0.2355400        0.0016419
Se    G
        0.9616190       -0.0038648
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Br    S
   181929.6907400        0.9703820
    21782.5062350        3.1341819
     7843.2391724       11.0443801
     2608.0271777       24.6916778
     1564.9696465       12.3123948
      920.5703545       24.6284398
      552.3963380       16.2668646
      191.1405907       -3.1865943
      108.0484426        5.1797612
       64.8354183       25.8419691
       38.1384803       15.5771030
       22.4343995       -9.1953776
Br    S
       13.1967052       -1.3048405
Br    S
        7.9187991        8.5738870
Br    S
        4.6581170        9.2928352
Br    S
        2.6331523        0.5617368
Br    S
        0.5577180        0.8600521
Br    S
        0.3152683        0.2596004
Br    S
        0.1854519        0.0721463
Br    P
        8.4481854        0.0134690
        3.0812881       -0.0389777
Br    P
        1.1536778        0.0500453
Br    P
        0.4389478       -0.0087970
Br    P
        0.1679158        0.0062473
Br    D
        8.7933629       -0.0194411
        3.5598266        0.0201204
        1.4866514       -0.0158267
Br    D
        0.6328484       -0.0103896
Br    D
        0.2711415       -0.0137988
Br    F
        3.4681858       -0.0029576
        0.8708007        0.0124094
Br    F
        0.2186427        0.0004936
Br    G
        1.1078575       -0.0027251
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Kr    S
    25124.7655573        5.4122684
     5113.9351604       23.8184381
     3008.1970688       -8.4029924
     1769.5276379       45.6087554
      612.2932660       36.4135060
      360.1724993       -9.8041476
      211.8661701        2.6373869
      124.6271554       -0.1448996
       73.3100894       27.9730114
       43.1235808       18.4639348
       25.3668115       -8.3616758
       14.9216534       -3.2585745
Kr    S
        8.7774429        9.6168737
Kr    S
        5.1632016       10.6493759
Kr    S
        3.0371773        0.1799607
Kr    S
        1.0509263        0.0519737
Kr    S
        0.6181920        1.0828540
Kr    S
        0.3636423        0.2804390
Kr    S
        0.2139072        0.1074628
Kr    P
        9.72             0.0134690
        3.54            -0.0389777
Kr    P
        1.33             1.0      
Kr    P
        0.50             1.0      
Kr    P
        0.19             1.0      
Kr    D
       10.11            -0.0194411
        4.09             0.0201204
        1.71            -0.0158267
Kr    D
        0.73             1.0      
Kr    D
        0.31             1.0      
Kr    F
        3.99            -0.0029576
        1.00             0.0124094
Kr    F
        0.25             1.0      
Kr    G
        1.27             1.0      
END
