2     19.2717998            546.0275453        
2     12.5770654           -600.3822556        
2      8.7956670            348.2949289        
Ag D
0     53.4641078              3.0467486        
1     40.1975457             23.3656705        
2     11.9086073            777.2540117        
2      9.7528183          -1238.8602423        
2      8.1788997            608.0677121        
Cd nelec 36
Cd ul
0    350.0762490             -0.0613214        
1     81.1757778            -24.9355593        
2     24.7747818            -87.7728765        
2     12.5760330            -19.0665030        
2      4.9889712            -16.1901254        
2      1.8449910             -3.9441254        
2      0.5309494             -0.3097476        
Cd S
0     54.5786193              2.9050102        
1     16.0082316             39.6289198        
2      5.2767462             57.4435790        
2      0.9731070             90.2351166        
2      0.9305646            -71.7139236        
Cd P
0     41.3581766              1.9585463        
1     12.1214982             37.5669844        
2      3.4478806             44.0875104        
2      0.9362175             12.5678599        
Cd D
0     85.3710499              2.9753499        
1     73.0500781             24.7054373        
2     28.4262887            218.2163143        
2      3.9450158            118.9945370        
2      3.5349379            -82.4999671        
2      0.6482194             -0.2413758        
La nelec 46
La ul
0    740.9166034             -0.0864727        
1    146.6571499            -33.5168803        
2     42.3585413           -189.0709829        
2     11.1647500            -54.2464367        
2      3.7556343            -17.1351342        
2      1.2871827             -1.8092185        
La S
0    125.6862665              2.8894943        
1     37.5768955             61.9521592        
2     12.6954869            164.8074490        
2      2.6276082             55.6954609        
La P
0    179.1782247              4.5978412        
1     42.6195661             71.6719736        
2     13.4135957            175.8965896        
2      2.0950392             37.9136404        
La D
0    104.7682064              2.9705496        
1     40.1930340             46.5239946        
2     18.5050798            137.4078176        
2      5.8051185             63.4945183        
2      1.4583220             18.0998654        
Hf nelec 60
Hf ul
1    685.5502931            -60.0000000        
2    151.8080485           -588.4980664        
2     38.0522099           -199.7748820        
2     10.2057544            -77.2365121        
2      3.4376287            -14.6532596        
2      0.8997539             -0.6762204        
Hf S
0    380.1096725              3.0000000        
1    724.6234505             31.3395532        
2    281.4764603           1251.6866138        
2     89.3590988            700.8900106        
2     22.9765773            266.0445845        
2      3.6700035            465.0196155        
2      3.4703000           -369.5404568        
Hf P
0    228.3135771              2.0000000        
1     64.0878447             60.2776972        
2     20.5139289            192.2174983        
2      3.1643736            339.6460089        
2      2.9880924           -266.1066543        
Hf D
0    143.7102399              3.0000000        
1     63.1859170             54.6576760        
2     32.0227449            217.5811427        
2     10.7674922            125.1363084        
2      3.1003260             37.6203195        
Hf F
0     85.0395853              4.0000000        
1     41.8198820             49.6358393        
2     19.6524967            178.4657222        
2      6.0777120             82.0077173        
2      1.4776693              6.3063943        
Ta nelec 60
Ta ul
1    768.2267533            -60.0000000        
2    173.5940218           -629.7129313        
2     43.7042268           -221.1750503        
2     11.6181319            -83.4769683        
2      4.0314618            -17.8370275        
2      1.0905378             -0.8160609        
Ta S
0    365.4111559              3.0000000        
1    697.1300915             33.9798985        
2    271.7810379           1242.5776244        
2     87.3074263            706.1663884        
2     22.7492339            276.2464563        
2      3.8680082            513.2283132        
2      3.6718891           -412.9601916        
Ta P
0    228.2107367              2.0000000        
1     62.6185462             61.8174163        
2     19.6465670            194.4975479        
2      3.3651559            307.8346671        
2      3.1497236           -230.6346381        
Ta D
0    151.2755554              3.0000000        
1     67.9794911             55.2670978        
2     34.7474706            236.2957545        
2     11.5656425            134.4755072        
2      3.2930148             41.1401183        
Ta F
0     82.8368029              4.0000000        
1     38.0719872             50.7533760        
2     17.4547034            162.0312877        
2      5.6785931             72.0619298        
2      1.5814041              6.0009895        
W nelec 60
W ul
1    839.4489120            -60.0000000        
2    192.8532482           -664.1987920        
2     48.6651974           -238.6143651        
2     12.9221727            -88.4192407        
2      4.5748890            -20.6062326        
2      1.2681796             -0.9283792        
W S
0    313.4267518              3.0000000        
1    699.3155462             39.1192967        
2    259.8923741           1180.9692974        
2     85.4999980            728.9564210        
2     22.7635925            293.5591140        
2      4.0764317            562.6731493        
2      3.8827162           -457.3807185        
W P
0    224.3926424              2.0000000        
1     61.6736931             63.8948393        
2     19.1469043            205.8901837        
2      3.5565710            312.1427153        
2      3.3263210           -231.3961281        
W D
0    161.5278958              3.0000000        
1     75.5814607             55.3315256        
2     38.9115852            267.1976653        
2     12.5426271            146.8485578        
2      3.4615187             44.1055243        
W F
0     91.2102727              4.0000000        
1     45.4152756             50.3065523        
2     22.0452967            190.7363098        
2      6.9810413             91.7605552        
2      1.8380480              8.4247312        
Re nelec 60
Re ul
1   1833.8143836             -0.1497104        
2    414.0589456          -1669.2555781        
2     59.0349540           -346.6661129        
2     11.9177094            -96.6684892        
2      3.6531764            -11.0738567        
2      1.2764184             -0.5798552        
Re S
0    247.0023085              3.1497104        
1    631.7195767             45.2969969        
2    249.2800441           1116.4279585        
2     84.2947315            793.6419065        
2     23.0407912            318.2099193        
2      4.2997111            586.3105025        
2      4.0974390           -475.6904164        
Re P
0    193.6897726              2.1497104        
1     56.9308394             64.2295736        
2     18.7227602            218.8504607        
2      3.7340020            344.4189168        
2      3.5127483           -260.4727267        
Re D
0    126.2340824              3.1497104        
1     80.7090826             46.5714868        
2     42.5529714            304.3834595        
2     13.4074494            157.1589652        
2      3.6904228             48.5701211        
Re F
0    112.7786459              3.9569610        
1     56.7815968             52.3586781        
2     28.5831966            236.0340824        
2      8.5734158            116.5787266        
2      2.0892721             11.1050530        
Os nelec 60
Os ul
1    848.8743292             -0.1537293        
2    400.4640004          -1642.9695542        
2     58.0359466           -336.7954567        
2     12.0454682            -94.9839027        
2      3.4442512            -10.3516218        
Os S
0    216.2672249              3.1537293        
1    343.8582098             25.9948233        
2    136.0523606            859.4865756        
2     35.0389457            380.1376504        
2      4.4724452            242.7010666        
2      3.7675119           -125.1753107        
Os P
0    326.0600134              2.1537293        
1     95.6330206             62.8684275        
2     32.5261043            293.1322987        
2      3.7699730            264.4648388        
2      3.3895859           -172.6420314        
Os D
0    131.0319929              3.1537293        
1     89.2464903             45.3399200        
2     46.3976980            335.8575032        
2     14.1866053            166.3037457        
2      3.7668843             49.0237825        
Os F
0    134.7368148              3.9557982        
1     73.8771318             51.9521957        
2     38.1030425            314.2555866        
2     10.5337695            147.1839894        
2      2.3338246             13.9622947        
Ir nelec 60
Ir ul
1    823.5880147             -0.1578014        
2    364.6613336          -1517.5270446        
2     55.7082801           -316.5306529        
2     12.0464544            -91.8880941        
2      3.5120610             -9.2241773        
Ir S
0    188.0490770              3.1578014        
1    340.4194712             26.8322577        
2    128.2373673            800.4250007        
2     33.8644961            369.4050683        
2      4.7560005            242.4171899        
2      3.9649974           -118.2173282        
Ir P
0    289.7291139              2.1578014        
1     87.4633789             61.9678610        
2     30.4363766            269.0581986        
2      4.0553412            231.1654793        
2      3.5525341           -133.6952667        
Ir D
0    136.4017106              3.1578014        
1     95.0776925             45.9349803        
2     49.2258410            359.0344668        
2     15.0874145            176.4740119        
2      4.0405764             54.5155286        
Ir F
0    127.3507908              3.9546197        
1     66.2364374             52.9773655        
2     34.4299229            274.8643383        
2     10.1995721            137.2047338        
2      2.5409702             14.8633305        
Pt nelec 60
Pt ul
1    728.9394056             -0.1619268        
2    320.6567800          -1320.2873852        
2     52.8680174           -298.3178135        
2     12.0280128            -87.5837065        
2      3.5238913             -8.1493274        
Pt S
0    409.4437358              2.7334218        
1    274.5419231             59.7024329        
2    127.5658570            891.4589550        
2     32.9036631            368.4467656        
2      5.0593880            238.0263090        
2      4.1506556           -107.0556454        
Pt P
0    466.1728892              1.8878568        
1    120.7888259             76.0138629        
2     36.4118791            343.5511116        
2      5.6985408            119.4911786        
Pt D
0    249.5650763              2.9343678        
1    126.6678585             59.3306571        
2     63.1430586            452.4445194        
2     17.9059470            210.4769479        
2      4.2239373             58.6254112        
Pt F
0    121.8158799              3.9534253        
1     60.8757030             53.8555182        
2     31.4767147            247.4305133        
2      9.8811751            127.8187976        
2      2.7319874             15.3772046        
Au nelec 60
Au ul
1    622.6287956            -60.0000000        
2    136.2843607           -555.5292312        
2     33.1549781           -168.0019785        
2      9.9894895            -63.0399875        
2      3.0481312             -4.2516681        
Au S
0    194.7374304              3.0000000        
1    351.5327447             38.6020880        
2    122.3270402            864.8370727        
2     32.0914617            374.9935520        
2      5.2451812            289.7910100        
2      4.4916223           -152.4532773        
Au P
0    420.6158801              2.0000000        
1    109.4417815             73.8885625        
2     34.1714280            326.6729872        
2      5.9879750            126.5814591        
Au D
0    219.2666158              3.0000000        
1    122.7297786             55.6793149        
2     63.1063369            449.1987335        
2     18.3684520            215.0269091        
2      4.4972844             64.0840995        
Au F
0    108.5506037              4.0000000        
1     56.4795527             51.8065335        
2     29.2069159            231.2183113        
2      9.5440543            119.0047386        
2      2.8965118             15.3424188        
Hg nelec 68
Hg ul
0    318.3460385             -0.1703372        
1     95.6187191            -24.5189676        
1     17.5652631            -28.2305328        
2      8.6336796            -50.2160217        
2      3.0025515            -13.8325534        
2      1.1004827             -1.3977261        
Hg S
0    180.0082018              2.7440421        
1     60.9782063             68.8671343        
2     22.9444668            246.8006073        
2      6.8681457             97.7864206        
2      1.3345231             26.5465894        
Hg P
0    260.5481365              1.9446525        
1     89.5728959             64.9315822        
2     37.1461441            272.3521790        
2     12.4960359            138.5794426        
2      3.7833475             41.2158199        
2      0.9041993             15.1712756        
Hg D
0     72.0586232              3.1153493        
1     53.8768738             44.5580217        
2     19.6556989            230.2588307        
2      3.4386734             98.5271156        
2      2.7552072            -43.3718937        
2      0.4923262             -0.3260880        
Hg F
0     86.9008481              4.0027249        
1     31.3844809             53.9600220        
2     33.5683319             25.2756026        
2     10.6046957            145.9184228        
2      2.2121230             11.7637636        
2      0.7670500             -0.6759736        
END
