#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# C. Hattig; PCCP 7, 59 (2005).
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# C. Hattig, Phys. Chem. Chem. Phys., Optimization of auxiliary basis sets for RI-MP2 and RI-CC2  
#    calculations: Core-valence and quintuple-z basis sets for H to Ar and QZVPP basis sets for Li to Kr
#    7, 59 (2005).
# 
#

#BASIS SET: (2s,2p,1d) -> [1s,1p,1d]
 0.674841  1.0
Ni    G
 12.8245   1.0
Ni    G
 4.12046   1.0
Ni    G
 1.07973   1.0
Ni    H
 7.3849    1.0
Ni    H
 3.41227   1.0
#BASIS SET: (9s,9p,6d,4f,3g,2h) -> [9s,9p,6d,4f,3g,2h]
Cu    S
 36.6845   1.0
Cu    S
 18.0224   1.0
Cu    S
 8.68339   1.0
Cu    S
 3.85072   1.0
Cu    S
 1.92093   1.0
Cu    S
 0.968853  1.0
Cu    S
 0.486998  1.0
Cu    S
 0.229     1.0
Cu    S
 0.0805763  1.0
Cu    P
 70.9822   1.0
Cu    P
 31.1314   1.0
Cu    P
 15.5657   1.0
Cu    P
 4.65986   1.0
Cu    P
 2.21168   1.0
Cu    P
 0.915491  1.0
Cu    P
 0.443714  1.0
Cu    P
 0.244509  1.0
Cu    P
 0.129265  1.0
Cu    D
 36.3665   1.0
Cu    D
 14.4476   1.0
Cu    D
 7.04662   1.0
Cu    D
 2.69169   1.0
Cu    D
 1.08555   1.0
Cu    D
 0.474946  1.0
Cu    F
 7.33524   1.0
Cu    F
 3.46926   1.0
Cu    F
 1.40493   1.0
Cu    F
 0.575394  1.0
Cu    G
 13.4372   1.0
Cu    G
 4.33064   1.0
Cu    G
 0.942651  1.0
Cu    H
 7.54769   1.0
Cu    H
 3.45734   1.0
#BASIS SET: (9s,9p,6d,4f,3g,2h) -> [9s,9p,6d,4f,3g,2h]
Zn    S
 39.1765   1.0
Zn    S
 19.721    1.0
Zn    S
 9.68856   1.0
Zn    S
 4.27871   1.0
Zn    S
 2.10127   1.0
Zn    S
 1.05758   1.0
Zn    S
 0.532373  1.0
Zn    S
 0.248538  1.0
Zn    S
 0.0867137  1.0
Zn    P
 75.438    1.0
Zn    P
 34.2827   1.0
Zn    P
 17.1413   1.0
Zn    P
 5.1669    1.0
Zn    P
 2.49603   1.0
Zn    P
 0.998701  1.0
Zn    P
 0.493157  1.0
Zn    P
 0.25456   1.0
Zn    P
 0.122282  1.0
Zn    D
 44.5694   1.0
Zn    D
 16.0024   1.0
Zn    D
 8.4958    1.0
Zn    D
 3.07418   1.0
Zn    D
 1.50247   1.0
Zn    D
 0.631261  1.0
Zn    F
 8.05537   1.0
Zn    F
 4.1158    1.0
Zn    F
 1.75052   1.0
Zn    F
 0.758588  1.0
Zn    G
 15.3765   1.0
Zn    G
 5.03621   1.0
Zn    G
 1.28913   1.0
Zn    H
 8.87642   1.0
Zn    H
 4.09814   1.0
#BASIS SET: (6s,6p,5d,4f,3g) -> [6s,6p,4d,3f,2g]
Ga    S
   55.38833600            1.00000000                                            
Ga    S
   28.66100100            1.00000000                                            
Ga    S
   11.18524400            1.00000000                                            
Ga    S
    5.08411783            1.00000000                                            
Ga    S
    3.53063738            1.00000000                                            
Ga    S
    1.57362310            1.00000000                                            
Ga    S
     .62019112            1.00000000                                            
Ga    S
     .41612648            1.00000000                                            
Ga    S
     .18524680            1.00000000                                            
Ga    S
     .07891297            1.00000000                                            
Ga    P
   41.35080018            1.00000000                                            
Ga    P
   27.56720012            1.00000000                                            
Ga    P
    6.35176283            1.00000000                                            
Ga    P
    3.43187842            1.00000000                                            
Ga    P
    1.72860306            1.00000000                                            
Ga    P
    1.20212412            1.00000000                                            
Ga    P
     .83599435            1.00000000                                            
Ga    P
     .38869020            1.00000000                                            
Ga    P
     .14359747            1.00000000                                            
Ga    D
  113.14225000            -.03337245                                            
   31.03249200            1.25841881                                            
Ga    D
    8.26290100            1.00000000                                            
Ga    D
    2.55995330            1.00000000                                            
Ga    D
    1.36491480            1.00000000                                            
Ga    D
     .82483856            1.00000000                                            
Ga    D
     .41745192            1.00000000                                            
Ga    D
     .19057345            1.00000000                                            
Ga    F
   76.08465924            -.40316365                                            
    9.73887532            1.00245201                                            
Ga    F
    2.51193572            1.00000000                                            
Ga    F
    1.41529035            1.00000000                                            
Ga    F
     .45130423            1.37043873                                            
     .23682010             .72729864                                            
Ga    G
   18.32230794            1.01074910                                            
    5.93531424             .44760739                                            
Ga    G
    1.70577869            1.00000000                                            
Ga    G
     .51916968            1.00000000                                            
#BASIS SET: (6s,6p,5d,4f,3g) -> [6s,6p,4d,3f,2g]
Ge    S
   63.52744568            1.00000000                                            
Ge    S
   33.02360302            1.00000000                                            
Ge    S
   12.80956632            1.00000000                                            
Ge    S
    5.43282816            1.00000000                                            
Ge    S
    4.37760584            1.00000000                                            
Ge    S
    1.80385930            1.00000000                                            
Ge    S
     .71117340            1.00000000                                            
Ge    S
     .47811816            1.00000000                                            
Ge    S
     .21264463            1.00000000                                            
Ge    S
     .09074835            1.00000000                                            
Ge    P
   44.31849393            1.00000000                                            
Ge    P
   29.54566262            1.00000000                                            
Ge    P
    6.54962741            1.00000000                                            
Ge    P
    3.92859572            1.00000000                                            
Ge    P
    1.95976807            1.00000000                                            
Ge    P
    1.30651205            1.00000000                                            
Ge    P
     .43467935            1.00000000                                            
Ge    P
     .22498891            1.00000000                                            
Ge    P
     .09533224            1.00000000                                            
Ge    D
  129.54241354            -.11553588                                            
   35.37475754            1.50006113                                            
Ge    D
    9.00766598            1.00000000                                            
Ge    D
    2.92993319            1.00000000                                            
Ge    D
    1.57131878            1.00000000                                            
Ge    D
     .95007078            1.00000000                                            
Ge    D
     .47607796            1.00000000                                            
Ge    D
     .20880765            1.00000000                                            
Ge    F
   81.51939766            -.41433903                                            
   10.62837474            1.03220719                                            
Ge    F
    2.87988043            1.00000000                                            
Ge    F
    1.30952965            1.00000000                                            
Ge    F
     .52866445            1.49348530                                            
     .25984182             .57532109                                            
Ge    G
   20.22323040            1.64027713                                            
    6.52793590             .66603472                                            
Ge    G
    2.09470818            1.00000000                                            
Ge    G
     .56623179            1.00000000                                            
#BASIS SET: (6s,6p,5d,4f,3g) -> [6s,6p,4d,3f,2g]
As    S
   83.55947554            1.00000000                                            
As    S
   35.70335752            1.00000000                                            
As    S
   15.19334653            1.00000000                                            
As    S
    6.07401931            1.00000000                                            
As    S
    4.35942691            1.00000000                                            
As    S
    1.98323923            1.00000000                                            
As    S
     .65554611            1.00000000                                            
As    S
     .41698313            1.00000000                                            
As    S
     .20778284            1.00000000                                            
As    S
     .10466318            1.00000000                                            
As    P
   48.11500640            1.00000000                                            
As    P
   30.55988587            1.00000000                                            
As    P
    7.56966401            1.00000000                                            
As    P
    3.77840255            1.00000000                                            
As    P
    1.88951319            1.00000000                                            
As    P
    1.22924287            1.00000000                                            
As    P
     .45139654            1.00000000                                            
As    P
     .25108099            1.00000000                                            
As    P
     .09499559            1.00000000                                            
As    D
  108.65063000            -.16560627                                            
   39.72575200            1.49966123                                            
As    D
    9.08717750            1.00000000                                            
As    D
    3.27187200            1.00000000                                            
As    D
    1.33704600            1.00000000                                            
As    D
     .77717900            1.00000000                                            
As    D
     .50480832            1.00000000                                            
As    D
     .21076949            1.00000000                                            
As    F
   98.43681000            -.40606138                                            
   11.16915000             .99999301                                            
As    F
    2.53766240            1.00000000                                            
As    F
    1.49946210            1.00000000                                            
As    F
     .60958268            1.49851781                                            
     .29600963             .35620094                                            
As    G
   22.83288198            1.29896232                                            
    7.52199032             .53990149                                            
As    G
    2.51169577            1.00000000                                            
As    G
     .67087982            1.00000000                                            
#BASIS SET: (6s,6p,5d,4f,3g) -> [6s,6p,4d,3f,2g]
Se    S
   88.95366100            1.00000000                                            
Se    S
   39.13617000            1.00000000                                            
Se    S
   16.88057100            1.00000000                                            
Se    S
    6.76203200            1.00000000                                            
Se    S
    4.79770010            1.00000000                                            
Se    S
    2.07797730            1.00000000                                            
Se    S
     .57258705            1.00000000                                            
Se    S
     .36861789            1.00000000                                            
Se    S
     .19814574            1.00000000                                            
Se    S
     .10449039            1.00000000                                            
Se    P
   52.36678900            1.00000000                                            
Se    P
   31.90920200            1.00000000                                            
Se    P
    8.43609190            1.00000000                                            
Se    P
    3.83263960            1.00000000                                            
Se    P
    1.70513080            1.00000000                                            
Se    P
    1.00255520            1.00000000                                            
Se    P
     .52296061            1.00000000                                            
Se    P
     .27160705            1.00000000                                            
Se    P
     .09595807            1.00000000                                            
Se    D
  111.37879000            -.11378785                                            
   41.34288900            1.50225621                                            
Se    D
   10.08701900            1.00000000                                            
Se    D
    3.46986870            1.00000000                                            
Se    D
    1.33963180            1.00000000                                            
Se    D
     .76154142            1.00000000                                            
Se    D
     .49294005            1.00000000                                            
Se    D
     .20587338            1.00000000                                            
Se    F
   98.67863700            -.40633906                                            
   12.08261000            1.00454950                                            
Se    F
    2.73267160            1.00000000                                            
Se    F
    1.49264610            1.00000000                                            
Se    F
     .71106020            1.51108462                                            
     .33015467             .23614718                                            
Se    G
   24.83552800            1.32344275                                            
    8.05276810             .50893400                                            
Se    G
    2.95981490            1.00000000                                            
Se    G
     .76283655            1.00000000                                            
#BASIS SET: (6s,6p,5d,4f,3g) -> [6s,6p,4d,3f,2g]
Br    S
   95.83565078            1.00000000                                            
Br    S
   42.83378101            1.00000000                                            
Br    S
   17.75231490            1.00000000                                            
Br    S
    7.67356066            1.00000000                                            
Br    S
    5.18486161            1.00000000                                            
Br    S
    2.33638114            1.00000000                                            
Br    S
     .69883249            1.00000000                                            
Br    S
     .40812678            1.00000000                                            
Br    S
     .19922296            1.00000000                                            
Br    S
     .09914857            1.00000000                                            
Br    P
   51.71658277            1.00000000                                            
Br    P
   32.32286419            1.00000000                                            
Br    P
    9.09848855            1.00000000                                            
Br    P
    4.11064989            1.00000000                                            
Br    P
    1.84014548            1.00000000                                            
Br    P
    1.16760356            1.00000000                                            
Br    P
     .63639976            1.00000000                                            
Br    P
     .32265619            1.00000000                                            
Br    P
     .09025280            1.00000000                                            
Br    D
  125.68208277            -.06491782                                            
   43.69204236            1.14803690                                            
Br    D
   11.11666744            1.00000000                                            
Br    D
    3.81631933            1.00000000                                            
Br    D
    1.54688560            1.00000000                                            
Br    D
     .86873900            1.00000000                                            
Br    D
     .56452603            1.00000000                                            
Br    D
     .23087582            1.00000000                                            
Br    F
  103.32685318            -.53239629                                            
   13.29052387            1.28358500                                            
Br    F
    3.19472597            1.00000000                                            
Br    F
    1.72183930            1.00000000                                            
Br    F
     .84306755            1.41844250                                            
     .39193927             .24365182                                            
Br    G
   27.21759449            1.64808852                                            
    8.75930726             .69184278                                            
Br    G
    3.46896896            1.00000000                                            
Br    G
     .89030648            1.00000000                                            
#BASIS SET: (10s,9p,8d,6f,4g) -> [10s,9p,7d,4f,3g]
Kr    S
  82.1068       1.00000
Kr    S
  43.4969       1.00000
Kr    S
  22.1338       1.00000
Kr    S
  10.9625       1.00000
Kr    S
  4.09440       1.00000
Kr    S
  1.65408       1.00000
Kr    S
 0.976377       1.00000
Kr    S
 0.548192       1.00000
Kr    S
 0.283145       1.00000
Kr    S
 0.175084       1.00000
Kr    P
  68.4304       1.00000
Kr    P
  28.2381       1.00000
Kr    P
  11.2522       1.00000
Kr    P
  4.26902       1.00000
Kr    P
  2.14407       1.00000
Kr    P
  1.35239       1.00000
Kr    P
 0.726056       1.00000
Kr    P
 0.380576       1.00000
Kr    P
 0.163467       1.00000
Kr    D
  134.471    -0.0703859
  48.1020       1.00000    
Kr    D
  11.7666       1.00000
Kr    D
  4.43029       1.00000
Kr    D
  1.68056       1.00000
Kr    D
 0.994095       1.00000
Kr    D
 0.651717       1.00000
Kr    D
 0.259342       1.00000
Kr    F
  111.443     -0.620223
  14.4995       1.57075
Kr    F
  3.68851       1.00000
Kr    F
  1.95195       1.00000
Kr    F
 0.962979       1.00000 
 0.451834      0.168298
Kr    G
  29.1944       1.27370
  9.35819      0.615732
Kr    G
  3.93241       1.00000
Kr    G
 0.994893       1.00000
END
