1.042711E+00 -3.353521E-04 -3.775873E-03 6.888178E-01 -2.349632E-01 -1.053854E+00 -2.194329E+00 9.048685E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.802820E-01 1.070571E-04 1.686888E-04 3.509919E-01 -2.500297E-01 3.865591E-01 2.857441E+00 1.706923E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.176380E-01 -2.979622E-05 -3.063802E-04 1.826144E-02 3.026096E-01 1.925783E+00 -5.832475E-01 -4.675814E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.617400E-02 4.672816E-05 3.238096E-04 -5.541134E-03 6.061635E-01 -1.146429E+00 -1.692845E+00 6.048734E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.566100E-02 -3.321273E-08 -3.672244E-05 2.713002E-03 2.583574E-01 -5.799093E-01 1.642726E+00 -2.815697E+00 1.000000E+00 0.000000E+00 0.000000E+00
4.431600E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.277600E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
V p
2.856332E+04 1.100000E-05 -4.000000E-06 1.000000E-06 1.000000E-06 2.000000E-06 -3.000000E-06 0.000000E+00 0.000000E+00 0.000000E+00
6.757191E+03 1.010000E-04 -3.400000E-05 8.000000E-06 1.000000E-05 2.000000E-05 -2.900000E-05 0.000000E+00 0.000000E+00 0.000000E+00
2.194652E+03 5.920000E-04 -2.020000E-04 4.900000E-05 6.000000E-05 1.290000E-04 -1.410000E-04 0.000000E+00 0.000000E+00 0.000000E+00
8.405257E+02 2.690000E-03 -9.200000E-04 2.210000E-04 2.750000E-04 5.360000E-04 -7.730000E-04 0.000000E+00 0.000000E+00 0.000000E+00
3.576666E+02 1.006300E-02 -3.459000E-03 8.380000E-04 1.033000E-03 2.203000E-03 -2.422000E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.637534E+02 3.165400E-02 -1.102500E-02 2.656000E-03 3.296000E-03 6.428000E-03 -9.267000E-03 0.000000E+00 0.000000E+00 0.000000E+00
7.914466E+01 8.347800E-02 -2.973200E-02 7.233000E-03 8.896000E-03 1.907100E-02 -2.055500E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.983858E+01 1.772260E-01 -6.534900E-02 1.580800E-02 1.961300E-02 3.771200E-02 -5.648500E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.058536E+01 2.883980E-01 -1.105270E-01 2.717200E-02 3.331800E-02 7.426700E-02 -7.149300E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.084307E+01 3.294320E-01 -1.345370E-01 3.280100E-02 4.100900E-02 7.526000E-02 -1.577910E-01 0.000000E+00 0.000000E+00 0.000000E+00
5.777969E+00 2.121300E-01 -5.243700E-02 1.233800E-02 1.495900E-02 6.099800E-02 -2.155200E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.043170E+00 5.588200E-02 1.822160E-01 -5.541800E-02 -6.425600E-02 -2.009760E-01 2.379500E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.570239E+00 2.097000E-03 3.980180E-01 -1.156040E-01 -1.418170E-01 -3.453430E-01 1.131837E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.949750E-01 -1.471000E-03 3.891530E-01 -1.390920E-01 -1.739660E-01 -5.018350E-01 -1.089180E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.889800E-01 -9.480000E-04 1.727170E-01 6.820000E-04 -4.113200E-02 1.143631E+00 -1.125773E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.573270E-01 -5.500000E-05 1.874600E-02 3.520090E-01 5.639950E-01 5.044870E-01 2.168189E+00 0.000000E+00 0.000000E+00 0.000000E+00
6.656600E-02 -1.300000E-05 -5.940000E-04 5.422050E-01 5.238960E-01 -9.441030E-01 -1.110263E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.786100E-02 2.000000E-06 4.220000E-04 2.313580E-01 3.568900E-02 -7.577800E-02 -1.840100E-01 1.000000E+00 0.000000E+00 0.000000E+00
5.639500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.430200E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
V d
2.380090E+02 3.500000E-04 -3.700000E-04 -5.750000E-04 7.340000E-04 0.000000E+00 0.000000E+00 0.000000E+00
7.118960E+01 3.130000E-03 -3.317000E-03 -5.157000E-03 7.258000E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.739460E+01 1.547800E-02 -1.647400E-02 -2.592900E-02 3.395800E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.171730E+01 5.082900E-02 -5.483900E-02 -8.805900E-02 1.298550E-01 0.000000E+00 0.000000E+00 0.000000E+00
5.324800E+00 1.275480E-01 -1.408390E-01 -2.311790E-01 3.316480E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.516980E+00 2.304470E-01 -2.395530E-01 -3.383520E-01 3.569830E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.190750E+00 3.040580E-01 -2.519100E-01 -8.503000E-02 -6.934390E-01 0.000000E+00 0.000000E+00 0.000000E+00
5.518090E-01 3.083660E-01 -2.610600E-02 6.267990E-01 -5.768500E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.469260E-01 2.290220E-01 3.877700E-01 3.834730E-01 1.228029E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.051000E-01 1.013600E-01 4.867240E-01 -6.102620E-01 -3.167410E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.139300E-02 1.296100E-02 1.342240E-01 -2.841040E-01 -4.942840E-01 1.000000E+00 0.000000E+00 0.000000E+00
3.451200E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.777500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
V f
4.726100E+00 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.937600E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
7.944000E-01 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
2.550000E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
V g
3.982500E+00 1.000000E+00 0.000000E+00 0.000000E+00
1.647800E+00 0.000000E+00 1.000000E+00 0.000000E+00
5.645000E-01 0.000000E+00 0.000000E+00 1.000000E+00
V h
3.678300E+00 1.000000E+00 0.000000E+00
1.316500E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Cr s
1.101664E+07 2.002522E-06 -1.118844E-06 2.358227E-07 -5.343793E-08 -1.038573E-07 -1.671645E-07 -2.018526E-07 0.000000E+00 0.000000E+00 0.000000E+00
1.649423E+06 1.557145E-05 -8.702790E-06 1.836140E-06 -4.166295E-07 -8.291687E-07 -1.331951E-06 -1.476099E-06 0.000000E+00 0.000000E+00 0.000000E+00
3.753589E+05 8.192146E-05 -4.576974E-05 9.643686E-06 -2.183977E-06 -4.198902E-06 -6.764614E-06 -8.479016E-06 0.000000E+00 0.000000E+00 0.000000E+00
1.063236E+05 3.460132E-04 -1.934803E-04 4.085166E-05 -9.275174E-06 -1.865777E-05 -2.994507E-05 -3.186673E-05 0.000000E+00 0.000000E+00 0.000000E+00
3.468976E+04 1.260141E-03 -7.046922E-04 1.485404E-04 -3.361788E-05 -6.386131E-05 -1.029930E-04 -1.344019E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.252483E+04 4.099273E-03 -2.299139E-03 4.868639E-04 -1.106225E-04 -2.252576E-04 -3.611865E-04 -3.665342E-04 0.000000E+00 0.000000E+00 0.000000E+00
4.885752E+03 1.213424E-02 -6.833193E-03 1.448156E-03 -3.275214E-04 -6.131653E-04 -9.903414E-04 -1.355222E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.026918E+03 3.271636E-02 -1.866493E-02 4.010503E-03 -9.122671E-04 -1.886356E-03 -3.022002E-03 -2.884635E-03 0.000000E+00 0.000000E+00 0.000000E+00
8.843645E+02 7.912296E-02 -4.624835E-02 1.009579E-02 -2.281936E-03 -4.185316E-03 -6.778242E-03 -9.908511E-03 0.000000E+00 0.000000E+00 0.000000E+00
4.023170E+02 1.638397E-01 -1.013820E-01 2.321493E-02 -5.294506E-03 -1.123172E-02 -1.798719E-02 -1.547488E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.895271E+02 2.655107E-01 -1.839390E-01 4.524056E-02 -1.022548E-02 -1.791544E-02 -2.926094E-02 -4.925232E-02 0.000000E+00 0.000000E+00 0.000000E+00
9.186095E+01 2.789671E-01 -2.469356E-01 7.025001E-02 -1.618464E-02 -3.714198E-02 -5.950832E-02 -3.533906E-02 0.000000E+00 0.000000E+00 0.000000E+00
4.512476E+01 1.444466E-01 -1.597390E-01 5.032135E-02 -1.124211E-02 -1.126485E-02 -2.030054E-02 -9.963499E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.062512E+01 6.941606E-02 1.940936E-01 -9.350992E-02 2.096236E-02 1.522975E-02 2.995049E-02 2.140183E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.031973E+01 1.195153E-01 5.461479E-01 -3.650249E-01 9.050667E-02 2.458640E-01 4.202560E-01 2.137561E-01 0.000000E+00 0.000000E+00 0.000000E+00
5.157723E+00 8.084582E-02 3.610571E-01 -3.530889E-01 8.642079E-02 7.882802E-02 1.844826E-01 8.609798E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.312628E+00 9.975024E-03 4.658647E-02 2.829720E-01 -7.853630E-02 -1.862956E-02 -4.526654E-01 -2.925843E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.103079E+00 -2.865770E-04 -3.493969E-03 7.001955E-01 -2.526007E-01 -1.096262E+00 -1.892157E+00 1.966558E+00 0.000000E+00 0.000000E+00 0.000000E+00
4.980420E-01 1.176051E-04 2.600074E-04 3.067473E-01 -2.133579E-01 5.510966E-01 2.848594E+00 7.515651E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.182470E-01 -2.164013E-05 -2.440100E-04 1.083139E-02 3.577908E-01 1.894727E+00 -1.124775E+00 -4.107397E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.735600E-02 5.032702E-05 3.266435E-04 -1.458427E-03 5.691145E-01 -1.315773E+00 -9.810669E-01 5.701781E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.576000E-02 2.325982E-06 -2.070386E-05 1.552323E-03 2.371138E-01 -4.715708E-01 1.359031E+00 -2.735618E+00 1.000000E+00 0.000000E+00 0.000000E+00
4.769100E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.415200E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cr p
3.153989E+04 1.100000E-05 -4.000000E-06 1.000000E-06 1.000000E-06 3.000000E-06 -3.000000E-06 0.000000E+00 0.000000E+00 0.000000E+00
7.460234E+03 1.000000E-04 -3.500000E-05 8.000000E-06 1.000000E-05 2.100000E-05 -3.100000E-05 0.000000E+00 0.000000E+00 0.000000E+00
2.422622E+03 5.870000E-04 -2.030000E-04 4.800000E-05 6.100000E-05 1.340000E-04 -1.500000E-04 0.000000E+00 0.000000E+00 0.000000E+00
9.277547E+02 2.667000E-03 -9.260000E-04 2.180000E-04 2.770000E-04 5.590000E-04 -8.150000E-04 0.000000E+00 0.000000E+00 0.000000E+00
3.948041E+02 9.991000E-03 -3.487000E-03 8.270000E-04 1.041000E-03 2.297000E-03 -2.583000E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.808027E+02 3.149300E-02 -1.114100E-02 2.626000E-03 3.338000E-03 6.727000E-03 -9.813000E-03 0.000000E+00 0.000000E+00 0.000000E+00
8.742393E+01 8.326600E-02 -3.012800E-02 7.172000E-03 9.013000E-03 1.999000E-02 -2.211600E-02 0.000000E+00 0.000000E+00 0.000000E+00
4.403427E+01 1.773280E-01 -6.648400E-02 1.573800E-02 2.001300E-02 3.978900E-02 -6.029600E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.277704E+01 2.892300E-01 -1.128540E-01 2.715400E-02 3.400000E-02 7.842600E-02 -7.818700E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.201547E+01 3.296730E-01 -1.367850E-01 3.263100E-02 4.199300E-02 7.988200E-02 -1.674430E-01 0.000000E+00 0.000000E+00 0.000000E+00
6.411751E+00 2.108870E-01 -5.005700E-02 1.149300E-02 1.380400E-02 6.097200E-02 -1.352300E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.381136E+00 5.517400E-02 1.884690E-01 -5.607700E-02 -6.627500E-02 -2.226880E-01 3.066960E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.747054E+00 2.230000E-03 4.004550E-01 -1.142520E-01 -1.461070E-01 -3.668130E-01 1.090783E+00 0.000000E+00 0.000000E+00 0.000000E+00
8.850040E-01 -1.284000E-03 3.843320E-01 -1.337370E-01 -1.694750E-01 -4.471090E-01 -1.234545E+00 0.000000E+00 0.000000E+00 0.000000E+00
4.330280E-01 -8.540000E-04 1.695200E-01 3.473000E-03 -2.858700E-02 1.151801E+00 -9.015550E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.734150E-01 -4.600000E-05 1.825700E-02 3.451660E-01 5.663070E-01 4.413050E-01 2.048266E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.260800E-02 -1.200000E-05 -7.430000E-04 5.418440E-01 5.156880E-01 -9.140660E-01 -1.103984E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.991500E-02 2.000000E-06 4.390000E-04 2.389580E-01 3.536200E-02 -6.694600E-02 -1.641220E-01 1.000000E+00 0.000000E+00 0.000000E+00
6.433500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.647300E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cr d
2.680400E+02 3.600000E-04 -4.070000E-04 -5.820000E-04 8.280000E-04 0.000000E+00 0.000000E+00 0.000000E+00
8.022230E+01 3.236000E-03 -3.677000E-03 -5.276000E-03 8.072000E-03 0.000000E+00 0.000000E+00 0.000000E+00
3.089500E+01 1.615300E-02 -1.842200E-02 -2.672300E-02 3.896000E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.324810E+01 5.341800E-02 -6.205000E-02 -9.201200E-02 1.497060E-01 0.000000E+00 0.000000E+00 0.000000E+00
6.040770E+00 1.335240E-01 -1.589460E-01 -2.423410E-01 3.879330E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.861590E+00 2.386370E-01 -2.629000E-01 -3.383560E-01 2.970340E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.355450E+00 3.094550E-01 -2.438830E-01 -1.388600E-02 -8.758060E-01 0.000000E+00 0.000000E+00 0.000000E+00
6.282480E-01 3.056910E-01 3.774000E-02 6.731700E-01 -2.958520E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.806230E-01 2.182890E-01 4.270640E-01 2.610890E-01 1.204424E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.186680E-01 8.969300E-02 4.428120E-01 -6.613960E-01 -5.298930E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.593100E-02 9.672000E-03 9.654900E-02 -2.245580E-01 -3.455720E-01 1.000000E+00 0.000000E+00 0.000000E+00
4.080200E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
2.147500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cr f
5.689300E+00 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.351400E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
9.718000E-01 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
3.175000E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cr g
4.681400E+00 1.000000E+00 0.000000E+00 0.000000E+00
1.968500E+00 0.000000E+00 1.000000E+00 0.000000E+00
6.951000E-01 0.000000E+00 0.000000E+00 1.000000E+00
Cr h
4.446100E+00 1.000000E+00 0.000000E+00
1.677500E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Mn s
1.221050E+07 2.018537E-06 -9.633574E-07 2.316977E-07 -5.127786E-08 -1.017421E-07 -1.642320E-07 -2.001522E-07 0.000000E+00 0.000000E+00 0.000000E+00
1.828157E+06 1.569638E-05 -7.493672E-06 1.803633E-06 -3.991995E-07 -8.110718E-07 -1.314241E-06 -1.478765E-06 0.000000E+00 0.000000E+00 0.000000E+00
4.160303E+05 8.257853E-05 -3.941004E-05 9.476176E-06 -2.097137E-06 -4.116344E-06 -6.632840E-06 -8.372432E-06 0.000000E+00 0.000000E+00 0.000000E+00
1.178436E+05 3.488107E-04 -1.666155E-04 4.012553E-05 -8.881375E-06 -1.823899E-05 -2.960420E-05 -3.208892E-05 0.000000E+00 0.000000E+00 0.000000E+00
3.844814E+04 1.270414E-03 -6.069041E-04 1.459870E-04 -3.230705E-05 -6.265924E-05 -1.007673E-04 -1.321413E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.388171E+04 4.133905E-03 -1.981108E-03 4.782368E-04 -1.058611E-04 -2.200741E-04 -3.579039E-04 -3.714493E-04 0.000000E+00 0.000000E+00 0.000000E+00
5.415002E+03 1.224366E-02 -5.893486E-03 1.424063E-03 -3.151614E-04 -6.024678E-04 -9.666897E-04 -1.326456E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.246460E+03 3.306040E-02 -1.613849E-02 3.942807E-03 -8.730066E-04 -1.843000E-03 -3.005179E-03 -2.951265E-03 0.000000E+00 0.000000E+00 0.000000E+00
9.801463E+02 8.019877E-02 -4.018929E-02 9.952411E-03 -2.203528E-03 -4.127938E-03 -6.605816E-03 -9.655762E-03 0.000000E+00 0.000000E+00 0.000000E+00
4.458952E+02 1.671550E-01 -8.903423E-02 2.292420E-02 -5.081761E-03 -1.100471E-02 -1.803820E-02 -1.616919E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.100558E+02 2.743977E-01 -1.646993E-01 4.501638E-02 -9.988834E-03 -1.790120E-02 -2.853084E-02 -4.776647E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.018046E+02 2.963690E-01 -2.288840E-01 7.048742E-02 -1.570961E-02 -3.676227E-02 -6.124413E-02 -4.049212E-02 0.000000E+00 0.000000E+00 0.000000E+00
5.001126E+01 1.592852E-01 -1.560684E-01 5.291064E-02 -1.183955E-02 -1.301427E-02 -1.893791E-02 -9.389925E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.293939E+01 5.681818E-02 1.882585E-01 -8.983951E-02 2.031039E-02 1.478153E-02 1.888653E-02 1.920182E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.152264E+01 8.278990E-02 5.512725E-01 -3.626155E-01 8.593055E-02 2.391713E-01 4.329357E-01 2.440487E-01 0.000000E+00 0.000000E+00 0.000000E+00
5.776338E+00 5.840628E-02 3.755111E-01 -3.621266E-01 8.897427E-02 8.964957E-02 1.661622E-01 8.589060E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.625959E+00 7.343047E-03 5.061607E-02 2.656979E-01 -7.678891E-02 -1.299627E-02 -3.401427E-01 -2.793145E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.260322E+00 -2.934793E-04 -4.926193E-03 6.892091E-01 -2.261750E-01 -1.051330E+00 -2.039320E+00 1.564069E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.771300E-01 -4.562245E-05 -6.126838E-04 3.337072E-01 -2.271869E-01 4.478536E-01 2.794661E+00 1.118462E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.365820E-01 -9.934988E-06 -2.821975E-04 1.594677E-02 3.003127E-01 1.804806E+00 -7.303582E-01 -4.054664E+00 0.000000E+00 0.000000E+00 0.000000E+00
6.353500E-02 2.391143E-05 3.009192E-04 -4.614546E-03 5.953419E-01 -1.071026E+00 -1.408003E+00 5.462054E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.852100E-02 3.058560E-06 -2.702120E-05 2.502379E-03 2.632967E-01 -5.693171E-01 1.496335E+00 -2.638636E+00 1.000000E+00 0.000000E+00 0.000000E+00
5.281900E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.540600E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Mn p
3.500512E+04 1.100000E-05 -4.000000E-06 -1.000000E-06 1.000000E-06 3.000000E-06 -3.000000E-06 0.000000E+00 0.000000E+00 0.000000E+00
8.279462E+03 9.800000E-05 -3.400000E-05 -8.000000E-06 1.000000E-05 2.100000E-05 -3.200000E-05 0.000000E+00 0.000000E+00 0.000000E+00
2.688465E+03 5.720000E-04 -1.990000E-04 -4.600000E-05 6.100000E-05 1.380000E-04 -1.650000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.029490E+03 2.604000E-03 -9.070000E-04 -2.080000E-04 2.780000E-04 5.680000E-04 -8.520000E-04 0.000000E+00 0.000000E+00 0.000000E+00
4.380708E+02 9.779000E-03 -3.425000E-03 -7.920000E-04 1.052000E-03 2.368000E-03 -2.864000E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.006153E+02 3.093800E-02 -1.098500E-02 -2.522000E-03 3.366000E-03 6.887000E-03 -1.033800E-02 0.000000E+00 0.000000E+00 0.000000E+00
9.700769E+01 8.219400E-02 -2.985600E-02 -6.928000E-03 9.193000E-03 2.080500E-02 -2.492000E-02 0.000000E+00 0.000000E+00 0.000000E+00
4.887052E+01 1.761490E-01 -6.636600E-02 -1.529200E-02 2.040400E-02 4.120700E-02 -6.390800E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.529281E+01 2.891330E-01 -1.135040E-01 -2.661100E-02 3.527700E-02 8.294900E-02 -9.170400E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.335382E+01 3.309560E-01 -1.379910E-01 -3.197800E-02 4.298600E-02 8.233000E-02 -1.688330E-01 0.000000E+00 0.000000E+00 0.000000E+00
7.131786E+00 2.122180E-01 -4.935500E-02 -1.122200E-02 1.478300E-02 6.764900E-02 -4.571700E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.764365E+00 5.522700E-02 1.912420E-01 5.498800E-02 -7.085100E-02 -2.505870E-01 4.475430E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.946265E+00 1.207000E-03 4.023550E-01 1.104650E-01 -1.488630E-01 -3.787840E-01 1.044544E+00 0.000000E+00 0.000000E+00 0.000000E+00
9.854550E-01 -2.355000E-03 3.821160E-01 1.281620E-01 -1.726610E-01 -3.965170E-01 -1.485721E+00 0.000000E+00 0.000000E+00 0.000000E+00
4.818650E-01 -1.320000E-03 1.681990E-01 -2.980000E-03 -4.857000E-03 1.150112E+00 -5.306040E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.892120E-01 -9.400000E-05 1.790500E-02 -3.368240E-01 5.718810E-01 3.830850E-01 1.821718E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.798000E-02 -7.000000E-06 -9.580000E-04 -5.424410E-01 5.013280E-01 -8.923280E-01 -1.068450E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.168500E-02 0.000000E+00 4.860000E-04 -2.486330E-01 3.227100E-02 -5.308700E-02 -1.281010E-01 1.000000E+00 0.000000E+00 0.000000E+00
7.333200E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.931700E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Mn d
3.014270E+02 3.610000E-04 -3.670000E-04 -5.810000E-04 -7.460000E-04 0.000000E+00 0.000000E+00 0.000000E+00
9.032880E+01 3.259000E-03 -3.331000E-03 -5.304000E-03 -6.858000E-03 0.000000E+00 0.000000E+00 0.000000E+00
3.483370E+01 1.641900E-02 -1.681300E-02 -2.701900E-02 -3.503600E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.497700E+01 5.476000E-02 -5.692900E-02 -9.406700E-02 -1.265920E-01 0.000000E+00 0.000000E+00 0.000000E+00
6.849830E+00 1.367270E-01 -1.457700E-01 -2.469380E-01 -3.598640E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.252170E+00 2.424190E-01 -2.466730E-01 -3.420510E-01 -3.065310E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.543090E+00 3.103760E-01 -2.342270E-01 -1.462100E-02 7.526320E-01 0.000000E+00 0.000000E+00 0.000000E+00
7.156410E-01 3.021700E-01 2.332000E-02 6.120700E-01 4.176590E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.193230E-01 2.135730E-01 3.875770E-01 3.201120E-01 -1.072832E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.344280E-01 8.909400E-02 4.676950E-01 -5.609790E-01 2.000430E-01 0.000000E+00 0.000000E+00 0.000000E+00
5.157000E-02 1.085700E-02 1.492920E-01 -3.146700E-01 5.541570E-01 1.000000E+00 0.000000E+00 0.000000E+00
4.693200E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
2.439500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Mn f
6.696500E+00 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.791000E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
1.163200E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
3.863000E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Mn g
5.480800E+00 1.000000E+00 0.000000E+00 0.000000E+00
2.350400E+00 0.000000E+00 1.000000E+00 0.000000E+00
8.651000E-01 0.000000E+00 0.000000E+00 1.000000E+00
Mn h
5.151500E+00 1.000000E+00 0.000000E+00
2.000300E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Fe s
1.327714E+07 1.976511E-06 -1.020185E-06 2.340322E-07 -5.062297E-08 -9.957952E-08 -1.678013E-07 -1.979190E-07 0.000000E+00 0.000000E+00 0.000000E+00
1.987888E+06 1.536912E-05 -7.935347E-06 1.821727E-06 -3.940586E-07 -7.925506E-07 -1.337004E-06 -1.454458E-06 0.000000E+00 0.000000E+00 0.000000E+00
4.523871E+05 8.085571E-05 -4.173309E-05 9.571315E-06 -2.070340E-06 -4.031635E-06 -6.790249E-06 -8.296892E-06 0.000000E+00 0.000000E+00 0.000000E+00
1.281437E+05 3.415253E-04 -1.764249E-04 4.052652E-05 -8.766406E-06 -1.780938E-05 -3.005871E-05 -3.147678E-05 0.000000E+00 0.000000E+00 0.000000E+00
