      1.274823621639609e+01 -5.456111495102959e+00
      3.934640807529656e+00 -1.608503664765158e+01
      1.214395310965943e+00 -1.026555993210059e+01
      3.748133675820811e-01 -5.380254381609120e+00
      1.156831381426176e-01 -3.019403733703257e+00
      3.570467226624002e-02  8.176137157338417e-01
      1.101996057600000e-02 -1.748028961721502e+00
#BASIS SET: (10s) -> [1s]
Pm    S
      4.335958657969762e+02 -6.226216723928360e+00
      1.338258845052396e+02  9.433194548328174e-01
      4.130428534112331e+01 -1.397936350092277e+01
      1.274823621639609e+01 -5.325792018233187e+00
      3.934640807529656e+00 -1.698825362270145e+01
      1.214395310965943e+00 -1.015986874360169e+01
      3.748133675820811e-01 -5.511723125006029e+00
      1.156831381426176e-01 -2.775010092522280e+00
      3.570467226624002e-02  7.188043852347619e-01
      1.101996057600000e-02 -1.695896013151810e+00
#BASIS SET: (10s) -> [1s]
Sm    S
      4.335958657969762e+02 -6.357107044081204e+00
      1.338258845052396e+02  8.296732675789826e-01
      4.130428534112331e+01 -1.408609323476048e+01
      1.274823621639609e+01 -5.290717873074755e+00
      3.934640807529656e+00 -1.786944714816855e+01
      1.214395310965943e+00 -1.004340764757217e+01
      3.748133675820811e-01 -5.613783292476000e+00
      1.156831381426176e-01 -2.547892943308398e+00
      3.570467226624002e-02  6.251293035797971e-01
      1.101996057600000e-02 -1.646353387717227e+00
#BASIS SET: (10s) -> [1s]
Eu    S
      4.335958657969762e+02 -6.480717840249781e+00
      1.338258845052396e+02  6.823581202024798e-01
      4.130428534112331e+01 -1.411989728769186e+01
      1.274823621639609e+01 -5.353555256289837e+00
      3.934640807529656e+00 -1.871988981787581e+01
      1.214395310965943e+00 -9.916654229185951e+00
      3.748133675820811e-01 -5.692125711237168e+00
      1.156831381426176e-01 -2.336578953770186e+00
      3.570467226624002e-02  5.360636609748326e-01
      1.101996057600000e-02 -1.599002684876723e+00
#BASIS SET: (10s) -> [1s]
Gd    S
      4.335958657969762e+02 -6.598053398226511e+00
      1.338258845052396e+02  5.046490246422763e-01
      4.130428534112331e+01 -1.408495789282097e+01
      1.274823621639609e+01 -5.515270705021976e+00
      3.934640807529656e+00 -1.953213511930880e+01
      1.214395310965943e+00 -9.781287992755097e+00
      3.748133675820811e-01 -5.750771671362600e+00
      1.156831381426176e-01 -2.139872315723551e+00
      3.570467226624002e-02  4.512853237688432e-01
      1.101996057600000e-02 -1.553585253191613e+00
#BASIS SET: (10s) -> [1s]
Tb    S
      4.335958657969762e+02 -6.710255870811693e+00
      1.338258845052396e+02  3.002626797151606e-01
      4.130428534112331e+01 -1.398638941113313e+01
      1.274823621639609e+01 -5.775255732372898e+00
      3.934640807529656e+00 -2.030006827559555e+01
      1.214395310965943e+00 -9.639535134472681e+00
      3.748133675820811e-01 -5.792661590161515e+00
      1.156831381426176e-01 -1.956736576567891e+00
      3.570467226624002e-02  3.705349594838481e-01
      1.101996057600000e-02 -1.509895048083649e+00
#BASIS SET: (11s) -> [1s]
Dy    S
      1.404850605182203e+03 -2.569717305196605e+00
      4.335958657969762e+02 -1.295664948593185e+00
      1.338258845052396e+02 -4.742669167684653e+00
      4.130428534112331e+01 -1.101858407088002e+01
      1.274823621639609e+01 -7.526488408198929e+00
      3.934640807529656e+00 -2.036991933805621e+01
      1.214395310965943e+00 -9.786062233728444e+00
      3.748133675820811e-01 -5.692982175170982e+00
      1.156831381426176e-01 -1.837326500964082e+00
      3.570467226624002e-02  3.103682939358805e-01
      1.101996057600000e-02 -1.470954145462770e+00
#BASIS SET: (11s) -> [1s]
Ho    S
      1.404850605182203e+03 -2.724841108101941e+00
      4.335958657969762e+02 -1.067850532599550e+00
      1.338258845052396e+02 -5.278929038748174e+00
      4.130428534112331e+01 -1.064114798051742e+01
      1.274823621639609e+01 -8.060138916989672e+00
      3.934640807529656e+00 -2.099680309884207e+01
      1.214395310965943e+00 -9.656367896732263e+00
      3.748133675820811e-01 -5.699683691043901e+00
      1.156831381426176e-01 -1.681892217826316e+00
      3.570467226624002e-02  2.381359356108987e-01
      1.101996057600000e-02 -1.430481454209598e+00
#BASIS SET: (11s) -> [1s]
Er    S
      1.404850605182203e+03 -2.883786018093701e+00
      4.335958657969762e+02 -8.303956341369485e-01
      1.338258845052396e+02 -5.836508477084863e+00
      4.130428534112331e+01 -1.021501310176245e+01
      1.274823621639609e+01 -8.684890048905800e+00
      3.934640807529656e+00 -2.156748881464955e+01
      1.214395310965943e+00 -9.527689368107531e+00
      3.748133675820811e-01 -5.694540751415843e+00
      1.156831381426176e-01 -1.537784114836541e+00
      3.570467226624002e-02  1.694617653329260e-01
      1.101996057600000e-02 -1.391365436339697e+00
#BASIS SET: (11s) -> [1s]
Tm    S
      1.404850605182203e+03 -3.045594617306961e+00
      4.335958657969762e+02 -5.866622187713801e-01
      1.338258845052396e+02 -6.409193942206912e+00
      4.130428534112331e+01 -9.748398294337676e+00
      1.274823621639609e+01 -9.395253200433217e+00
      3.934640807529656e+00 -2.208072915768935e+01
      1.214395310965943e+00 -9.401853666327952e+00
      3.748133675820811e-01 -5.678654167850254e+00
      1.156831381426176e-01 -1.404342995812840e+00
      3.570467226624002e-02  1.041819967867923e-01
      1.101996057600000e-02 -1.353499736050253e+00
#BASIS SET: (11s) -> [1s]
Yb    S
      1.404850605182203e+03 -3.209284804072468e+00
      4.335958657969762e+02 -3.399935247107351e-01
      1.338258845052396e+02 -6.990817738798796e+00
      4.130428534112331e+01 -9.249662397764041e+00
      1.274823621639609e+01 -1.018511546437367e+01
      3.934640807529656e+00 -2.253616368548683e+01
      1.214395310965943e+00 -9.280400581144931e+00
      3.748133675820811e-01 -5.652932337383390e+00
      1.156831381426176e-01 -1.280990837627542e+00
      3.570467226624002e-02  4.217379414967581e-02
      1.101996057600000e-02 -1.316812422787280e+00
#BASIS SET: (11s) -> [1s]
Lu    S
      1.404850605182203e+03 -3.381807297884734e+00
      4.335958657969762e+02 -6.709056414911174e-02
      1.338258845052396e+02 -7.629819505367777e+00
      4.130428534112331e+01 -8.652102721105621e+00
      1.274823621639609e+01 -1.120299804269598e+01
      3.934640807529656e+00 -2.270600347491199e+01
      1.214395310965943e+00 -8.744974709501548e+00
      3.748133675820811e-01 -5.995182032298544e+00
      1.156831381426176e-01 -1.030964569363277e+00
      3.570467226624002e-02 -5.191249385102310e-01
      1.101996057600000e-02 -1.069932144211180e+00
#BASIS SET: (11s) -> [1s]
Hf    S
      1.404850605182203e+03 -3.563738932677211e+00
      4.335958657969762e+02  2.347642616950907e-01
      1.338258845052396e+02 -8.327646563717281e+00
      4.130428534112331e+01 -7.948146505128534e+00
      1.274823621639609e+01 -1.244030249877687e+01
      3.934640807529656e+00 -2.251118681024309e+01
      1.214395310965943e+00 -8.467217177036218e+00
      3.748133675820811e-01 -6.342317316501067e+00
      1.156831381426176e-01 -9.338161668874818e-01
      3.570467226624002e-02 -8.194270331277949e-01
      1.101996057600000e-02 -8.809652575995415e-01
#BASIS SET: (11s) -> [1s]
Ta    S
      1.404850605182203e+03 -3.745879934788377e+00
      4.335958657969762e+02  5.340960631801863e-01
      1.338258845052396e+02 -9.027040697168559e+00
      4.130428534112331e+01 -7.220421855206951e+00
      1.274823621639609e+01 -1.378780035771342e+01
      3.934640807529656e+00 -2.206672244064612e+01
      1.214395310965943e+00 -8.405188564422133e+00
      3.748133675820811e-01 -6.676897979788919e+00
      1.156831381426176e-01 -8.836805286846356e-01
      3.570467226624002e-02 -9.724022049826999e-01
      1.101996057600000e-02 -7.480614997783732e-01
#BASIS SET: (11s) -> [1s]
W    S
      1.404850605182203e+03 -3.923411937623086e+00
      4.335958657969762e+02  8.143905657416326e-01
      1.338258845052396e+02 -9.697575414436869e+00
      4.130428534112331e+01 -6.514207687541784e+00
      1.274823621639609e+01 -1.518333921405429e+01
      3.934640807529656e+00 -2.143742400467454e+01
      1.214395310965943e+00 -8.539006830742437e+00
      3.748133675820811e-01 -6.991270089272803e+00
      1.156831381426176e-01 -8.221443561615160e-01
      3.570467226624002e-02 -1.058005732865695e+00
      1.101996057600000e-02 -6.480052983686164e-01
#BASIS SET: (11s) -> [1s]
Re    S
      1.404850605182203e+03 -4.093714157074487e+00
      4.335958657969762e+02  1.066500899221865e+00
      1.338258845052396e+02 -1.032191590128059e+01
      4.130428534112331e+01 -5.856644928404421e+00
      1.274823621639609e+01 -1.658711246502207e+01
      3.934640807529656e+00 -2.066509457765642e+01
      1.214395310965943e+00 -8.864842776929436e+00
      3.748133675820811e-01 -7.256255138372580e+00
      1.156831381426176e-01 -7.424953901736444e-01
      3.570467226624002e-02 -1.109487768378585e+00
      1.101996057600000e-02 -5.689377959296280e-01
#BASIS SET: (11s) -> [1s]
Os    S
      1.404850605182203e+03 -4.254678135430709e+00
      4.335958657969762e+02  1.283041482995031e+00
      1.338258845052396e+02 -1.088587266290415e+01
      4.130428534112331e+01 -5.270645916978538e+00
      1.274823621639609e+01 -1.796385030558304e+01
      3.934640807529656e+00 -1.978991315038729e+01
      1.214395310965943e+00 -9.372547567661968e+00
      3.748133675820811e-01 -7.447139845422498e+00
      1.156831381426176e-01 -6.525740208653588e-01
      3.570467226624002e-02 -1.141462382965983e+00
      1.101996057600000e-02 -5.043574947954994e-01
#BASIS SET: (11s) -> [1s]
Ir    S
      1.404850605182203e+03 -4.404480654924669e+00
      4.335958657969762e+02  1.457513879344333e+00
      1.338258845052396e+02 -1.137678460829193e+01
      4.130428534112331e+01 -4.777130516966281e+00
      1.274823621639609e+01 -1.928005578405282e+01
      3.934640807529656e+00 -1.885336633565748e+01
      1.214395310965943e+00 -1.004317022040050e+01
      3.748133675820811e-01 -7.548927749045106e+00
      1.156831381426176e-01 -5.626318987378909e-01
      3.570467226624002e-02 -1.160545918331081e+00
      1.101996057600000e-02 -4.504201929365763e-01
#BASIS SET: (11s) -> [1s]
Pt    S
      1.404850605182203e+03 -4.541540794303387e+00
      4.335958657969762e+02  1.584341007601324e+00
      1.338258845052396e+02 -1.178370160287886e+01
      4.130428534112331e+01 -4.394662740247441e+00
      1.274823621639609e+01 -2.050467061428208e+01
      3.934640807529656e+00 -1.789698406376556e+01
      1.214395310965943e+00 -1.085111143866743e+01
      3.748133675820811e-01 -7.555771932793505e+00
      1.156831381426176e-01 -4.813868419478240e-01
      3.570467226624002e-02 -1.169792116928875e+00
      1.101996057600000e-02 -4.047188617863640e-01
#BASIS SET: (11s) -> [1s]
Au    S
      1.404850605182203e+03 -4.664666950305900e+00
      4.335958657969762e+02  1.659209577923320e+00
      1.338258845052396e+02 -1.209791084626340e+01
      4.130428534112331e+01 -4.138691235864826e+00
      1.274823621639609e+01 -2.161017886915215e+01
      3.934640807529656e+00 -1.696051842512679e+01
      1.214395310965943e+00 -1.176690103750661e+01
      3.748133675820811e-01 -7.469021134624199e+00
      1.156831381426176e-01 -4.149523868654796e-01
      3.570467226624002e-02 -1.170745258283205e+00
      1.101996057600000e-02 -3.656234339307503e-01
#BASIS SET: (11s) -> [1s]
Hg    S
      1.404850605182203e+03 -4.773070124869946e+00
      4.335958657969762e+02  1.679218691591814e+00
      1.338258845052396e+02 -1.231327667486767e+01
      4.130428534112331e+01 -4.020993661259126e+00
      1.274823621639609e+01 -2.257350224952097e+01
      3.934640807529656e+00 -1.608041244687047e+01
      1.214395310965943e+00 -1.275963488225898e+01
      3.748133675820811e-01 -7.295116706518456e+00
      1.156831381426176e-01 -3.669020762554283e-01
      3.570467226624002e-02 -1.164340129419088e+00
      1.101996057600000e-02 -3.319697397516848e-01
#BASIS SET: (11s) -> [1s]
Tl    S
      1.404850605182203e+03 -4.877768399712863e+00
      4.335958657969762e+02  1.679046993809607e+00
      1.338258845052396e+02 -1.248519514530926e+01
      4.130428534112331e+01 -3.979084021877497e+00
      1.274823621639609e+01 -2.342156557178532e+01
      3.934640807529656e+00 -1.536322956836375e+01
      1.214395310965943e+00 -1.371022728382377e+01
      3.748133675820811e-01 -6.056762744050502e+00
      1.156831381426176e-01 -1.770614499691874e+00
      3.570467226624002e-02 -7.549026354445232e-02
      1.101996057600000e-02 -9.391094956503139e-01
#BASIS SET: (11s) -> [1s]
Pb    S
      1.404850605182203e+03 -4.917180778104921e+00
      4.335958657969762e+02  1.451904780169571e+00
      1.338258845052396e+02 -1.224725893481809e+01
      4.130428534112331e+01 -4.525269603574998e+00
      1.274823621639609e+01 -2.350781408447074e+01
      3.934640807529656e+00 -1.559333600996615e+01
      1.214395310965943e+00 -1.339694690922261e+01
      3.748133675820811e-01 -6.411533922644594e+00
      1.156831381426176e-01 -1.450324845605792e+00
      3.570467226624002e-02 -6.361612111322756e-01
      1.101996057600000e-02 -7.660784806294032e-01
#BASIS SET: (11s) -> [1s]
Bi    S
      1.404850605182203e+03 -4.968622477413419e+00
      4.335958657969762e+02  1.259018887529237e+00
      1.338258845052396e+02 -1.206574282486690e+01
      4.130428534112331e+01 -5.000678935473843e+00
      1.274823621639609e+01 -2.368872131579701e+01
      3.934640807529656e+00 -1.567904169251415e+01
      1.214395310965943e+00 -1.320724536962734e+01
      3.748133675820811e-01 -6.653098065929953e+00
      1.156831381426176e-01 -1.393654565243196e+00
      3.570467226624002e-02 -1.012017144887068e+00
      1.101996057600000e-02 -5.901964957763539e-01
#BASIS SET: (11s) -> [1s]
Po    S
      1.404850605182203e+03 -5.025495848280684e+00
      4.335958657969762e+02  1.078053762248601e+00
      1.338258845052396e+02 -1.190068892881391e+01
      4.130428534112331e+01 -5.461948075702821e+00
      1.274823621639609e+01 -2.389107122900896e+01
      3.934640807529656e+00 -1.570575280663616e+01
      1.214395310965943e+00 -1.304722244933873e+01
      3.748133675820811e-01 -6.913442315119028e+00
      1.156831381426176e-01 -1.459746316048040e+00
      3.570467226624002e-02 -1.226515219120301e+00
      1.101996057600000e-02 -4.461705741799733e-01
#BASIS SET: (11s) -> [1s]
At    S
      1.404850605182203e+03 -5.086314123838747e+00
      4.335958657969762e+02  9.039422820205800e-01
      1.338258845052396e+02 -1.174288966209861e+01
      4.130428534112331e+01 -5.922625682964281e+00
      1.274823621639609e+01 -2.409611955240689e+01
      3.934640807529656e+00 -1.569460162451287e+01
      1.214395310965943e+00 -1.289509681758136e+01
      3.748133675820811e-01 -7.250158841849043e+00
      1.156831381426176e-01 -1.546001861728655e+00
      3.570467226624002e-02 -1.338219835825839e+00
      1.101996057600000e-02 -3.319142792142884e-01
#BASIS SET: (11s) -> [1s]
Rn    S
      1.404850605182203e+03 -5.152077468303446e+00
      4.335958657969762e+02  7.401751070283353e-01
      1.338258845052396e+02 -1.159851378439635e+01
      4.130428534112331e+01 -6.374523984479310e+00
      1.274823621639609e+01 -2.431307896216458e+01
      3.934640807529656e+00 -1.563243489823071e+01
      1.214395310965943e+00 -1.277205208705709e+01
      3.748133675820811e-01 -7.664696899446426e+00
      1.156831381426176e-01 -1.602541693599051e+00
      3.570467226624002e-02 -1.389207585677468e+00
      1.101996057600000e-02 -2.410477436739029e-01
#BASIS SET: (12s) -> [1s]
Fr    S
      1.404850605182203e+03 -5.306112109782816e+00
      4.335958657969762e+02  8.685085664546932e-01
      1.338258845052396e+02 -1.197189823292138e+01
      4.130428534112331e+01 -6.099186776315037e+00
      1.274823621639609e+01 -2.549746178198257e+01
      3.934640807529656e+00 -1.421642898902792e+01
      1.214395310965943e+00 -1.465164544352592e+01
      3.748133675820811e-01 -5.158446196612203e+00
      1.156831381426176e-01 -4.471801665717066e+00
      3.570467226624002e-02  9.710974724948755e-01
      1.101996057600000e-02 -1.132183289746081e+00
      3.401222400000001e-03 -3.344415533185838e-01
#BASIS SET: (12s) -> [1s]
Ra    S
      1.404850605182203e+03 -5.310323982180876e+00
      4.335958657969762e+02  4.838990927310078e-01
      1.338258845052396e+02 -1.142367554686643e+01
      4.130428534112331e+01 -7.139111832453636e+00
      1.274823621639609e+01 -2.496688585876109e+01
      3.934640807529656e+00 -1.493532214588777e+01
      1.214395310965943e+00 -1.387244761739930e+01
      3.748133675820811e-01 -5.817211686386145e+00
      1.156831381426176e-01 -3.919544252521519e+00
      3.570467226624002e-02  5.761216442369914e-01
      1.101996057600000e-02 -1.543932907997259e+00
      3.401222400000001e-03 -1.315649065139723e-01
#BASIS SET: (11s) -> [1s]
Ac    S
      1.404850605182203e+03 -5.351788936659659e+00
      4.335958657969762e+02  2.185654941386019e-01
      1.338258845052396e+02 -1.108142828789278e+01
      4.130428534112331e+01 -7.907422055606730e+00
      1.274823621639609e+01 -2.475820207079232e+01
      3.934640807529656e+00 -1.528738716329099e+01
      1.214395310965943e+00 -1.338295219927022e+01
      3.748133675820811e-01 -6.273620123050932e+00
      1.156831381426176e-01 -3.850385107683906e+00
      3.570467226624002e-02  2.875696579994838e-01
      1.101996057600000e-02 -1.612949207890551e+00
#BASIS SET: (11s) -> [1s]
Th    S
      1.404850605182203e+03 -5.391356131619773e+00
      4.335958657969762e+02 -5.972213558197836e-02
      1.338258845052396e+02 -1.071011932310648e+01
      4.130428534112331e+01 -8.731657995856949e+00
      1.274823621639609e+01 -2.446097944011126e+01
      3.934640807529656e+00 -1.574545985114673e+01
      1.214395310965943e+00 -1.268593576900821e+01
      3.748133675820811e-01 -7.104910028880113e+00
      1.156831381426176e-01 -3.529602707698359e+00
      3.570467226624002e-02 -2.393048803050988e-01
      1.101996057600000e-02 -1.340951736685042e+00
#BASIS SET: (11s) -> [1s]
Pa    S
      1.404850605182203e+03 -5.469273169162534e+00
      4.335958657969762e+02 -2.145879455965769e-01
      1.338258845052396e+02 -1.054013338789082e+01
      4.130428534112331e+01 -9.272570451845240e+00
      1.274823621639609e+01 -2.466340438246698e+01
      3.934640807529656e+00 -1.507597878420347e+01
      1.214395310965943e+00 -1.406662872957531e+01
      3.748133675820811e-01 -6.956055683345767e+00
      1.156831381426176e-01 -3.364651102137941e+00
      3.570467226624002e-02  7.991364074587182e-02
      1.101996057600000e-02 -1.456630004521230e+00
#BASIS SET: (11s) -> [1s]
U    S
      1.404850605182203e+03 -5.528496493818693e+00
      4.335958657969762e+02 -4.398080507926352e-01
      1.338258845052396e+02 -1.024022908545157e+01
      4.130428534112331e+01 -1.002731365152431e+01
      1.274823621639609e+01 -2.449983754930872e+01
      3.934640807529656e+00 -1.502302059243084e+01
      1.214395310965943e+00 -1.459513981374403e+01
      3.748133675820811e-01 -7.111773485728918e+00
      1.156831381426176e-01 -3.143661315139980e+00
      3.570467226624002e-02  9.804661945054249e-03
      1.101996057600000e-02 -1.400524624005357e+00
#BASIS SET: (11s) -> [1s]
Np    S
      1.404850605182203e+03 -5.587692641067520e+00
      4.335958657969762e+02 -6.723811534102424e-01
      1.338258845052396e+02 -9.917596511033480e+00
      4.130428534112331e+01 -1.083759261687374e+01
      1.274823621639609e+01 -2.423725593772542e+01
      3.934640807529656e+00 -1.505843635827478e+01
      1.214395310965943e+00 -1.517015216393702e+01
      3.748133675820811e-01 -7.174079033520684e+00
      1.156831381426176e-01 -2.941107167183873e+00
      3.570467226624002e-02 -5.297843554853898e-02
      1.101996057600000e-02 -1.350727981424711e+00
#BASIS SET: (11s) -> [1s]
Pu    S
      1.404850605182203e+03 -5.666140973763049e+00
      4.335958657969762e+02 -8.462462432980828e-01
      1.338258845052396e+02 -9.685129689511086e+00
      4.130428534112331e+01 -1.154342390553938e+01
      1.274823621639609e+01 -2.412591633803822e+01
      3.934640807529656e+00 -1.469507524657092e+01
      1.214395310965943e+00 -1.666190050942896e+01
      3.748133675820811e-01 -6.700515585907851e+00
      1.156831381426176e-01 -2.999711720693085e+00
      3.570467226624002e-02  4.217429377431472e-01
      1.101996057600000e-02 -1.497682724992501e+00
#BASIS SET: (11s) -> [1s]
Am    S
      1.404850605182203e+03 -5.724753138541814e+00
      4.335958657969762e+02 -1.094936820227304e+00
      1.338258845052396e+02 -9.314383037126390e+00
      4.130428534112331e+01 -1.247352080488781e+01
      1.274823621639609e+01 -2.363346590583387e+01
      3.934640807529656e+00 -1.498698491109826e+01
      1.214395310965943e+00 -1.723144012736520e+01
      3.748133675820811e-01 -6.625384869090340e+00
      1.156831381426176e-01 -2.828044183412203e+00
      3.570467226624002e-02  3.689326272724429e-01
      1.101996057600000e-02 -1.456018829689242e+00
#BASIS SET: (12s) -> [1s]
Cm    S
      4.551715960790338e+03 -2.879710013689873e+00
      1.404850605182203e+03  4.039208431349834e-01
      4.335958657969762e+02 -6.741254356173158e+00
      1.338258845052396e+02 -5.782454764674185e+00
      4.130428534112331e+01 -1.500794440331811e+01
      1.274823621639609e+01 -2.231629489838087e+01
      3.934640807529656e+00 -1.573858791013481e+01
      1.214395310965943e+00 -1.761184274811239e+01
      3.748133675820811e-01 -6.575284056514647e+00
      1.156831381426176e-01 -2.644825172643323e+00
      3.570467226624002e-02  3.084789292797723e-01
      1.101996057600000e-02 -1.414201448773383e+00
#BASIS SET: (12s) -> [1s]
Bk    S
      4.551715960790338e+03 -3.029941622598699e+00
      1.404850605182203e+03  6.624189227004535e-01
      4.335958657969762e+02 -7.266126806869579e+00
      1.338258845052396e+02 -5.238721150526544e+00
      4.130428534112331e+01 -1.608436485339189e+01
      1.274823621639609e+01 -2.160969037567702e+01
      3.934640807529656e+00 -1.630089069031237e+01
      1.214395310965943e+00 -1.807952451745950e+01
      3.748133675820811e-01 -6.436021721045108e+00
      1.156831381426176e-01 -2.499010885801908e+00
      3.570467226624002e-02  2.568714361859747e-01
      1.101996057600000e-02 -1.374997735203806e+00
#BASIS SET: (12s) -> [1s]
Cf    S
      4.551715960790338e+03 -3.180157054607434e+00
      1.404850605182203e+03  9.161477382003795e-01
      4.335958657969762e+02 -7.781846828132984e+00
      1.338258845052396e+02 -4.702720720408252e+00
      4.130428534112331e+01 -1.717612297994492e+01
      1.274823621639609e+01 -2.083227860973420e+01
      3.934640807529656e+00 -1.698554094143765e+01
      1.214395310965943e+00 -1.848420842528139e+01
      3.748133675820811e-01 -6.278106242840295e+00
      1.156831381426176e-01 -2.364566796763029e+00
      3.570467226624002e-02  2.061545388087325e-01
      1.101996057600000e-02 -1.336753677858951e+00
#BASIS SET: (12s) -> [1s]
Es    S
      4.551715960790338e+03 -3.329579027462614e+00
      1.404850605182203e+03  1.162037536843854e+00
      4.335958657969762e+02 -8.282479740002600e+00
      1.338258845052396e+02 -4.183499556267634e+00
      4.130428534112331e+01 -1.827090124317328e+01
      1.274823621639609e+01 -1.999736313931498e+01
      3.934640807529656e+00 -1.778621091851528e+01
      1.214395310965943e+00 -1.881955915298022e+01
      3.748133675820811e-01 -6.109661927112029e+00
      1.156831381426176e-01 -2.239654573997541e+00
      3.570467226624002e-02  1.561062257696904e-01
      1.101996057600000e-02 -1.299234483787359e+00
#BASIS SET: (12s) -> [1s]
Fm    S
      4.551715960790338e+03 -3.477216138189078e+00
      1.404850605182203e+03  1.396882752997044e+00
      4.335958657969762e+02 -8.762171308953839e+00
      1.338258845052396e+02 -3.689919505035505e+00
      4.130428534112331e+01 -1.935647304497252e+01
      1.274823621639609e+01 -1.911883763079823e+01
      3.934640807529656e+00 -1.869477489919518e+01
      1.214395310965943e+00 -1.908188527008315e+01
      3.748133675820811e-01 -5.937219051844295e+00
      1.156831381426176e-01 -2.122687811497599e+00
      3.570467226624002e-02  1.066793517275073e-01
      1.101996057600000e-02 -1.262377444155163e+00
#BASIS SET: (12s) -> [1s]
Md    S
      4.551715960790338e+03 -3.622439980555555e+00
      1.404850605182203e+03  1.618007778924948e+00
      4.335958657969762e+02 -9.215605103039707e+00
      1.338258845052396e+02 -3.230304226206499e+00
      4.130428534112331e+01 -2.042094155185623e+01
      1.274823621639609e+01 -1.821080947403243e+01
      3.934640807529656e+00 -1.970176823600195e+01
      1.214395310965943e+00 -1.926949030889955e+01
      3.748133675820811e-01 -5.766253448495263e+00
      1.156831381426176e-01 -2.011991700799626e+00
      3.570467226624002e-02  5.757406645443552e-02
      1.101996057600000e-02 -1.225977815492570e+00
#BASIS SET: (12s) -> [1s]
No    S
      4.551715960790338e+03 -3.764458819095353e+00
      1.404850605182203e+03  1.822738552349620e+00
      4.335958657969762e+02 -9.637776504612702e+00
      1.338258845052396e+02 -2.812455201157718e+00
      4.130428534112331e+01 -2.145298588830337e+01
      1.274823621639609e+01 -1.728726925477531e+01
      3.934640807529656e+00 -2.079685662240809e+01
      1.214395310965943e+00 -1.938244025582389e+01
      3.748133675820811e-01 -5.600957235328679e+00
      1.156831381426176e-01 -1.906251845104634e+00
      3.570467226624002e-02  8.694190717505990e-03
      1.101996057600000e-02 -1.189981116457375e+00
#BASIS SET: (13s) -> [1s]
Lr    S
      4.551715960790338e+03 -3.894887617714403e+00
      1.404850605182203e+03  1.982254175512935e+00
      4.335958657969762e+02 -9.977223017660435e+00
      1.338258845052396e+02 -2.517900763370562e+00
      4.130428534112331e+01 -2.233275691942254e+01
      1.274823621639609e+01 -1.647751648398116e+01
      3.934640807529656e+00 -2.204164513160504e+01
      1.214395310965943e+00 -1.879124839480210e+01
      3.748133675820811e-01 -5.641049600515544e+00
      1.156831381426176e-01 -1.875786506428994e+00
      3.570467226624002e-02 -4.148078133275703e-01
      1.101996057600000e-02 -9.863077271429574e-01
      3.401222400000001e-03 -3.112419954163670e-02
#BASIS SET: (12s) -> [1s]
Rf    S
      4.551715960790338e+03 -4.014494292795007e+00
      1.404850605182203e+03  2.099016923937597e+00
      4.335958657969762e+02 -1.023743107123300e+01
      1.338258845052396e+02 -2.338458961850847e+00
      4.130428534112331e+01 -2.307064744165109e+01
      1.274823621639609e+01 -1.580942145170411e+01
      3.934640807529656e+00 -2.320638688928011e+01
      1.214395310965943e+00 -1.806040074857447e+01
      3.748133675820811e-01 -6.020276717001252e+00
      1.156831381426176e-01 -1.759147022723482e+00
      3.570467226624002e-02 -7.402039800690545e-01
      1.101996057600000e-02 -8.421483470551721e-01
#BASIS SET: (12s) -> [1s]
Db    S
      4.551715960790338e+03 -4.120801829094262e+00
      1.404850605182203e+03  2.164802535051422e+00
      4.335958657969762e+02 -1.040358353569900e+01
      1.338258845052396e+02 -2.295607726293383e+00
      4.130428534112331e+01 -2.363605328155973e+01
      1.274823621639609e+01 -1.533122725573776e+01
      3.934640807529656e+00 -2.419994176441833e+01
      1.214395310965943e+00 -1.737355796629708e+01
      3.748133675820811e-01 -6.503354578719154e+00
      1.156831381426176e-01 -1.630386069704400e+00
      3.570467226624002e-02 -1.002995069453391e+00
      1.101996057600000e-02 -6.672934580749370e-01
#BASIS SET: (12s) -> [1s]
Sg    S
      4.551715960790338e+03 -4.213727472277697e+00
      1.404850605182203e+03  2.179011313499359e+00
      4.335958657969762e+02 -1.047424651443725e+01
      1.338258845052396e+02 -2.392069934780011e+00
      4.130428534112331e+01 -2.402302865991078e+01
      1.274823621639609e+01 -1.505713267475221e+01
      3.934640807529656e+00 -2.498669052222249e+01
      1.214395310965943e+00 -1.680677333487984e+01
      3.748133675820811e-01 -7.004284920276405e+00
      1.156831381426176e-01 -1.524121127260514e+00
      3.570467226624002e-02 -1.164283178692131e+00
      1.101996057600000e-02 -5.326529740100341e-01
#BASIS SET: (12s) -> [1s]
Bh    S
      4.551715960790338e+03 -4.295587456980002e+00
      1.404850605182203e+03  2.149102794617647e+00
      4.335958657969762e+02 -1.046236436154140e+01
      1.338258845052396e+02 -2.610235796455527e+00
      4.130428534112331e+01 -2.425220745816478e+01
      1.274823621639609e+01 -1.496692615307984e+01
      3.934640807529656e+00 -2.557698784546665e+01
      1.214395310965943e+00 -1.637357244967279e+01
      3.748133675820811e-01 -7.508653212498757e+00
      1.156831381426176e-01 -1.408569823295693e+00
      3.570467226624002e-02 -1.269117640344120e+00
      1.101996057600000e-02 -4.248805971180900e-01
#BASIS SET: (12s) -> [1s]
Hs    S
      4.551715960790338e+03 -4.367872828568352e+00
      1.404850605182203e+03  2.080442271784705e+00
