Coeff.		r^n	Exp.		Proj.
31.69720409	0	6.99536540	|0><0|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
N(+) 2s2_2p1_4d1	-9.56331204	-9.56340868	0.00009664	0.0000				0.0000				0.0000			
N(0) 2s1_2p4		-8.21130860	-8.21153863	0.00023003	36.7922				36.7886				0.0036			
N(++) 2s2_2p1		-9.08380377	-9.08387676	0.00007299	13.0489				13.0496				-0.0006			
N(+) 2s2_2p1_3d1	-8.08322107	-8.08340870	0.00018763	40.2779				40.2754				0.0025			
N(-) 2s2_2p4		-8.31125530	-8.31152326	0.00026796	34.0723				34.0677				0.0047			
N(+++) 2s2		-9.56113013	-9.56137145	0.00024132	0.0594				0.0554				0.0039			
N(+) 2s2_2p2		-6.35004495	-6.34993962	-0.00010533	87.4430				87.4485				-0.0055			
N(0) 2s2_2p2_3d1	-9.11482173	-9.11489046	0.00006873	12.2048				12.2056				-0.0008			
N(0) 2s2_2p2_3s1	-9.17072902	-9.17080061	0.00007159	10.6834				10.6841				-0.0007			
N(0) 2s2_2p2_4p1	-9.25645996	-9.25591688	-0.00054308	8.3504				8.3678				-0.0174			
N(0) 2s2_2p2_4d1	-9.16050763	-9.16000063	-0.00050700	10.9616				10.9780				-0.0164			
----------
MAD							0.00021748									0.0056

Basis-name: vdz
HF-Energy: -9.668376
CCSD(T)-Energy: -9.760290
9
s 0.098869 0.067266
s 0.211443 0.334290
s 0.452197 0.454257
s 0.967080 0.267861
s 2.068221 0.000248
s 4.423150 -0.132606
s 9.459462 0.014437
s 20.230246 0.000359
s 43.264919 -0.000094
1
s 0.175123 1.000000
9
p 0.073234 0.035758
p 0.145867 0.153945
p 0.290535 0.277656
p 0.578683 0.297676
p 1.152612 0.234403
p 2.295756 0.140321
p 4.572652 0.067219
p 9.107739 0.031594
p 18.140657 0.003301
1
p 0.223042 1.000000
1
d 0.832058 1.000000

Basis-name: vtz
HF-Energy: -9.668376
CCSD(T)-Energy: -9.790402
9
s 0.098869 0.067266
s 0.211443 0.334290
s 0.452197 0.454257
s 0.967080 0.267861
s 2.068221 0.000248
s 4.423150 -0.132606
s 9.459462 0.014437
s 20.230246 0.000359
s 43.264919 -0.000094
1
s 1.202183 1.000000
1
s 0.163243 1.000000
9
p 0.073234 0.035758
p 0.145867 0.153945
p 0.290535 0.277656
p 0.578683 0.297676
p 1.152612 0.234403
p 2.295756 0.140321
p 4.572652 0.067219
p 9.107739 0.031594
p 18.140657 0.003301
1
p 0.170104 1.000000
1
p 0.517547 1.000000
1
d 0.483567 1.000000
1
d 1.712416 1.000000
1
f 1.093097 1.000000

Basis-name: vqz
HF-Energy: -9.668376
CCSD(T)-Energy: -9.797800
9
s 0.098869 0.067266
s 0.211443 0.334290
s 0.452197 0.454257
s 0.967080 0.267861
s 2.068221 0.000248
s 4.423150 -0.132606
s 9.459462 0.014437
s 20.230246 0.000359
s 43.264919 -0.000094
1
s 0.135764 1.000000
1
s 0.310826 1.000000
1
s 1.625001 1.000000
9
p 0.073234 0.035758
p 0.145867 0.153945
p 0.290535 0.277656
p 0.578683 0.297676
p 1.152612 0.234403
p 2.295756 0.140321
p 4.572652 0.067219
p 9.107739 0.031594
p 18.140657 0.003301
1
p 0.140736 1.000000
1
p 0.413103 1.000000
1
p 1.020750 1.000000
1
d 0.346233 1.000000
1
d 1.009895 1.000000
1
d 3.028459 1.000000
1
f 0.691129 1.000000
1
f 2.024747 1.000000
1
g 1.357512 1.000000

Basis-name: v5z
HF-Energy: -9.668376
CCSD(T)-Energy: -9.799731
9
s 0.098869 0.067266
s 0.211443 0.334290
s 0.452197 0.454257
s 0.967080 0.267861
s 2.068221 0.000248
s 4.423150 -0.132606
s 9.459462 0.014437
s 20.230246 0.000359
s 43.264919 -0.000094
1
s 0.115320 1.000000
1
s 0.286632 1.000000
1
s 0.702011 1.000000
1
s 1.532221 1.000000
9
p 0.073234 0.035758
p 0.145867 0.153945
p 0.290535 0.277656
p 0.578683 0.297676
p 1.152612 0.234403
p 2.295756 0.140321
p 4.572652 0.067219
p 9.107739 0.031594
p 18.140657 0.003301
1
p 0.120601 1.000000
1
p 0.322697 1.000000
1
p 0.978538 1.000000
1
p 1.272759 1.000000
1
d 0.305579 1.000000
1
d 0.891436 1.000000
1
d 1.542532 1.000000
1
d 2.798122 1.000000
1
f 0.587676 1.000000
1
f 1.592967 1.000000
1
f 2.443045 1.000000
1
g 1.038637 1.000000
1
g 2.842018 1.000000
1
h 2.272542 1.000000

O
back to top

*******************
Element Symbol: O
Number of replaced protons: 2
Number of projectors: 1

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
6.00000000	-1	9.29793903
55.78763416	1	8.86492204
-38.81978498	0	8.62925665

Non-local component:
Coeff.		r^n	Exp.		Proj.
38.41914135	0	8.71924452	|0><0|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
O(0) 2s2_2p4		-15.66511094	-15.66511451	0.00000357	0.0000				0.0000				0.0000			
O(+) 2s2_2p3		-15.12945044	-15.12953576	0.00008532	14.5770				14.5748				0.0022			
O(+) 2s0_2p5		-13.72058553	-13.72058860	0.00000307	52.9166				52.9166				0.0000			
O(0) 2s2_2p3_3d1	-15.18526518	-15.18535231	0.00008713	13.0581				13.0558				0.0023			
O(+) 2s2_2p2_3d1	-14.17230443	-14.17233529	0.00003086	40.6239				40.6232				0.0007			
O(0) 2s2_2p3_4s1	-15.19230245	-15.19215547	-0.00014698	12.8666				12.8707				-0.0041			
O(0) 2s2_2p2_3d2	-14.24467443	-14.24470256	0.00002813	38.6545				38.6538				0.0007			
O(+) 2s2_2p2_4d1	-14.07273637	-14.07273886	0.00000249	43.3334				43.3335				0.0000			
O(0) 2s2_2p3_4d1	-15.16085083	-15.16093722	0.00008639	13.7225				13.7202				0.0023			
O(-) 2s2_2p5		-15.68539873	-15.68541143	0.00001270	-0.5521				-0.5523				0.0002			
O(++) 2s2_2p2		-13.94494662	-13.94491418	-0.00003244	46.8110				46.8120				-0.0010			
O(0) 2s2_2p3_4p1	-15.17655340	-15.17639582	-0.00015758	13.2952				13.2996				-0.0044			
----------
MAD							0.00004833									0.0014

Basis-name: vdz
HF-Energy: -15.705942
CCSD(T)-Energy: -15.829790
9
s 0.125346 0.055741
s 0.268022 0.304848
s 0.573098 0.453752
s 1.225429 0.295926
s 2.620277 0.019567
s 5.602818 -0.128627
s 11.980245 0.012024
s 25.616801 0.000407
s 54.775216 -0.000076
1
s 0.258551 1.000000
9
p 0.083598 0.044958
p 0.167017 0.150175
p 0.333673 0.255999
p 0.666627 0.281879
p 1.331816 0.242835
p 2.660761 0.161134
p 5.315785 0.082308
p 10.620108 0.039899
p 21.217318 0.004679
1
p 0.267865 1.000000
1
d 1.232753 1.000000

Basis-name: vtz
HF-Energy: -15.708001
CCSD(T)-Energy: -15.882045
9
s 0.125346 0.055741
s 0.268022 0.304848
s 0.573098 0.453752
s 1.225429 0.295926
s 2.620277 0.019567
s 5.602818 -0.128627
s 11.980245 0.012024
s 25.616801 0.000407
s 54.775216 -0.000076
1
s 1.686633 1.000000
1
s 0.237997 1.000000
9
p 0.083598 0.044958
p 0.167017 0.150175
p 0.333673 0.255999
p 0.666627 0.281879
p 1.331816 0.242835
p 2.660761 0.161134
p 5.315785 0.082308
p 10.620108 0.039899
p 21.217318 0.004679
1
p 0.184696 1.000000
1
p 0.600621 1.000000
1
d 0.669340 1.000000
1
d 2.404278 1.000000
1
f 1.423104 1.000000

Basis-name: vqz
HF-Energy: -15.708382
CCSD(T)-Energy: -15.897021
9
s 0.125346 0.055741
s 0.268022 0.304848
s 0.573098 0.453752
s 1.225429 0.295926
s 2.620277 0.019567
s 5.602818 -0.128627
s 11.980245 0.012024
s 25.616801 0.000407
s 54.775216 -0.000076
1
s 0.224380 1.000000
1
s 0.843157 1.000000
1
s 1.351771 1.000000
9
p 0.083598 0.044958
p 0.167017 0.150175
p 0.333673 0.255999
p 0.666627 0.281879
p 1.331816 0.242835
p 2.660761 0.161134
p 5.315785 0.082308
p 10.620108 0.039899
p 21.217318 0.004679
1
p 0.148562 1.000000
1
p 0.452364 1.000000
1
p 1.106737 1.000000
1
d 0.455711 1.000000
1
d 1.344331 1.000000
1
d 4.008867 1.000000
1
f 0.876289 1.000000
1
f 2.763115 1.000000
1
g 1.759081 1.000000

Basis-name: v5z
HF-Energy: -15.708447
CCSD(T)-Energy: -15.901660
9
s 0.125346 0.055741
s 0.268022 0.304848
s 0.573098 0.453752
s 1.225429 0.295926
s 2.620277 0.019567
s 5.602818 -0.128627
s 11.980245 0.012024
s 25.616801 0.000407
s 54.775216 -0.000076
1
s 0.160664 1.000000
1
s 0.384526 1.000000
1
s 0.935157 1.000000
1
s 1.937532 1.000000
9
p 0.083598 0.044958
p 0.167017 0.150175
p 0.333673 0.255999
p 0.666627 0.281879
p 1.331816 0.242835
p 2.660761 0.161134
p 5.315785 0.082308
p 10.620108 0.039899
p 21.217318 0.004679
1
p 0.130580 1.000000
1
p 0.372674 1.000000
1
p 1.178227 1.000000
1
p 1.589967 1.000000
1
d 0.401152 1.000000
1
d 1.174596 1.000000
1
d 2.823972 1.000000
1
d 4.292433 1.000000
1
f 0.708666 1.000000
1
f 2.006788 1.000000
1
f 3.223721 1.000000
1
g 1.207657 1.000000
1
g 3.584495 1.000000
1
h 2.615818 1.000000

F
back to top

*******************
Element Symbol: F
Number of replaced protons: 2
Number of projectors: 1

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
7.00000000	-1	11.39210685
79.74474797	1	10.74911370
-49.45159098	0	10.45120693

Non-local component:
Coeff.		r^n	Exp.		Proj.
50.25646328	0	11.30345826	|0><0|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
F(0) 2s2_2p5		-23.93644643	-23.93656293	0.00011650	0.0000				0.0000				0.0000			
F(+) 2s2_2p4		-23.30745966	-23.30765463	0.00019497	17.1167				17.1145				0.0021			
F(++) 2s2_2p3		-21.96423450	-21.96427921	0.00004471	53.6700				53.6720				-0.0020			
F(0) 2s2_2p4_3s1	-23.47150900	-23.47075672	-0.00075228	12.6524				12.6760				-0.0236			
F(0) 2s2_2p4_3d1	-23.36320791	-23.36340399	0.00019608	15.5996				15.5974				0.0022			
F(0) 2s2_2p4_4d1	-23.33882203	-23.33901765	0.00019562	16.2632				16.2611				0.0022			
F(+) 2s2_2p3_3d1	-22.19085086	-22.19093616	0.00008530	47.5031				47.5039				-0.0008			
F(-) 2s2_2p6		-23.98622131	-23.98629276	0.00007145	-1.3545				-1.3533				-0.0012			
F(0) 2s2_2p4_3p1	-23.41094854	-23.41089479	-0.00005375	14.3004				14.3051				-0.0046			
F(+) 2s2_2p3_4d1	-22.09166199	-22.09172964	0.00006765	50.2023				50.2036				-0.0013			
F(0) 2s2_2p4_4p1	-23.35579740	-23.35591261	0.00011521	15.8013				15.8013				0.0000			
F(0) 2s2_2p3_4d2	-22.14097533	-22.14104733	0.00007200	48.8603				48.8615				-0.0012			
----------
MAD							0.00016379									0.0037

Basis-name: vdz
HF-Energy: -23.937019
CCSD(T)-Energy: -24.092506
9
s 0.172723 0.070240
s 0.364875 0.311088
s 0.770795 0.444675
s 1.628295 0.287011
s 3.439757 0.018759
s 7.266451 -0.128608
s 15.350300 0.009104
s 32.427348 0.000810
s 68.502433 -0.000133
1
s 0.344569 1.000000
9
p 0.101001 0.035321
p 0.204414 0.136924
p 0.413707 0.249353
p 0.837289 0.286620
p 1.694565 0.254541
p 3.429580 0.169572
p 6.941026 0.088542
p 14.047737 0.039843
p 28.430799 0.003378
1
p 0.364831 1.000000
1
d 1.722479 1.000000

Basis-name: vtz
HF-Energy: -23.938224
CCSD(T)-Energy: -24.163204
9
s 0.172723 0.070240
s 0.364875 0.311088
s 0.770795 0.444675
s 1.628295 0.287011
s 3.439757 0.018759
s 7.266451 -0.128608
s 15.350300 0.009104
s 32.427348 0.000810
s 68.502433 -0.000133
1
s 2.289795 1.000000
1
s 0.327712 1.000000
9
p 0.101001 0.035321
p 0.204414 0.136924
p 0.413707 0.249353
p 0.837289 0.286620
p 1.694565 0.254541
p 3.429580 0.169572
p 6.941026 0.088542
p 14.047737 0.039843
p 28.430799 0.003378
1
p 0.243660 1.000000
1
p 0.804181 1.000000
1
d 0.900763 1.000000
1
d 3.297425 1.000000
1
f 1.859274 1.000000

Basis-name: vqz
HF-Energy: -23.938443
CCSD(T)-Energy: -24.185741
9
s 0.172723 0.070240
s 0.364875 0.311088
s 0.770795 0.444675
s 1.628295 0.287011
s 3.439757 0.018759
s 7.266451 -0.128608
s 15.350300 0.009104
s 32.427348 0.000810
s 68.502433 -0.000133
1
s 0.294345 1.000000
1
s 1.048012 1.000000
1
s 1.705653 1.000000
9
p 0.101001 0.035321
p 0.204414 0.136924
p 0.413707 0.249353
p 0.837289 0.286620
p 1.694565 0.254541
p 3.429580 0.169572
p 6.941026 0.088542
p 14.047737 0.039843
p 28.430799 0.003378
1
p 0.205805 1.000000
1
p 0.647240 1.000000
1
p 1.650688 1.000000
1
d 0.587354 1.000000
1
d 1.724392 1.000000
1
d 4.998085 1.000000
1
f 1.178147 1.000000
1
f 3.694285 1.000000
1
g 2.406583 1.000000

Basis-name: v5z
HF-Energy: -23.938492
CCSD(T)-Energy: -24.192900
9
s 0.172723 0.070240
s 0.364875 0.311088
s 0.770795 0.444675
s 1.628295 0.287011
s 3.439757 0.018759
s 7.266451 -0.128608
s 15.350300 0.009104
s 32.427348 0.000810
s 68.502433 -0.000133
1
s 0.191146 1.000000
1
s 0.459697 1.000000
1
s 1.250265 1.000000
1
s 2.542428 1.000000
9
p 0.101001 0.035321
p 0.204414 0.136924
p 0.413707 0.249353
p 0.837289 0.286620
p 1.694565 0.254541
p 3.429580 0.169572
p 6.941026 0.088542
p 14.047737 0.039843
p 28.430799 0.003378
1
p 0.170574 1.000000
1
p 0.489019 1.000000
1
p 1.505085 1.000000
1
p 2.018698 1.000000
1
d 0.517711 1.000000
1
d 1.523306 1.000000
1
d 3.901897 1.000000
1
d 5.603581 1.000000
1
f 0.981494 1.000000
1
f 2.950321 1.000000
1
f 4.297889 1.000000
1
g 1.638933 1.000000
1
g 4.619953 1.000000
1
h 2.963127 1.000000

Ne
back to top

*******************
Element Symbol: Ne
Number of replaced protons: 2
Number of projectors: 1

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
8.00000000	-1	10.74945199
85.99561593	1	10.19801460
-56.79004456	0	10.18694048

Non-local component:
Coeff.		r^n	Exp.		Proj.
55.11144535	0	12.85042963	|0><0|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Ne(0) 2s2_2p6		-34.70906178	-34.70946473	0.00040295	0.0000				0.0000				0.0000			
Ne(+) 2s2_2p5		-33.98062448	-33.98073347	0.00010899	19.8230				19.8310				-0.0080			
Ne(++) 2s2_2p4		-32.47228399	-32.47263531	0.00035132	60.8697				60.8711				-0.0014			
Ne(0) 2s2_2p5_3s1	-34.15443892	-34.15368619	-0.00075273	15.0930				15.1245				-0.0314			
Ne(0) 2s2_2p5_4s1	-34.04875376	-34.04862835	-0.00012541	17.9690				17.9834				-0.0144			
Ne(0) 2s2_2p5_3p1	-34.08735830	-34.08738023	0.00002193	16.9185				16.9288				-0.0104			
Ne(0) 2s2_2p5_4p1	-34.03004640	-34.03012566	0.00007926	18.4781				18.4869				-0.0088			
----------
MAD							0.00026323									0.0124

Basis-name: vdz
HF-Energy: -34.709059
CCSD(T)-Energy: -34.900305
9
s 0.205835 0.057514
s 0.391384 0.215776
s 0.744196 0.374799
s 1.415048 0.326313
s 2.690638 0.166383
s 5.116103 -0.039149
s 9.727994 -0.085909
s 18.497256 0.006816
s 35.171534 0.000206
1
s 0.455383 1.000000
9
p 0.121772 0.029943
p 0.238248 0.114200
p 0.466136 0.219618
p 0.912002 0.268864
p 1.784344 0.256932
p 3.491095 0.191378
p 6.830378 0.112176
p 13.363732 0.063317
p 26.146332 0.008057
1
p 0.472224 1.000000
1
d 2.371533 1.000000

Basis-name: vtz
HF-Energy: -34.709059
CCSD(T)-Energy: -34.976232
9
s 0.205835 0.057514
s 0.391384 0.215776
s 0.744196 0.374799
s 1.415048 0.326313
s 2.690638 0.166383
s 5.116103 -0.039149
s 9.727994 -0.085909
s 18.497256 0.006816
s 35.171534 0.000206
1
s 0.317767 1.000000
1
s 0.534557 1.000000
9
p 0.121772 0.029943
p 0.238248 0.114200
p 0.466136 0.219618
p 0.912002 0.268864
p 1.784344 0.256932
p 3.491095 0.191378
p 6.830378 0.112176
p 13.363732 0.063317
p 26.146332 0.008057
1
p 0.294665 1.000000
1
p 0.962126 1.000000
1
d 1.134063 1.000000
1
d 4.161437 1.000000
1
f 2.556751 1.000000

Basis-name: vqz
HF-Energy: -34.709059
CCSD(T)-Energy: -35.017566
9
s 0.205835 0.057514
s 0.391384 0.215776
s 0.744196 0.374799
s 1.415048 0.326313
s 2.690638 0.166383
s 5.116103 -0.039149
s 9.727994 -0.085909
s 18.497256 0.006816
s 35.171534 0.000206
1
s 0.399186 1.000000
1
s 1.658402 1.000000
1
s 2.261159 1.000000
9
p 0.121772 0.029943
p 0.238248 0.114200
p 0.466136 0.219618
p 0.912002 0.268864
p 1.784344 0.256932
p 3.491095 0.191378
p 6.830378 0.112176
p 13.363732 0.063317
p 26.146332 0.008057
1
p 0.245215 1.000000
1
p 0.757342 1.000000
1
p 1.938376 1.000000
1
d 0.738131 1.000000
1
d 2.188751 1.000000
1
d 6.170224 1.000000
1
f 1.589986 1.000000
1
f 4.849402 1.000000
1
g 3.228793 1.000000

Basis-name: v5z
HF-Energy: -34.709059
CCSD(T)-Energy: -35.027534
9
s 0.205835 0.057514
s 0.391384 0.215776
s 0.744196 0.374799
s 1.415048 0.326313
s 2.690638 0.166383
s 5.116103 -0.039149
s 9.727994 -0.085909
s 18.497256 0.006816
s 35.171534 0.000206
1
s 0.318678 1.000000
1
s 0.830178 1.000000
1
s 1.591904 1.000000
1
s 2.744999 1.000000
9
p 0.121772 0.029943
p 0.238248 0.114200
p 0.466136 0.219618
p 0.912002 0.268864
p 1.784344 0.256932
p 3.491095 0.191378
p 6.830378 0.112176
p 13.363732 0.063317
p 26.146332 0.008057
1
p 0.218226 1.000000
1
p 0.636921 1.000000
1
p 1.888191 1.000000
1
p 3.020108 1.000000
1
d 0.654924 1.000000
1
d 1.931502 1.000000
1
d 5.027566 1.000000
1
d 6.989700 1.000000
1
f 1.314297 1.000000
1
f 4.065928 1.000000
1
f 5.587487 1.000000
1
g 2.070925 1.000000
1
g 6.073107 1.000000
1
h 3.743118 1.000000

Na
back to top

*******************
Element Symbol: Na
Number of replaced protons: 10
Number of projectors: 2

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
1.00000000	-1	5.35838717
5.35838717	1	3.67918975
-2.07764789	0	1.60507673

Non-local component:
Coeff.		r^n	Exp.		Proj.
10.69640234	0	1.32389367	|0><0|
10.11238853	0	1.14052020	|1><1|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Na(0) 3s1		-0.18214394	-0.18216089	0.00001695	0.0000				0.0000				0.0000			
Na(0) 3p1		-0.10946887	-0.10944886	-0.00002001	1.9777				1.9787				-0.0010			
Na(0) 3d1		-0.05557379	-0.05566681	0.00009302	3.4444				3.4423				0.0021			
Na(0) 4s1		-0.07022304	-0.07016453	-0.00005851	3.0457				3.0478				-0.0021			
Na(0) 4p1		-0.05027656	-0.05032317	0.00004661	3.5885				3.5877				0.0008			
Na(0) 4d1		-0.03126079	-0.03131531	0.00005452	4.1060				4.1050				0.0010			
Na(0) 5s1		-0.03708731	-0.03705939	-0.00002792	3.9474				3.9487				-0.0012			
Na(0) 5p1		-0.02890297	-0.02893236	0.00002939	4.1702				4.1698				0.0003			
Na(0) 6s1		-0.02289518	-0.02288060	-0.00001458	4.3337				4.3345				-0.0009			
----------
MAD							0.00004017									0.0012

Basis-name: vdz
HF-Energy: -0.174227
CCSD(T)-Energy: -0.174227
9
s 0.013061 0.200118
s 0.030041 0.467652
s 0.069092 0.227738
s 0.158908 -0.061581
s 0.365481 -0.137533
s 0.840589 0.003323
s 1.933315 0.003741
s 4.446533 -0.001117
s 10.226816 0.000244
1
s 0.865135 1.000000
9
p 0.002593 -0.002840
p 0.006741 0.005340
p 0.017525 -0.025936
p 0.045563 -0.053466
p 0.118461 -0.053691
p 0.307987 0.014439
p 0.800738 0.006199
p 2.081847 -0.001026
p 5.412617 0.000168
1
p 0.106025 1.000000
1
d 0.050790 1.000000

Basis-name: vtz
HF-Energy: -0.181799
CCSD(T)-Energy: -0.181799
9
s 0.013061 0.200118
s 0.030041 0.467652
s 0.069092 0.227738
s 0.158908 -0.061581
s 0.365481 -0.137533
s 0.840589 0.003323
s 1.933315 0.003741
s 4.446533 -0.001117
s 10.226816 0.000244
1
s 0.067854 1.000000
1
s 0.550451 1.000000
9
p 0.002593 -0.002840
p 0.006741 0.005340
p 0.017525 -0.025936
p 0.045563 -0.053466
p 0.118461 -0.053691
p 0.307987 0.014439
p 0.800738 0.006199
p 2.081847 -0.001026
p 5.412617 0.000168
1
p 0.089406 1.000000
1
p 0.619273 1.000000
1
d 0.086920 1.000000
1
d 0.693014 1.000000
1
f 0.132402 1.000000

Basis-name: vqz
HF-Energy: -0.181980
CCSD(T)-Energy: -0.181980
9
s 0.013061 0.200118
s 0.030041 0.467652
s 0.069092 0.227738
s 0.158908 -0.061581
s 0.365481 -0.137533
s 0.840589 0.003323
s 1.933315 0.003741
s 4.446533 -0.001117
s 10.226816 0.000244
1
s 0.064915 1.000000
1
s 1.134458 1.000000
1
s 0.771046 1.000000
9
p 0.002593 -0.002840
p 0.006741 0.005340
p 0.017525 -0.025936
p 0.045563 -0.053466
p 0.118461 -0.053691
p 0.307987 0.014439
p 0.800738 0.006199
p 2.081847 -0.001026
p 5.412617 0.000168
1
p 0.059662 1.000000
1
p 0.096714 1.000000
1
p 0.552976 1.000000
1
d 0.046917 1.000000
1
d 0.813868 1.000000
1
d 0.127780 1.000000
1
f 0.129992 1.000000
1
f 0.626429 1.000000
1
g 0.588778 1.000000

Basis-name: v5z
HF-Energy: -0.182034
CCSD(T)-Energy: -0.182034
9
s 0.013061 0.200118
s 0.030041 0.467652
s 0.069092 0.227738
s 0.158908 -0.061581
s 0.365481 -0.137533
s 0.840589 0.003323
s 1.933315 0.003741
s 4.446533 -0.001117
s 10.226816 0.000244
1
s 0.063999 1.000000
1
s 0.414207 1.000000
1
s 0.848058 1.000000
1
s 1.097178 1.000000
9
p 0.002593 -0.002840
p 0.006741 0.005340
p 0.017525 -0.025936
p 0.045563 -0.053466
p 0.118461 -0.053691
p 0.307987 0.014439
p 0.800738 0.006199
p 2.081847 -0.001026
p 5.412617 0.000168
1
p 0.062027 1.000000
1
p 0.098643 1.000000
1
p 0.404379 1.000000
1
p 0.845826 1.000000
1
d 0.058125 1.000000
1
d 0.824577 1.000000
1
d 0.131674 1.000000
1
d 0.979694 1.000000
1
f 0.112793 1.000000
1
f 0.429471 1.000000
1
f 0.848460 1.000000
1
g 0.285680 1.000000
1
g 0.467702 1.000000

Mg
back to top

*******************
Element Symbol: Mg
Number of replaced protons: 10
Number of projectors: 2

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
2.00000000	-1	4.48537898
8.97075796	1	2.24268949
-7.72153408	0	1.59710474

Non-local component:
Coeff.		r^n	Exp.		Proj.
15.07848048	0	1.57188656	|0><0|
12.37888383	0	1.42757357	|1><1|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Mg(0) 3s2		-0.78473668	-0.78492232	0.00018564	0.0000				0.0000				0.0000			
Mg(0) 3p2		-0.54033947	-0.54006283	-0.00027664	6.6508				6.6634				-0.0126			
Mg(0) 3d2		-0.29724496	-0.29721093	-0.00003403	13.2662				13.2721				-0.0060			
Mg(0) 4s2		-0.33464138	-0.33432613	-0.00031525	12.2485				12.2621				-0.0136			
Mg(0) 4p2		-0.26266545	-0.26329690	0.00063145	14.2072				14.1950				0.0121			
Mg(+) 3s1		-0.54165686	-0.54176142	0.00010456	6.6150				6.6172				-0.0022			
Mg(+) 3p1		-0.38350769	-0.38388900	0.00038131	10.9187				10.9134				0.0053			
Mg(+) 4s1		-0.23197614	-0.23173662	-0.00023952	15.0423				15.0539				-0.0116			
Mg(0) 3s1_3p1		-0.69210164	-0.69150132	-0.00060032	2.5209				2.5423				-0.0214			
Mg(0) 3s1_3d1		-0.59898754	-0.59908719	0.00009965	5.0548				5.0571				-0.0023			
Mg(0) 3s1_4f1		-0.57292336	-0.57302848	0.00010512	5.7641				5.7663				-0.0022			
Mg(0) 3s1_4p1		-0.60013322	-0.60015812	0.00002490	5.0236				5.0280				-0.0044			
Mg(0) 3s1_4d1		-0.57383651	-0.57393849	0.00010198	5.7392				5.7415				-0.0023			
----------
MAD							0.00023849									0.0080

Basis-name: vdz
HF-Energy: -0.784324
CCSD(T)-Energy: -0.816857
9
s 0.030975 0.165290
s 0.062959 0.506272
s 0.127970 0.333197
s 0.260111 0.057482
s 0.528700 -0.137614
s 1.074630 -0.135378
s 2.184285 0.048310
s 4.439759 -0.005312
s 9.024217 0.000465
1
s 0.162370 1.000000
9
p 0.047055 1.502038
p 0.083253 -1.433944
p 0.147298 1.318987
p 0.260611 -0.741124
p 0.461094 0.436300
p 0.815803 -0.243798
p 1.443383 0.086774
p 2.553745 -0.028677
p 4.518286 0.006085
1
p 0.121683 1.000000
1
d 0.135526 1.000000

Basis-name: vtz
HF-Energy: -0.784579
CCSD(T)-Energy: -0.819095
9
s 0.030975 0.165290
s 0.062959 0.506272
s 0.127970 0.333197
s 0.260111 0.057482
s 0.528700 -0.137614
s 1.074630 -0.135378
s 2.184285 0.048310
s 4.439759 -0.005312
s 9.024217 0.000465
1
s 0.153453 1.000000
1
s 0.673960 1.000000
9
p 0.047055 1.502038
p 0.083253 -1.433944
p 0.147298 1.318987
p 0.260611 -0.741124
p 0.461094 0.436300
p 0.815803 -0.243798
p 1.443383 0.086774
p 2.553745 -0.028677
p 4.518286 0.006085
1
p 0.126917 1.000000
1
p 1.118965 1.000000
1
d 0.095734 1.000000
1
d 0.274572 1.000000
1
f 0.148519 1.000000

Basis-name: vqz
HF-Energy: -0.784736
CCSD(T)-Energy: -0.819621
9
s 0.030975 0.165290
s 0.062959 0.506272
s 0.127970 0.333197
s 0.260111 0.057482
s 0.528700 -0.137614
s 1.074630 -0.135378
s 2.184285 0.048310
s 4.439759 -0.005312
s 9.024217 0.000465
1
s 0.023378 1.000000
1
s 0.188141 1.000000
1
s 0.616205 1.000000
9
p 0.047055 1.502038
p 0.083253 -1.433944
p 0.147298 1.318987
p 0.260611 -0.741124
p 0.461094 0.436300
p 0.815803 -0.243798
p 1.443383 0.086774
p 2.553745 -0.028677
p 4.518286 0.006085
1
p 0.089167 1.000000
1
p 0.209210 1.000000
1
p 0.846859 1.000000
1
d 0.095526 1.000000
1
d 0.734089 1.000000
1
d 0.233222 1.000000
1
f 0.127025 1.000000
1
f 0.304907 1.000000
1
g 0.192272 1.000000

Basis-name: v5z
HF-Energy: -0.784736
CCSD(T)-Energy: -0.819696
9
s 0.030975 0.165290
s 0.062959 0.506272
s 0.127970 0.333197
s 0.260111 0.057482
s 0.528700 -0.137614
