      6.656117195178010E-002 0.635575534061145
      2.105871401346866E-002 0.213198852821427
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Zr    S
      0.666118313327910      0.610098372668467
      0.382004929999079      0.279366801719622
Zr    S
      7.63675545943527       0.225594387816480
      3.05946060471512      -2.02177093459625
      2.73428946974456       1.04398776152413
      0.974030529830960      0.649481513646212
      0.321237768185394      0.271978542753988
Zr    S
      7.863898503707371E-002 1.57300006927570
      3.097770783604166E-002 0.591169478729097
Zr    P
      2.63530453671629      -0.851203628339338
      2.13970167296543       0.892120469002649
      0.701270261886735      0.710477753317231
      0.294117575825797      0.292528213504648
Zr    P
      0.153963461038065      1.43856000940763
      8.826210119058139E-002 0.995725387494396
Zr    D
      3.20104757766065      -3.889249843554464E-002
      1.48504872798750       0.275692468196481
      0.559574253516587      0.646436509543683
      0.196618868867701      0.666536113423001
Zr    D
      6.245181540083713E-002 0.649948004350706
      2.032592875612796E-002 0.194809845606928
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Nb    S
      0.780972111613767      0.609456624826969
      0.468149789913609      0.309910528962989
Nb    S
      8.22690767236979       0.173869214562770
      5.25885393823949       0.400716421610648
      4.02490900299962      -1.29244288314349
      1.19512996322882       0.474286872382335
      0.359665734463720      0.272918985707428
Nb    S
      8.433029999931860E-002 1.27084805125266
      3.491866662394883E-002 0.591189631131490
Nb    P
      2.87135159000081      -0.873217473927086
      2.28093559668165       0.940543482260755
      0.743551490745683      0.760237258353761
      0.298069250266789      0.269556485513008
Nb    P
      0.152595605504241      1.40168766194748
      6.832745466076215E-002 1.01058269664647
Nb    D
      3.36788030634544      -5.167260587217868E-002
      1.75656478130190       0.284516251788740
      0.658735017693082      0.664232933581699
      0.231059396397020      0.658825321793882
Nb    D
      7.221622637409539E-002 0.696966749733009
      2.480109991975696E-002 0.196624147645750
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Mo    S
      0.778417996936197      0.603632414429149
      0.534172652813345      0.301871306040155
Mo    S
      9.67375251286961       0.293639539791150
      3.57228214673257      -1.85761487110836
      1.53084975489364       1.22486412851556
      0.631996839838809      0.660456106152509
      0.288839329472585      0.296153352239030
Mo    S
      8.762652515148199E-002 1.31708778367169
      3.356268185884263E-002 0.580743179362521
Mo    P
      3.09370767336553      -0.826631577474082
      2.40364187335152       0.900674860790133
      0.818240314902878      0.711828517693904
      0.336205879987237      0.269489929318047
Mo    P
      0.141936162002582      1.30312958917723
      5.114205787153622E-002 1.26288165576363
Mo    D
      4.24870663770851      -5.604742198311602E-002
      2.04307670113320       0.260482078879168
      0.819219599194746      0.645891778457058
      0.300623287176015      0.680758170713013
Mo    D
      9.992493985919369E-002 0.934167552488968
      3.383758535234022E-002 0.225962855555924
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Tc    S
      1.00392452722883       0.601613332019914
      0.543013116325251      0.295145009859298
Tc    S
      8.73448823153519       0.191829141562675
      3.83589909506826      -2.10577511652423
      3.46975174468470       1.51846664758605
      0.967124516164882      0.732292685599877
      0.424182603993053      0.274139633353530
Tc    S
      8.809423699338009E-002 1.30125653582761
      3.368277486030876E-002 0.537823653933980
Tc    P
      3.40502398494387      -0.854982996733504
      2.56426507400282       0.959319009574710
      0.863581625171564      0.828846615206194
      0.337411029995261      0.255144526070119
Tc    P
      9.179551766701929E-002 1.10146698778283
      2.987928277401850E-002 1.93711548462029
Tc    D
      5.09773211075838      -5.466767994064593E-002
      2.18713833316195       0.264182410092269
      0.976624475913165      0.623831001406710
      0.396051934958661      0.663361650807256
Tc    D
      0.148110040541809      1.02980235572100
      5.968869159526391E-002 0.261393560258343
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Ru    S
      1.06440304555683       0.566761648708502
      0.627779982819156      0.302811587640109
Ru    S
      9.69650048143034       0.176368995944123
      3.98649020767744      -1.98131183005159
      3.50727055421684       1.41377078134131
      1.04439863803745       0.657254090852504
      0.448751919986929      0.252393374138148
Ru    S
      0.101793183952790      1.33489381771574
      3.477641198215500E-002 0.605967167434391
Ru    P
      3.76340429509214      -0.859444471046694
      2.77087245796112       0.955526231775891
      0.988572431005159      0.893940245276305
      0.408597854458266      0.334564018188763
Ru    P
      0.187687004290371      1.56674918523529
      5.150473962668446E-002 0.913525241281394
Ru    D
      5.55003209032165      -5.784676103848167E-002
      2.44635581938185       0.253638478652583
      1.07334202551574       0.583490878354445
      0.429389404890286      0.589592130439872
Ru    D
      0.165052645166804      1.11629629718284
      6.884489728870219E-002 0.265257106223311
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Rh    S
      1.12098788559612       0.630953703067257
      0.505354440196707      0.263165934157547
Rh    S
     10.6122771599683        0.168503102459984
      4.17571135756162      -1.84733883660643
      3.54019826470641       1.31106735015494
      1.05471245757350       0.697993868303010
      0.463476941826812      0.185865531158023
Rh    S
      0.107799055751120      0.895058309014782
      3.559370831609935E-002 0.457714131915114
Rh    P
      3.91576276010694      -1.15544593145038
      3.21494627268575       1.20303067206900
      1.13839001431618       0.792074916424978
      0.483900206512104      0.361955969996082
Rh    P
      0.173801790703413      1.46777654571461
      5.895508377934632E-002 1.88869983397481
Rh    D
      6.39682745880457      -4.840930022490961E-002
      2.90832476834207       0.267035530161711
      1.36766612062141       0.694020583365507
      0.573074572997595      0.792961890373963
Rh    D
      0.215417984871793      1.16615184937692
      7.469447562002646E-002 0.264937531216332
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Pd    S
      1.15150596150734       0.944652624868353
      0.758022887254443      0.204351049313176
Pd    S
     11.2600422052305        0.164097577055636
      4.44755440793674      -1.86672250252735
      3.79895042991320       1.35973686267111
      1.12519123980090       0.565530046177808
      0.452556029260001      0.188772887643213
Pd    S
      0.114341106908416      0.954437219939759
      4.162207160515557E-002 0.471208585065146
Pd    P
      4.28020233090925      -1.17737734053395
      3.25839393793078       1.28873573870838
      1.16545499028153       1.06068570291479
      0.488221099389854      0.409953870721302
Pd    P
      0.201275394801289      1.77571712096043
      5.705358425567678E-002 1.17393556109297
Pd    D
      6.93933503903740      -4.562614946585899E-002
      3.00413061016028       0.311839410976142
      1.36559004961465       0.718055557380262
      0.570518822591554      0.709739345642839
Pd    D
      0.235211306335287      0.761544637626209
      9.854861474328271E-002 0.252650801916956
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Ag    S
      1.16886529447267       0.981239664456931
      0.703892508517887      0.301221440276313
Ag    S
     11.1373801857538        0.170113394089572
      4.98968629393956      -1.88773545956666
      4.47592019405193       1.43435681270576
      1.20148634317478       0.868528612668586
      0.510392667885504      0.192122601443097
Ag    S
      0.109374172854879      1.05399397907229
      3.377658400263569E-002 0.411521983508193
Ag    P
      4.55637268460979      -1.20293335593501
      3.51316626133765       1.31329658885021
      1.24479486398560       1.03631291022647
      0.512047738552899      0.383294270449172
Ag    P
      0.176416800128946      0.973703560127612
      5.237203283624693E-002 0.912910487488859
Ag    D
      7.44645339176443      -4.568584883563650E-002
      3.25592797616383       0.334321217612228
      1.45817738575535       0.759037145473994
      0.596305718478775      0.729668743368475
Ag    D
      0.229825513509261      1.45800445330810
      9.015196987088132E-002 0.269101010696496
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Cd    S
      1.05510598741113       1.27280825408294
      0.604148329306486      0.229142637869071
Cd    S
     12.0172445048054        0.169339966250509
      5.11421782555931      -1.89854344311818
      4.44694011542972       1.45085379486522
      1.21662834922767       0.933523984483249
      0.532052126747150      0.193968463984448
Cd    S
      0.146383394325795      0.696754211201052
      4.704647943945912E-002 0.358960905928618
Cd    P
      4.75723324663366      -1.07691068748833
      3.86737240805002       1.15177972970544
      1.35882307713677       0.721432137820305
      0.577098779341464      0.278790097257146
Cd    P
      0.182360815830220      0.804988419981623
      6.241927598375264E-002 0.598193345980377
Cd    D
      8.11002005904231      -2.522241280672633E-002
      3.45172676856943       0.211885297279549
      1.58170828179463       0.447542350486816
      0.673407975663716      0.418668166040307
Cd    D
      0.272634468912201      1.11644884788553
      0.113339867321873      0.175327136751498
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
In    S
      1.42475320483522       0.195216369563579
      0.967776518277895     -0.390335918373449
      0.189316580236318      0.332066512393270
      6.968298669269221E-002 0.481912204466939
In    S
      0.262064023538922      5.192877447641053E-002
      6.445877098553859E-002 0.801906317169239
In    P
      1.81044902714695       6.134492240343663E-002
      1.04664349668178      -0.193157129825426
      0.184987578095700      0.458390096608217
      7.186161982419782E-002 0.194158130930126
In    P
      0.138098170855736      0.104631733864083
      4.124758088868014E-002 0.868493244911580
In    D
      0.138242005138460      0.573395637067555
      7.977730044140879E-002 1.01621980615533
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Sn    S
      2.40106207885046       0.149527197103277
      1.15331611552832      -0.502781332360285
      0.226914764387871      0.515242159191866
      0.110037948496911      0.383620829459247
Sn    S
      0.317225487215176      0.157353145384753
      6.105399717805061E-002 0.982405762325168
Sn    P
      2.56689842548758       5.505120086399930E-002
      1.49926043598471      -0.169738769858440
      0.227034747645248      0.493183210725118
      9.217949893447064E-002 0.327033786313255
Sn    P
      0.173407347066237      0.225606877021200
      4.867454971076125E-002 2.06530046413178
Sn    D
      0.241102386017281      1.10109030996696
      0.116551335998174      1.47446573540032
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Sb    S
      1.90129149643421       0.372390986717445
      1.44947512029410      -0.589821664527829
      0.255179663388319      0.238020525011687
      0.159557301375104      0.282602074545870
Sb    S
      0.355114126591058      0.126701793951180
      6.739314185934160E-002 1.04662080052824
Sb    P
      2.37568985170905       5.112258423849757E-002
      1.34806277439836      -0.161075779288683
      0.243744636818852      0.405765152731996
      0.107166990008902      0.186486532977689
Sb    P
      0.205419448721982      0.140291569704850
      6.291629134386928E-002 1.92693432850263
Sb    D
      0.205284248871710      1.92344883142467
      0.161194685111142      1.08407527677881
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Te    S
      2.08351413068471       0.802285578370506
      1.71450790160407      -1.14743200231690
      0.243721857038989      0.709372799497782
      0.130681370450099      0.126965084682974
Te    S
      0.315794405078903      0.190600374707597
      8.822133123985078E-002 0.836704224184746
Te    P
      2.48101281064376       7.390169205075584E-002
      1.39916920547657      -0.238783627661525
      0.229946308236131      0.340455500866130
      0.127434638297959      0.247951299804971
Te    P
      0.503816419435365      0.919676716095387
      5.680962337399868E-002 0.797571264541942
Te    D
      0.192018182978057      1.57139765565271
      6.443786485447507E-002 0.969777509196901
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
I    S
      2.46763775591826       0.270191039382859
      1.69692816235658      -0.514853581901737
      0.298836215328116      0.446031974526093
      0.139199227031199      0.193993291432488
I    S
      0.241437612792954      0.214060325418440
      7.820990642457401E-002 0.853326113660609
I    P
      0.954417866048950     -0.267890449748136
      0.663589859519190      0.294307194919638
      0.236750134212065      0.246021979652538
      0.130584739507374      0.138773377805745
I    P
      0.229168242462655      6.310584973216034E-002
      6.722088462943633E-002 2.03005652065806
I    D
      0.327941623565369      0.159626880427059
      0.228514545921793      1.06491073150809
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Xe    S
      2.75509592482670       0.249896927022905
      1.73831236699465      -0.537631660732284
      0.358046650467333      0.489101738861531
      0.142124603625013      0.268006037727301
Xe    S
      0.275478850220762      0.193322700350251
      0.100907057597611      0.887859271841516
Xe    P
      1.11783971930001      -0.276367079429126
      0.691267910074016      0.323178756009640
      0.279267713061089      0.298358628779487
      0.155955498859599      0.226885229368596
Xe    P
      0.265352026981580      6.733676589567017E-002
      7.589274431245777E-002 1.83024378138774
Xe    D
      0.402780208511104      0.161378596156034
      0.243632826925610      1.04374483574107
#BASIS SET: (9s,7p,2d) -> [3s,2p,1d]
Cs    S
      2.17243332334312       9.394489713644555E-002
      1.21355942986731      -0.574876851884396
      0.913074181037590      0.380293350662842
      0.313880498179613      0.275539125877757
Cs    S
      1.29443439025071      -0.246882008314976
      1.08875626351396       0.352493537018303
      0.141990201906192      1.01388442039574
Cs    S
      0.110486818629393      0.142948191574704
      2.103622615518597E-002 0.289955177474061
Cs    P
      1.29661206281324      -0.158205270386835
      0.511587649505974      0.411480813114127
      0.201550092329276      0.414262558280869
      6.533847807521875E-002 7.230217582307434E-002
Cs    P
      0.299675722331893     -9.735552329440023E-002
      6.347084330549123E-002 7.006429755796757E-002
      2.936375353157252E-002 0.660221576186737
Cs    D
      0.288013152963643      1.13041770831029
      9.477615326285307E-002 0.956697547106978
#BASIS SET: (9s,7p,2d) -> [3s,2p,1d]
Ba    S
      2.16522443957251       0.172126972668540
      1.56360666301505      -0.412498520678326
      0.468388660094124      0.403433792500733
      0.182490630329468      0.153935914976811
Ba    S
      0.969811881199378      0.332173932717795
      0.438335807570558     -9.359871281009978E-002
      5.141392751414215E-002 0.275829475814372
Ba    S
      3.842068546813804E-002 0.348249206633086
      3.482715662763886E-002 1.04922299327412
Ba    P
      1.24686767725796      -9.071335217621569E-002
      0.619719104166210      0.186065346860657
      0.314722191970066      5.334591733781478E-002
      0.218214872640625      0.124038886456251
Ba    P
      0.888823238003780     -9.266901736114858E-003
      0.112339424955501      0.520029153739032
      4.891725154183287E-002 0.294753654055695
Ba    D
      0.376362798375153      0.740747300068066
      0.122678391090610      0.544085547842360
#BASIS SET: (8s,6p,6d) -> [3s,2p,2d]
La    S
      0.579546119269714      0.937709515416482
      0.290509752937573      1.16436733135073
La    S
      2.96151881528895       0.344436595848995
      2.11689888732538      -0.624622276099719
      0.521152464968100      0.515127237674834
      0.230069398586429      0.246218458005955
La    S
      4.891676258396317E-002 1.10599577692508
      1.860473748128281E-002 0.464967111858143
La    P
      3.24524564320583       0.176769094459680
      2.47089043541204      -0.332713646675597
      0.545303856973002      0.526757519263230
      0.216537966689092      0.336610767661435
La    P
      3.329936909886114E-002 1.04402267284473
      6.745724156190845E-003 6.735390167864445E-002
La    D
      1.50984881560618      -9.162246345066556E-002
      0.743009875436052      0.179196344422847
      0.339879135044010      0.485427467589934
      0.137512286532587      0.463167031971224
La    D
      6.043225224082793E-002 0.866616108692805
      2.144677108782617E-002 0.436873072385616
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Ce    S
      2.3387082694           0.13042319193
      1.3219380599          -0.94540743539
      0.93665343051          0.57866012997
      0.43317450783          0.19922843248
Ce    S
      0.78716138519          0.61399977932
      0.25614102871          0.97494473290
Ce    S
      0.42862440378E-01      1.4500446039
      0.19521352708E-01      0.34746965573
Ce    P
      2.2197749338           0.19603088989
      2.0189125071          -0.32025752375
      0.59208736304          0.40620759267
      0.27715890834          0.24351774688
Ce    P
      0.15606258029          1.0000000000
Ce    D
      1.0842213855          -0.14352880349E-01
      0.44854017505          0.58846622273
      0.15196094511          0.14755321786
Ce    D
      0.13954925920          1.5393440079
      0.40874025783E-01      0.36900964488
Ce    F
     34.145399262            0.32170509402E-01
     12.065428998            0.14007121521
      4.4501112056           0.28422046329
      1.6764032296           0.34240233416
      0.65208463631          0.12381738303
Ce    F
      0.54519939730          0.89984480505
      0.16190740048          0.96684920740
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Pr    S
      3.1689846518           0.17163109833
      1.6678907168          -0.99583823380
      0.81218612542          0.27245845030
      0.60152924495          0.15242165492
Pr    S
      0.90387535210          0.65750424867
      0.30118917715          0.54246743540
Pr    S
      0.62615656705E-01      0.95951157448
      0.22405546382E-01      0.28985082359
Pr    P
      2.4821081369           0.20340061220
      2.2573819967          -0.34095322639
      0.68556585041          0.45313355506
      0.38714466910          0.87858983753E-01
Pr    P
      0.22038106400          1.0000000000
Pr    D
      1.0025332158          -0.19351122016E-01
      0.75022354094          0.59802933685
      0.22932905332          0.13854490351
Pr    D
      0.20567375317          0.68433658929
      0.46531823684E-01      0.19128774083
Pr    F
     40.232881930            0.39727695667E-01
     14.439096901            0.18597356832
      5.6668242318           0.36484675429
      2.4378732553           0.39320298318
      1.0498273953           0.15185236161
Pr    F
      1.1559046069           0.64943344381
      0.36718486505          0.73833521094
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Nd    S
      2.3994452311           0.33005251961
      1.6828843243          -1.0878120063
      0.98814172882          0.22802643482
      0.20892020623          0.19056875363
Nd    S
      1.1272987979           0.72112013410
      0.48928449185          0.80359330200
Nd    S
      0.24303840698E-01      0.50486238891
      0.13029609227E-01      0.61269624181
Nd    P
      2.3247353460           0.17014791696
      2.0562191456          -0.35517864681
      0.69782906294          0.57219729171
      0.50919467939          0.85761284929E-01
Nd    P
      0.23546913951          1.0000000000
Nd    D
      1.0745772989          -0.17620186217E-01
      0.47206210362          0.70820315528
      0.20001586337          0.16864766654
Nd    D
      0.14261726432          0.52089059290
      0.57631923663E-01      0.18061005361
Nd    F
     46.847185945            0.30502424037E-01
     17.019304283            0.15310458698
      6.7986212540           0.31687680631
      2.8870915631           0.40686652959
      1.1089822042           0.16639626932
Nd    F
      1.2617947307           0.58596675664
      0.38876400830          0.61199823094
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Pm    S
      2.9304283389           0.35717715422
      1.9274984936          -1.1701191543
      0.77254891437          0.23006833621
      0.16984309946          0.18382815901
Pm    S
      1.0620211133           0.22984322387
      0.44306165634          0.64038534886
Pm    S
      0.47080341941E-01      0.56694520729
      0.20131076829E-01      0.95173018826
Pm    P
      2.5264095581           0.18635062123
      2.1828823784          -0.35938323404
      0.67834529941          0.57393619220
      0.36842227341          0.20324099471
Pm    P
      0.21745202643          1.0000000000
Pm    D
      1.1759376249          -0.19615039553E-01
      0.43743803798          0.68449554350
      0.21286751789          0.13880279941
Pm    D
      0.11223743237          0.34613829811
      0.29513406922E-01      0.26373925997
Pm    F
     49.708022670            0.30656850946E-01
     17.966438036            0.15467589903
      7.1020805851           0.33065482216
      2.9081425099           0.44445096865
      1.2156063143           0.27056890143
Pm    F
      0.87975604481          0.56228042605
      0.35980559820          0.72234081803
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Sm    S
      3.1984689860           0.38870099316
      2.0546383957          -1.2966724226
      0.82422222266          0.22776680729
      0.16016847729          0.17283307905
Sm    S
      0.94660988489          0.28694846973
      0.42826340683          0.67162063994
Sm    S
      0.55236922625E-01      0.59959512081
      0.24617411607E-01      0.91217910521
Sm    P
      2.5131240788           0.19131016970
      2.2371889004          -0.36139913837
      0.69782770455          0.57566387177
      0.38056570145          0.17549893329
Sm    P
      0.22562301428          1.0000000000
Sm    D
      0.92653512511         -0.17463655728E-01
      0.51936289270          0.58599759407
      0.22109803651          0.16764874679
Sm    D
      0.15430482491          0.31194563860
      0.53900115632E-01      0.23554680276
Sm    F
     50.128022078            0.32967782994E-01
     18.164742527            0.15842286061
      7.1835027162           0.32583914580
      2.9627541067           0.42163720622
      1.2321409767           0.25172080850
Sm    F
      0.93057739827          0.53193975250
      0.37279789011          0.76357516248
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Eu    S
      3.3450599057           0.37597016675
      2.0755740620          -1.4051317768
      0.94042698165          0.23250560461
      0.18167465041          0.19260813349
Eu    S
      1.0521663341           0.32760603173
      0.44292626550          0.64365988055
Eu    S
      0.61414092824E-01      0.58823078916
      0.31784177184E-01      0.93060951333
Eu    P
      2.4956340085           0.19416454017
      2.2925067156          -0.35674794310
      0.72059130792          0.56742806498
      0.38614252682          0.17026311834
Eu    P
      0.22937458805          1.0000000000
Eu    D
      0.96494660921         -0.16327079928E-01
      0.49732776274          0.71435560855
      0.21250337204          0.16484802692
Eu    D
      0.15545285857          0.31774982666
      0.58419430722E-01      0.21065628727
Eu    F
     51.095384126            0.35305949222E-01
     18.473596326            0.16233513670
      7.3468158980           0.32454359514
      3.0596537330           0.40921509681
      1.2736886573           0.26775595752
Eu    F
      0.88197183184          0.50698616691
      0.38129255347          0.85365765095
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Gd    S
      4.0000191043           0.33348723416
      2.1957313895          -1.4849420231
      0.96524115435          0.24940190681
      0.16224818741          0.18415002783
Gd    S
      1.0983677094           0.33221994084
      0.43254827062          0.52453041521
Gd    S
      0.64209408826E-01      0.60391215603
      0.33870628205E-01      0.92946853335
Gd    P
      2.4278731108           0.19806767763
      2.3117798231          -0.35798393193
      0.73970340991          0.57800647237
      0.36672522184          0.18977860839
Gd    P
      0.22782861457          1.0000000000
Gd    D
      0.91766730388         -0.16219993919E-01
      0.52946179464          0.68715206026
      0.22126640027          0.19493359072
Gd    D
      0.15079118258          0.31710911401
      0.55406934975E-01      0.21924464248
Gd    F
     52.702891850            0.37944092036E-01
     18.968629359            0.17295048686
      7.4837616368           0.33929663526
      3.1245511413           0.40924409208
      1.2979172580           0.26643251896
Gd    F
      0.88233678739          0.51658546481
      0.38448457937          0.87332889639
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Tb    S
      3.2013865052           0.41189426737
      2.1267844157          -1.5069359530
      0.99909749503          0.25453505670
      0.15741744950          0.11799077794
Tb    S
      1.0236270537           0.34011076987
      0.43069780159          0.45488890028
Tb    S
      0.69974898990E-01      0.69864329621
      0.32940990975E-01      0.74038600919
Tb    P
      2.0739895714          -0.34359567373
      1.8284712686           0.21536218534
      0.77572676902          0.49067793548
      0.38409137145          0.25608742635
Tb    P
      0.21791571092          1.0000000000
Tb    D
      0.82517175820         -0.15782273999E-01
      0.60015408099          0.51582418239
      0.23945754209          0.21993027658
Tb    D
      0.17084029452          0.33934451181
      0.66393296853E-01      0.17961758229
Tb    F
     56.589558964            0.38014387935E-01
     20.155230196            0.17979384807
      7.8203605529           0.36211159816
      3.1788828887           0.43190963170
      1.2899183111           0.25425567044
Tb    F
      0.94281835642          0.52428332737
      0.37516816582          0.77464190837
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Dy    S
      3.0776389723           0.47400905998
      2.1445169032          -1.5715433837
      1.0325248606           0.25187264116
      0.14988485550          0.11599759842
Dy    S
      1.1879184925           0.37184131404
      0.43996446544          0.43980183214
Dy    S
      0.49122676587E-01      0.66288936087
      0.20927956353E-01      0.75873320773
Dy    P
      2.2820497635          -0.33536496558
      2.1499867941           0.21298737795
      0.77851373963          0.46980875290
      0.37521934267          0.25103279117
Dy    P
      0.19993955442          1.0000000000
Dy    D
      0.83265033401         -0.16672954384E-01
      0.58650564812          0.57258552581
      0.24967987537          0.22009189433
Dy    D
      0.18010507726          0.34458238353
      0.65825970099E-01      0.19150260462
Dy    F
     57.861342453            0.38972875107E-01
     20.635393825            0.18104524639
      8.0045353656           0.35942466479
      3.2264495561           0.42336034677
      1.2941751713           0.25632664459
Dy    F
      0.88116557002          0.49689480385
      0.33975442159          0.78637909844
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Ho    S
      3.2158552876           0.43591531252
      2.2546332640          -1.4090579195
      0.92667846446          0.23681295904
      0.19797869591          0.11385953179
Ho    S
      1.0745846867           0.34915970893
      0.43361307953          0.29579910052
Ho    S
      0.53966343732E-01      0.57870669379
      0.21991634871E-01      0.80371336456
Ho    P
      2.2767405467          -0.30991942462
      1.8756894341           0.22243338525
      0.76935184508          0.48361700903
      0.34246701503          0.28262061093
Ho    P
      0.18955952108          1.0000000000
Ho    D
      0.72308636599         -0.14022935559E-01
      0.63626720479          0.51906061850
      0.23493178317          0.24475528163
Ho    D
      0.17948595604          0.33830353714
      0.73557821351E-01      0.17902178771
Ho    F
     60.830053758            0.38490576289E-01
     21.588065934            0.18191061031
      8.2504794114           0.36599238535
      3.2756194865           0.41519599717
      1.2805817632           0.22343297350
Ho    F
      1.0618587711           0.56092980862
      0.37805336380          0.86663447860
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Er    S
      3.3000081943           0.44991244311
      2.2614561848          -1.6169298743
      0.90114200876          0.24366030559
      0.18512901720          0.11606060753
Er    S
      1.2348312221           0.31075956047
      0.43510111410          0.23329509247
Er    S
      0.39648759574E-01      0.78382314559
      0.36670951258E-01      0.63520038350
Er    P
      2.3276436679          -0.30138478098
      1.8534928835           0.22804162477
      0.77433880133          0.45930788677
      0.36133227744          0.28550770707
Er    P
      0.18644851729          1.0000000000
Er    D
      0.90025331301         -0.17255084799E-01
      0.64509890662          0.51958813200
      0.17116558621          0.25155677131
Er    D
      0.17720273728          0.37544355179
      0.63204717631E-01      0.19440429807
Er    F
     66.650276003            0.38515010289E-01
     23.862873532            0.18521559367
      9.4132698678           0.37123792692
      3.9037034559           0.44213974925
      1.6282188005           0.29704122502
Er    F
      0.96418158841          0.51526017964
      0.41737404054          0.67987974824
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Tm    S
      3.5299519677           0.44003000313
      2.3732647525          -1.6761471506
      0.85973269378          0.24401560537
      0.18899427271          0.12618149018
Tm    S
      1.2377147000           0.35352495220
      0.43788333056          0.25713837625
Tm    S
      0.56601467736E-01      0.75159110295
      0.34452658435E-01      0.66543541299
Tm    P
      2.3894150386          -0.29879897111
      1.8556000572           0.23183918701
      0.80665788883          0.46577279262
      0.36431735727          0.30356272475
Tm    P
      0.18967969622          1.0000000000
Tm    D
      0.84210408156         -0.16821641435E-01
      0.64269388942          0.52527576112
      0.17420558842          0.25494058909
Tm    D
      0.18537620534          0.38613395267
      0.66999787462E-01      0.18596000119
Tm    F
     69.098639820            0.39780930603E-01
     24.622398191            0.18915006104
      9.6705849641           0.37748622137
      3.9676759584           0.44713272983
      1.6026915739           0.30538309036
Tm    F
      0.86298295525          0.53920991053
      0.38713539910          0.66033025316
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Yb    S
      4.1297665092           0.31414103734
      2.3674906697          -1.8967660670
      0.80665022026          0.22577143216
      0.20227385008          0.10988539866
Yb    S
      1.4384281891           0.33435468094
      0.45855181128          0.22326091906
Yb    S
      0.60105436712E-01      0.71957909349
      0.35482632702E-01      0.64341395549
Yb    P
      2.4716593143          -0.29512519332
      1.8609936686           0.23739957024
      0.82348541164          0.45729260059
      0.36751090136          0.35124266533
Yb    P
      0.17137331504          1.0000000000
Yb    D
      0.80514347151         -0.17580695087E-01
      0.49818496545          0.50734627089
      0.18318772548          0.27057439096
Yb    D
      0.48692800777E-01      0.23063487892
      0.20653138704E-02      0.29786485737
Yb    F
     69.918468598            0.41342514961E-01
     24.947950088            0.19255135085
      9.7654631620           0.37677438060
      4.0111516816           0.42959973401
      1.6359822957           0.29306679321
Yb    F
      0.88539119885          0.54662620860
      0.42739330834          0.73386406646
#BASIS SET: (8s,5p,5d,7f) -> [3s,2p,2d,2f]
Lu    S
      3.9977029162           0.45744168018
      2.7092619889          -1.5401338356
      0.90262598006          0.24551822923
      0.19709983436          0.10348695822
Lu    S
      1.2498159760           0.31254327822
      0.46548004801          0.23449197377
Lu    S
      0.80960274419E-01      0.62470713752
      0.47485302330E-01      0.62452618808
Lu    P
      2.5814640098          -0.29720840337
      1.9763119042           0.25005587464
      0.83520709609          0.45065984604
      0.35641388942          0.30545914112
Lu    P
      0.15642176450          1.0000000000
Lu    D
      0.91706262949         -0.17339228386E-01
      0.57277520315          0.50361027373
      0.16819103334          0.24844309076
Lu    D
      0.86838737228E-01      0.31149462760
      0.38900529418E-01      0.21744992663
Lu    F
     73.095465952            0.42169444125E-01
     26.023715946            0.19591147940
     10.230613237            0.38032428371
      4.1822552002           0.43722238823
      1.6563744695           0.29799664853
Lu    F
      0.82684021373          0.49303740626
      0.49764936538          0.84288616292
#BASIS SET: (8s,6p,6d) -> [3s,2p,2d]
Hf    S
      0.764844351020278      1.70746897790986
      0.290339685115463      0.519137602207456
Hf    S
      5.74526391326522       0.276398505380052
