O    P
      0.708610E+03           0.104560E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.167860E+03           0.912920E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.539670E+02           0.509770E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.198070E+02           0.215990E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.838320E+01           0.587770E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.374470E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.173220E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.799770E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.363230E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.159630E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.656640E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.249670E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
O    D
      0.182000E+02           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.600000E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.240000E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.110000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.500000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.200000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.749020E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
O    F
      0.260000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.115000E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.500000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.998700E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
O    G
      0.305000E+01           0.100000E+01           0.000000E+00           0.000000E+00     
      0.130000E+01           0.000000E+00           0.100000E+01           0.000000E+00     
      0.124840E+00           0.000000E+00           0.000000E+00           0.100000E+01     
O    H
      0.205000E+01           0.100000E+01           0.000000E+00     
      0.149800E+00           0.000000E+00           0.100000E+01     
#BASIS SET: (19s,12p,7d,4f,3g,2h) -> [9s,8p,7d,4f,3g,2h]
F    S
      0.185600E+07           0.171720E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.280070E+06           0.132440E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.640780E+05           0.690150E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.182160E+05           0.291620E-03          -0.809130E-06           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.595780E+04           0.105220E-02           0.584830E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.215500E+04           0.343010E-02           0.111810E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.841960E+03           0.997250E-02           0.264520E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.349820E+03           0.266250E-01           0.124470E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.152790E+03           0.603970E-01           0.880460E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.693670E+02           0.114680E+00           0.366660E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.325740E+02           0.114870E+00           0.162120E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.158890E+02           0.000000E+00           0.374030E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.786510E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.391990E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.178610E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.820650E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.369370E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.161980E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.653130E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
F    P
      0.917890E+03           0.104500E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.217410E+03           0.914290E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.699390E+02           0.512270E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.258310E+02           0.215580E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.109690E+02           0.596600E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.492150E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.228390E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.105790E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.481350E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.209020E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.855560E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.324080E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
F    D
      0.255000E+02           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.800000E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.320000E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.145000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.650000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.250000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.972230E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
F    F
      0.310000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.135000E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.600000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.129630E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
F    G
      0.360000E+01           0.100000E+01           0.000000E+00           0.000000E+00     
      0.155000E+01           0.000000E+00           0.100000E+01           0.000000E+00     
      0.162040E+00           0.000000E+00           0.000000E+00           0.100000E+01     
F    H
      0.215000E+01           0.100000E+01           0.000000E+00     
      0.194450E+00           0.000000E+00           0.100000E+01     
#BASIS SET: (19s,12p,7d,4f,3g,2h) -> [9s,8p,7d,4f,3g,2h]
Ne    S
      0.252260E+07           0.766530E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.377060E+06           0.598260E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.857130E+05           0.314410E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.242610E+05           0.133260E-02          -0.203210E-06           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.791170E+04           0.483320E-02           0.212160E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.285550E+04           0.157630E-01           0.758350E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.111360E+04           0.461230E-01           0.110550E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.461890E+03           0.123390E+00           0.582830E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.201350E+03           0.284280E+00           0.387530E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.911980E+02           0.545690E+00           0.170860E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.426800E+02           0.581410E+00           0.749780E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.207420E+02           0.000000E+00           0.183910E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.102490E+02           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.510130E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.230310E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.105310E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.472220E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.204660E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.816400E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Ne    P
      0.116990E+04           0.510640E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.277110E+03           0.447380E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.892640E+02           0.251100E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.331000E+02           0.105930E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.140310E+02           0.299580E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.629850E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.292340E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.135370E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.613620E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.263620E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.107550E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.405700E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Ne    D
      0.320000E+02           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.101000E+02           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.400000E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.185000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.800000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.300000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.127100E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Ne    F
      0.360000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.155000E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.700000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.162300E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Ne    G
      0.420000E+01           0.100000E+01           0.000000E+00           0.000000E+00     
      0.180000E+01           0.000000E+00           0.100000E+01           0.000000E+00     
      0.202800E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Ne    H
      0.225000E+01           0.100000E+01           0.000000E+00     
      0.243400E+00           0.000000E+00           0.100000E+01     
#BASIS SET: (22s,16p,4d,3f,2g) -> [8s,6p,4d,3f,2g]
Na    S
      0.191870E+07           0.274290E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.287270E+06           0.213320E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.653820E+05           0.112210E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.185230E+05           0.473690E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.604540E+04           0.172350E-02           0.000000E+00          -0.144460E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.218420E+04           0.559140E-02          -0.179020E-04          -0.130570E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.853110E+03           0.164610E-01          -0.649780E-04          -0.974170E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.354690E+03           0.437760E-01          -0.609090E-03          -0.637870E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.155330E+03           0.102660E+00          -0.260940E-02          -0.333940E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.712340E+02           0.200740E+00          -0.132950E-01          -0.151450E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.338350E+02           0.309520E+00          -0.398670E-01          -0.490790E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.163490E+02           0.308260E+00          -0.961080E-01          -0.108650E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.800820E+01           0.148550E+00          -0.704790E-01          -0.885270E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.367130E+01           0.171130E-01           0.245650E+00           0.293660E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.171180E+01          -0.155410E-02           0.553620E+00           0.479150E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.791470E+00           0.000000E+00           0.458690E+00           0.156800E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.354790E+00           0.000000E+00           0.000000E+00          -0.578530E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.906640E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.443130E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.219480E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.108210E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.485700E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Na    P
      0.304420E+04           0.293550E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.720020E+03           0.261000E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.234420E+03           0.148190E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.896660E+02           0.648150E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.366950E+02           0.248030E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.162560E+02           0.659540E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.765930E+01           0.147940E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.371250E+01           0.244000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.179920E+01           0.302440E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.862880E+00           0.275570E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.401040E+00           0.162190E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.177590E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.807000E-01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.367000E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.167000E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.697000E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Na    D
      0.235000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.560000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.140000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.194300E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Na    F
      0.108000E+01           0.100000E+01           0.000000E+00           0.000000E+00     
      0.240000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.242800E-01           0.000000E+00           0.000000E+00           0.100000E+01     
Na    G
      0.300000E+00           0.100000E+01           0.000000E+00     
      0.291400E-01           0.000000E+00           0.100000E+01     
#BASIS SET: (22s,16p,4d,3f,2g) -> [8s,6p,4d,3f,2g]
Mg    S
      0.319910E+07           0.901890E-06           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.479000E+06           0.701150E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.109010E+06           0.368920E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.308780E+05           0.155840E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.100750E+05           0.567840E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.363790E+04           0.184930E-02          -0.336150E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.141950E+04           0.548860E-02          -0.111860E-04           0.138720E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.589350E+03           0.148710E-01          -0.111260E-03           0.109740E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.257530E+03           0.363150E-01          -0.500000E-03           0.563830E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.117170E+03           0.775130E-01          -0.266410E-02           0.260100E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.547620E+02           0.135930E+00          -0.983480E-02           0.926960E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.262880E+02           0.164900E+00          -0.259640E-01           0.140020E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.128600E+02           0.112400E+00          -0.398890E-01           0.210320E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.626040E+01           0.265010E-01           0.292860E-01          -0.139360E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.285140E+01           0.682220E-04           0.167000E+00           0.633850E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.130580E+01           0.000000E+00           0.156890E+00           0.351780E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.583310E+00           0.000000E+00           0.000000E+00           0.459800E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.168490E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.856460E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.450770E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.219340E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.972700E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Mg    P
      0.415780E+04           0.123420E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.984530E+03           0.109780E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.320090E+03           0.630860E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.121730E+03           0.283310E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.498920E+02           0.107730E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.225420E+02           0.287720E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.107490E+02           0.665370E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.528990E+01           0.115570E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.259960E+01           0.154170E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.125180E+01           0.146650E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.592460E+00           0.819040E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.269410E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.122500E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.557000E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.253000E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.105400E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Mg    D
      0.336000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.800000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
