1.842000E+01 2.560200E-01 -7.281670E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.240000E+00 4.369270E-01 -1.340300E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.922000E+00 3.503340E-01 -9.477420E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.022000E+00 5.854950E-02 2.622890E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.818000E-01 -4.584230E-03 5.646670E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.301000E-01 2.269700E-03 3.412500E-01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
4.190000E-02 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
4.810500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
8.030000E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cl d
6.214200E+00 1.000000E+00 0.000000E+00 0.000000E+00
9.921000E-01 0.000000E+00 1.000000E+00 0.000000E+00
3.064000E-01 0.000000E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Ar s
5.450000E+05 4.558280E-05 -1.295510E-05 4.049900E-06 0.000000E+00 0.000000E+00 0.000000E+00
8.164000E+04 3.541080E-04 -1.004280E-04 3.136910E-05 0.000000E+00 0.000000E+00 0.000000E+00
1.858000E+04 1.857970E-03 -5.295830E-04 1.656460E-04 0.000000E+00 0.000000E+00 0.000000E+00
5.261000E+03 7.768510E-03 -2.213960E-03 6.916620E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.717000E+03 2.742320E-02 -7.968450E-03 2.497900E-03 0.000000E+00 0.000000E+00 0.000000E+00
6.199000E+02 8.238360E-02 -2.458030E-02 7.710740E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.416000E+02 2.012300E-01 -6.577980E-02 2.087140E-02 0.000000E+00 0.000000E+00 0.000000E+00
9.979000E+01 3.567810E-01 -1.379420E-01 4.439650E-02 0.000000E+00 0.000000E+00 0.000000E+00
4.315000E+01 3.495630E-01 -2.016300E-01 6.802240E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.914000E+01 1.182660E-01 -4.128340E-02 1.413500E-02 0.000000E+00 0.000000E+00 0.000000E+00
7.488000E+00 5.601900E-03 4.846800E-01 -2.074890E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.205000E+00 4.834730E-04 5.792240E-01 -4.250450E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.196000E+00 -1.480850E-04 8.790830E-02 7.048550E-02 1.000000E+00 0.000000E+00 0.000000E+00
5.204000E-01 2.920250E-05 -7.275530E-03 7.336270E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.954000E-01 -2.316040E-05 2.328840E-03 3.960050E-01 0.000000E+00 1.000000E+00 0.000000E+00
6.850000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ar p
7.618000E+02 2.369760E-03 -6.672110E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.802000E+02 1.901990E-02 -5.327170E-03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.750000E+01 8.808070E-02 -2.554940E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.124000E+01 2.563770E-01 -7.571970E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
8.388000E+00 4.387110E-01 -1.411330E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.416000E+00 3.475690E-01 -9.327680E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.206000E+00 5.667400E-02 2.828720E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
4.523000E-01 -5.238820E-03 5.624500E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.545000E-01 1.643760E-03 3.250590E-01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
4.870000E-02 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
5.442400E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
9.664000E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ar d
7.866900E+00 1.000000E+00 0.000000E+00 0.000000E+00
1.196900E+00 0.000000E+00 1.000000E+00 0.000000E+00
3.460000E-01 0.000000E+00 0.000000E+00 1.000000E+00
END
