# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
0.101013 -0.56948000
0.049071 -2.25596700
0.022782 1.91016000
Sc S
66.882574 0.00043000
33.776681 -0.00113700
18.185884 0.02081200
11.748619 -0.18957800
6.895190 0.43867600
3.222124 0.26761800
1.772120 -0.73280800
0.841163 -3.04424000
0.471976 5.47606700
0.313224 -1.01760200
0.101013 -5.01443900
0.049071 6.15979200
0.022782 -2.69036800
Sc S
0.022782 1.00000000
Sc P
77.690832 0.00008800
39.751864 -0.00075400
20.615633 0.00658400
11.537150 -0.00718900
7.597186 -0.06890300
3.765117 -0.01384200
2.051006 0.24870400
1.048648 0.43432800
0.550231 0.32690600
0.303840 0.10461700
0.165809 0.01851200
0.060419 0.00139500
0.024751 0.00009300
Sc P
77.690832 0.00001700
39.751864 -0.00002600
20.615633 -0.00086100
11.537150 -0.00048300
7.597186 0.02136400
3.765117 -0.00370600
2.051006 -0.05871800
1.048648 -0.14336400
0.550231 -0.07728000
0.303840 -0.10776400
0.165809 0.32285900
0.060419 0.62172600
0.024751 0.25378700
Sc P
77.690832 -0.00006300
39.751864 0.00054900
20.615633 -0.00512000
11.537150 0.00701100
7.597186 0.05366100
3.765117 0.00357400
2.051006 -0.23586100
1.048648 -0.49480100
0.550231 -0.22957500
0.303840 0.91797300
0.165809 0.62115500
0.060419 -0.82464800
0.024751 -0.15759200
Sc P
77.690832 -0.00024300
39.751864 0.00156800
20.615633 -0.00955400
11.537150 0.01802000
7.597186 0.05100800
3.765117 0.04328000
2.051006 -0.40417800
1.048648 -0.82490400
0.550231 0.71001400
0.303840 2.22525500
0.165809 -2.74290300
0.060419 0.58142300
0.024751 0.48091000
Sc P
77.690832 -0.00025600
39.751864 0.00108400
20.615633 0.00040000
11.537150 0.02195600
7.597186 -0.16269400
3.765117 0.00037100
2.051006 1.05365400
1.048648 0.65865100
0.550231 -4.72226800
0.303840 5.40799300
0.165809 -2.00216600
0.060419 -0.71482200
0.024751 0.92680100
Sc P
0.024751 1.00000000
Sc D
60.996829 0.00005600
22.097637 0.00505400
10.186744 0.03222300
4.633892 0.08247900
2.146927 0.15936300
1.014536 0.22860400
0.487206 0.24369100
0.248191 0.23165100
0.131273 0.19543100
0.063714 0.21458900
0.021542 0.07411300
Sc D
60.996829 -0.00007200
22.097637 -0.00607900
10.186744 -0.03905400
4.633892 -0.10065200
2.146927 -0.19433000
1.014536 -0.25355600
0.487206 -0.21355600
0.248191 0.05418200
0.131273 0.26118800
0.063714 0.52021500
0.021542 0.16690700
Sc D
60.996829 0.00005400
22.097637 0.00819500
10.186744 0.05007300
4.633892 0.13617400
2.146927 0.24651600
1.014536 0.25815800
0.487206 -0.12479900
0.248191 -0.43908100
0.131273 -0.47534700
0.063714 0.52718700
0.021542 0.47337300
Sc D
60.996829 -0.00013200
22.097637 -0.01019500
10.186744 -0.06681500
4.633892 -0.17925500
2.146927 -0.33873300
1.014536 -0.14578400
0.487206 0.70044400
0.248191 0.51197600
0.131273 -1.01912300
0.063714 -0.09222100
0.021542 0.69667500
Sc D
0.021542 1.00000000
Sc F
0.121673 1.00000000
Sc F
0.423707 1.00000000
Sc F
1.475494 1.00000000
Sc G
0.318017 1.00000000
Sc G
0.652356 1.00000000
Sc H
3.057835 1.00000000
#BASIS SET
Se S
      53.235856  -0.00017300
      24.069480  0.00151800
      10.882513  -0.01538400
       4.920301  0.13681600
       2.224611  -0.39461000
       1.005811  -0.13955900
       0.454757  0.50733100
       0.205609  0.58687500
       0.092962  0.17717000
Se P
      25.056177  -0.00015300
      11.673683  0.00033200
       5.438773  0.01417500
       2.533927  -0.10389300
       1.180557  -0.00813400
       0.550022  0.28490400
       0.256256  0.42743700
       0.119390  0.33406600
       0.055624  0.11234000
Se S
       0.635024  1.00000000
Se S
       0.280784  1.00000000
Se S
       0.124152  1.00000000
Se P
       0.623700  1.00000000
Se P
       0.231660  1.00000000
Se P
       0.086045  1.00000000
Se D
       1.309673  1.00000000
Se D
       0.519002  1.00000000
Se D
       0.205672  1.00000000
Se F
       0.720580  1.00000000
Se F
       0.288011  1.00000000
Se G
       0.591247  1.00000000
#BASIS SET
Si S
9.998274 0.002894
5.517644 -0.014523
3.044965 0.077634
1.680393 -0.224022
0.927341 -0.149080
0.511762 0.085944
0.282421 0.355394
0.155857 0.445219
0.086011 0.267230
0.047466 0.060787
Si S
0.488504 1.000000
Si S
0.199457 1.000000
Si S
0.081439 1.000000
Si P
5.027868 -0.003242
2.867751 0.010649
1.635683 -0.049761
0.932947 -0.000017
0.532126 0.106060
0.303509 0.236202
0.173113 0.310665
0.098739 0.294696
0.056318 0.153898
0.032122 0.042337
Si P
1.225790 1.000000
Si P
0.501364 1.000000
Si P
0.205064 1.000000
Si D
0.997003 1.000000
Si D
0.365942 1.000000
Si D
0.134316 1.000000
Si F
0.549116 1.000000
Si F
0.214998 1.000000
Si G
0.459547 1.000000
#BASIS SET
Ti S
68.910511 0.00061600
33.720700 -0.00750100
18.159676 0.01221800
12.419305 0.14473900
7.532195 -0.32862100
3.504444 -0.31751700
1.910727 0.35742200
0.888840 0.67140600
0.447198 0.28222600
0.281192 0.03867300
0.100258 0.00455900
0.046525 -0.00156500
0.021840 0.00039800
Ti S
68.910511 -0.00015600
33.720700 0.00196600
18.159676 -0.00399400
12.419305 -0.03637700
7.532195 0.08859300
3.504444 0.08563000
1.910727 -0.10599300
0.888840 -0.23742100
0.447198 -0.23535900
0.281192 -0.01296000
0.100258 0.43358200
0.046525 0.57787300
0.021840 0.16436000
Ti S
68.910511 0.00063500
33.720700 -0.00646800
18.159676 0.02344400
12.419305 0.03892100
7.532195 -0.14118000
3.504444 -0.21476500
1.910727 0.32015100
0.888840 0.45106200
0.447198 0.85519100
0.281192 -1.20922400
0.100258 -1.31948100
0.046525 0.86651700
0.021840 0.61891600
Ti S
68.910511 -0.00117800
33.720700 0.01187700
18.159676 -0.04724000
12.419305 -0.05092200
7.532195 0.23774600
3.504444 0.40318500
1.910727 -0.79096100
0.888840 -1.10227600
0.447198 0.20944600
0.281192 2.52735200
0.100258 -1.78904100
0.046525 -0.86784200
0.021840 1.42739500
Ti S
68.910511 0.00011500
33.720700 0.00283300
18.159676 0.00614100
12.419305 -0.20968200
7.532195 0.51836700
3.504444 0.30416400
1.910727 -1.23286300
0.888840 -2.09050800
0.447198 7.09271500
0.281192 -4.54374400
0.100258 -2.24827000
0.046525 4.47391800
0.021840 -2.42629600
Ti S
0.021840 1.00000000
Ti P
84.914002 0.00009300
42.855051 -0.00083600
21.700131 0.00867900
12.214690 -0.01117800
8.319164 -0.07776700
4.091071 -0.00611300
2.286543 0.27182800
1.159810 0.45958500
0.591343 0.31590000
0.312862 0.07168300
0.184828 0.01054100
0.068590 0.00004500
0.026791 -0.00083700
Ti P
84.914002 0.00002000
42.855051 -0.00004900
21.700131 -0.00076100
12.214690 -0.00057500
8.319164 0.01828400
4.091071 -0.00594300
2.286543 -0.04321200
1.159810 -0.11251300
0.591343 -0.05207300
0.312862 -0.09226300
0.184828 0.24394600
0.068590 0.41310100
0.026791 0.54398500
Ti P
84.914002 0.00001900
42.855051 0.00013800
21.700131 -0.00462200
12.214690 0.00446500
8.319164 0.06576000
4.091071 -0.01892700
2.286543 -0.22252400
1.159810 -0.52389000
0.591343 -0.07127700
0.312862 0.81271200
0.184828 0.62549800
0.068590 -0.81218900
0.026791 -0.18579600
Ti P
84.914002 -0.00025700
42.855051 0.00172500
21.700131 -0.01264600
12.214690 0.02906200
8.319164 0.05897900
4.091071 0.03080600
2.286543 -0.52437300
1.159810 -0.72096800
0.591343 1.02320400
0.312862 1.97387400
0.184828 -2.80509200
0.068590 0.60795400
0.026791 0.44765300
Ti P
84.914002 0.00027100
42.855051 -0.00190200
21.700131 0.01541200
12.214690 -0.03758600
8.319164 -0.12453600
4.091071 0.04081200
2.286543 1.34382300
1.159810 -0.26941100
0.591343 -3.72959000
0.312862 5.88498300
0.184828 -3.11385300
0.068590 -0.25697300
0.026791 0.71073300
Ti P
0.026791 1.00000000
Ti D
77.434559 0.00002200
27.708477 0.00421800
12.914284 0.03008700
6.062674 0.08482100
2.863898 0.17111000
1.386559 0.24745100
0.677058 0.27731000
0.329864 0.26107700
0.159474 0.19033600
0.076174 0.11938500
0.028570 0.03129700
Ti D
77.434559 -0.00002500
27.708477 -0.00431100
12.914284 -0.03091300
6.062674 -0.08804900
2.863898 -0.17833000
1.386559 -0.23433500
0.677058 -0.19577500
0.329864 0.06587200
0.159474 0.33053600
0.076174 0.46122900
0.028570 0.18427300
Ti D
77.434559 0.00001000
27.708477 0.00618700
12.914284 0.04263000
6.062674 0.12752400
2.863898 0.24828900
1.386559 0.25976100
0.677058 -0.07079400
0.329864 -0.51939600
0.159474 -0.37365800
0.076174 0.45506700
0.028570 0.48958600
Ti D
77.434559 0.00001100
27.708477 -0.00802600
12.914284 -0.05387500
6.062674 -0.16879500
2.863898 -0.31234400
1.386559 -0.17203100
0.677058 0.58763300
0.329864 0.52859200
0.159474 -0.85964400
0.076174 -0.27383100
0.028570 0.80275400
Ti D
0.028570 1.00000000
Ti F
0.193613 1.00000000
Ti F
0.675430 1.00000000
Ti F
2.356279 1.00000000
Ti G
0.402576 1.00000000
Ti G
1.597247 1.00000000
Ti H
0.848174 1.00000000
#BASIS SET
V S
68.577621 0.00080400
34.937147 -0.01159400
17.939491 0.09220900
11.262123 -0.04547700
6.776264 -0.28798300
3.524091 -0.21764800
1.938421 0.40750900
0.927153 0.65819300
0.448420 0.25523400
0.209668 0.00862000
0.103660 0.00273400
0.050630 -0.00116100
0.024201 0.00029400
V S
68.577621 -0.00017700
34.937147 0.00279100
17.939491 -0.02365000
11.262123 0.01250400
6.776264 0.07876100
3.524091 0.05497400
1.938421 -0.11895500
0.927153 -0.24534100
0.448420 -0.22295900
0.209668 0.04780900
0.103660 0.41537400
0.050630 0.54088000
0.024201 0.18342100
V S
68.577621 -0.00058300
34.937147 0.00957000
17.939491 -0.08560600
11.262123 0.04842600
6.776264 0.33123900
3.524091 0.14035200
1.938421 -0.90796200
0.927153 -0.50387800
0.448420 0.39893800
0.209668 0.97113100
0.103660 0.42399900
0.050630 -0.62864600
0.024201 -0.46749500
V S
68.577621 -0.00076500
34.937147 0.01452900
17.939491 -0.13961800
11.262123 0.06307300
6.776264 0.70419300
3.524091 -0.01160200
1.938421 -2.31160400
0.927153 0.76826900
0.448420 2.16892000
0.209668 -1.06267100
0.103660 -1.21815100
0.050630 0.34080900
0.024201 0.71332200
V S
68.577621 -0.00356700
34.937147 0.01000700
17.939491 0.04020200
11.262123 0.34329500
6.776264 -2.09702200
3.524091 2.80403900
1.938421 1.20663800
0.927153 -4.50572400
0.448420 2.15832500
0.209668 2.12989200
0.103660 -2.26503700
0.050630 -0.68105100
0.024201 1.25786200
V S
0.024201 1.00000000
V P
96.215967 0.00006900
49.579340 -0.00067200
25.638009 0.00819900
14.025942 -0.02710800
8.740334 -0.05302100
4.634840 0.00500200
2.553374 0.26198600
1.321166 0.43354400
0.681285 0.32494700
0.349458 0.09234200
0.172773 0.00896400
0.063300 0.00118500
0.033969 0.00010400
V P
96.215967 0.00004000
49.579340 -0.00013300
25.638009 -0.00095500
14.025942 0.00371900
8.740334 0.01886600
4.634840 -0.01207400
2.553374 -0.05710700
1.321166 -0.14643300
0.681285 -0.06736500
0.349458 -0.06825400
0.172773 0.40310300
0.063300 0.50266800
0.033969 0.26129100
V P
96.215967 -0.00005300
49.579340 0.00002300
25.638009 0.00462900
14.025942 -0.00775500
8.740334 -0.10413300
4.634840 -0.01776200
2.553374 0.72821200
1.321166 0.21882600
0.681285 -0.49322300
0.349458 -0.83819200
0.172773 0.39840100
0.063300 0.66458900
0.033969 0.03301100
V P
96.215967 -0.00126200
49.579340 0.00641900
25.638009 -0.02122900
14.025942 0.11577700
8.740334 -0.42074000
4.634840 0.19774200
2.553374 1.57560000
1.321166 -1.06791300
0.681285 -1.31008300
0.349458 1.19114700
0.172773 0.55051600
0.063300 -0.71878800
0.033969 -0.15744100
V P
96.215967 -0.00478000
49.579340 0.02531200
25.638009 -0.09426700
14.025942 0.43789600
8.740334 -1.44316600
4.634840 2.63678000
2.553374 -0.38243600
1.321166 -2.76188100
0.681285 2.15975600
0.349458 0.67615100
0.172773 -1.62151700
0.063300 0.42916400
0.033969 0.40017800
V P
0.033969 1.00000000
V D
89.989649 0.00005100
33.132961 0.00480400
15.879656 0.02948500
7.465803 0.08624900
3.551993 0.17972800
1.728185 0.26185000
0.850498 0.29179400
0.417673 0.25935600
0.201523 0.17494400
0.100711 0.06227800
0.058959 0.02765300
V D
89.989649 -0.00003800
33.132961 -0.00459000
15.879656 -0.02756300
7.465803 -0.08277500
3.551993 -0.17349400
1.728185 -0.23618800
0.850498 -0.14922600
0.417673 0.04414500
0.201523 0.39050000
0.100711 0.20306400
0.058959 0.39800200
V D
89.989649 0.00012800
33.132961 0.00665200
15.879656 0.04463500
7.465803 0.12255900
3.551993 0.31114700
1.728185 0.28881300
0.850498 -0.14224600
0.417673 -0.61373700
0.201523 -0.12391600
0.100711 -0.02023500
0.058959 0.73325900
V D
89.989649 0.00004500
33.132961 -0.01039400
15.879656 -0.05505100
7.465803 -0.17145700
3.551993 -0.51992200
1.728185 0.09902600
0.850498 0.82933200
0.417673 -0.07090800
0.201523 -0.47117100
0.100711 -0.87878900
0.058959 1.21174700
V D
0.058959 1.00000000
V F
0.309164 1.00000000
V F
1.028253 1.00000000
V F
3.419885 1.00000000
V G
0.946128 1.00000000
V G
3.081804 1.00000000
V H
2.514905 1.00000000
#BASIS SET
Zn S
114.485022 0.00042900
61.996430 -0.01933900
40.117132 0.08625400
20.119649 -0.08895500
10.171676 -0.40267100
5.601641 0.06730400
2.864122 0.47921500
1.592779 0.50396000
0.826525 0.22208800
0.263975 0.01220300
0.145302 -0.00430000
0.068195 0.00124300
0.031465 -0.00026700
Zn S
114.485022 -0.00010900
61.996430 0.00445900
40.117132 -0.02006700
20.119649 0.02233800
10.171676 0.09669800
5.601641 -0.02196600
2.864122 -0.12876800
1.592779 -0.18170600
0.826525 -0.16231100
0.263975 0.11626400
0.145302 0.41131400
0.068195 0.49425700
0.031465 0.13810300
Zn S
114.485022 0.00066600
61.996430 0.00626900
40.117132 -0.04660300
20.119649 0.05039900
10.171676 0.36349300
5.601641 -0.24284000
2.864122 -0.38228100
1.592779 -0.86156700
0.826525 0.70607700
0.263975 1.49500100
0.145302 -0.45399400
0.068195 -0.59782200
0.031465 -0.25611700
Zn S
114.485022 0.00070400
61.996430 0.01284100
40.117132 -0.08591000
20.119649 0.11798200
10.171676 0.63016400
5.601641 -0.60034400
2.864122 -1.24906000
1.592779 -0.32949800
0.826525 2.59246900
0.263975 -1.00448100
0.145302 -1.37951400
0.068195 1.04684200
0.031465 0.32467600
Zn S
114.485022 0.00561400
61.996430 -0.06659000
40.117132 0.24276300
20.119649 -0.43396800
10.171676 -0.79971200
5.601641 1.54215100
2.864122 3.08029900
1.592779 -6.19825000
0.826525 2.58176600
0.263975 3.21198800
0.145302 -4.76745700
0.068195 1.67656100
0.031465 0.27090900
Zn S
0.031465 1.00000000
Zn P
158.770986 -0.00015300
75.802876 0.00189300
44.547824 0.01046100
31.445269 -0.04514100
13.080125 -0.08420100
7.788616 0.10497300
4.195040 0.30771400
2.362276 0.36856300
1.302584 0.28633600
0.660704 0.09515600
0.249042 0.00585100
0.091781 -0.00003400
0.048931 0.00025200
Zn P
158.770986 0.00005300
75.802876 -0.00057100
44.547824 -0.00107300
31.445269 0.00746300
13.080125 0.01867600
7.788616 -0.02809000
4.195040 -0.05443800
2.362276 -0.09374400
1.302584 -0.05416900
0.660704 -0.00797200
0.249042 0.35619800
0.091781 0.41239900
0.048931 0.36132100
Zn P
158.770986 -0.00017000
75.802876 0.00060400
44.547824 -0.01998700
31.445269 0.06115300
13.080125 0.06731700
7.788616 -0.13921100
4.195040 -0.52704100
2.362276 -0.17619400
1.302584 0.03712900
0.660704 1.07932200
0.249042 -0.05014900
0.091781 -0.68897100
0.048931 0.03733100
Zn P
158.770986 -0.00078100
75.802876 0.00785500
44.547824 -0.00867100
31.445269 -0.04055300
13.080125 -0.20006200
7.788616 0.52859900
4.195040 0.52855200
2.362276 0.24357600
1.302584 -1.80718200
0.660704 0.62949600
0.249042 1.13761300
0.091781 -1.06715000
0.048931 0.02219000
Zn P
158.770986 -0.00030400
75.802876 0.00006000
44.547824 -0.03693100
31.445269 0.14601900
13.080125 0.22210400
7.788616 -1.20631000
4.195040 -0.64408400
2.362276 2.39813600
1.302584 -0.30444100
0.660704 -1.96089400
0.249042 1.89540000
0.091781 -0.82157700
0.048931 -0.13247100
Zn P
0.048931 1.00000000
Zn D
270.014061 -0.00001600
100.161579 0.00069600
43.530609 0.01353600
21.262419 0.06935000
10.577821 0.14955900
5.343620 0.23958800
2.704857 0.28674400
1.353018 0.27145900
0.660873 0.20242600
0.309149 0.10330700
0.133879 0.02321100
Zn D
270.014061 0.00001300
100.161579 -0.00088900
43.530609 -0.01864000
21.262419 -0.09464600
10.577821 -0.21565900
5.343620 -0.32246900
2.704857 -0.19752900
1.353018 0.16444800
0.660873 0.41001700
0.309149 0.32783800
0.133879 0.10574900
Zn D
270.014061 0.00000700
100.161579 0.00086800
43.530609 0.02163100
21.262419 0.10774800
10.577821 0.27899700
5.343620 0.31454300
2.704857 -0.24192600
1.353018 -0.60241500
0.660873 -0.11801300
0.309149 0.54548200
0.133879 0.36382900
Zn D
270.014061 -0.00008800
100.161579 -0.00067400
43.530609 -0.03072600
21.262419 -0.14321800
10.577821 -0.44533000
5.343620 -0.13669300
2.704857 0.92782300
1.353018 0.14320400
0.660873 -1.06020200
0.309149 0.16045200
0.133879 0.65854200
Zn D
0.133879 1.00000000
Zn F
0.881237 1.00000000
Zn F
2.855136 1.00000000
Zn F
9.250405 1.00000000
Zn G
2.097503 1.00000000
Zn G
7.061991 1.00000000
Zn H
4.405055 1.00000000
#BASIS SET
Rb S
     39.684058  -0.000230
     20.879680   0.003540
     10.985798  -0.042700
      5.780154   0.282480
      3.041215  -0.565560
      1.600129  -0.210680
      0.841904   0.370210
      0.442966   0.620850
      0.233066   0.327890
      0.122627   0.040730
      0.064520   0.001240
      0.033947   0.000080
      0.017861   0.000350
Rb S
     39.684058   0.000030
     20.879680  -0.000630
     10.985798   0.009130
      5.780154  -0.064930
      3.041215   0.138490
      1.600129   0.041620
      0.841904  -0.083890
      0.442966  -0.206390
      0.233066  -0.151000
      0.122627  -0.211940
      0.064520   0.253560
      0.033947   0.408380
      0.017861   0.591090
Rb P
     50.684702  -0.000040
     25.341940   0.000300
     12.670764  -0.003090
      6.335279   0.038370
      3.167588  -0.188000
      1.583768   0.040740
      0.791871   0.345390
      0.395929   0.453560
      0.197961   0.272950
      0.098979   0.053100
      0.049489   0.004490
      0.024744   0.000120
      0.012372   0.000160
Rb P
     50.684702   0.000090
     25.341940  -0.000450
     12.670764   0.001470
      6.335279  -0.005920
      3.167588   0.021400
      1.583768  -0.019970
      0.791871   0.008960
      0.395929  -0.114200
      0.197961   0.128690
      0.098979  -0.345260
      0.049489   0.706660
      0.024744  -1.036220
      0.012372   1.560190
Rb S
      0.173933   1.000000
Rb S
      0.061198   1.000000
Rb S
      0.021532   1.000000
Rb S
      0.007576   1.000000
Rb P
      0.220509   1.000000
Rb P
      0.082182   1.000000
Rb P
      0.030629   1.000000
Rb P
      0.011415   1.000000
Rb D
      0.744457   1.000000
Rb D
      0.428340   1.000000
Rb D
      0.246455   1.000000
Rb F
      1.084828   1.000000
Rb F
      0.472171   1.000000
Rb G
      0.927331   1.000000
#BASIS SET
Sr S
     49.701335  -0.000003
     25.843756   0.001222
     13.438265  -0.023075
      6.987644   0.180339
      3.633443  -0.354692
      1.889322  -0.350560
      0.982412   0.360405
      0.510835   0.667753
      0.265625   0.331289
      0.138120   0.016308
      0.071820   0.007103
      0.037345  -0.003009
      0.019419   0.000759
Sr S
     49.701335  -0.000016
     25.843756  -0.000240
     13.438265   0.006389
      6.987644  -0.054366
      3.633443   0.116312
      1.889322   0.102305
      0.982412  -0.124278
      0.510835  -0.275768
      0.265625  -0.282147
      0.138120  -0.028240
      0.071820   0.401099
      0.037345   0.547244
      0.019419   0.273482
Sr P
     56.116794  -0.000051
     27.901677   0.000501
     13.872916  -0.004247
      6.897714   0.048857
      3.429593  -0.204857
      1.705219   0.041065
      0.847847   0.414390
      0.421556   0.475028
      0.209601   0.206658
      0.104215   0.023043
      0.051816   0.004727
      0.025763  -0.000618
      0.012810   0.000287
Sr P
     56.116794   0.000063
     27.901677  -0.000321
     13.872916   0.001246
      6.897714  -0.007586
      3.429593   0.029144
      1.705219  -0.017162
      0.847847  -0.027404
      0.421556  -0.121298
      0.209601   0.063267
      0.104215  -0.183684
      0.051816   0.589959
      0.025763  -0.581297
      0.012810   1.208159
Sr S
      0.123996   1.000000
Sr S
      0.054949   1.000000
Sr S
      0.024351   1.000000
Sr S
      0.010791   1.000000
Sr P
      0.430021   1.000000
Sr P
      0.184603   1.000000
Sr P
      0.079248   1.000000
Sr P
      0.034020   1.000000
Sr D
      0.373410   1.000000
Sr D
      0.117152   1.000000
Sr D
      0.036755   1.000000
Sr F
      0.430328   1.000000
Sr F
      0.125245   1.000000
Sr G
      0.123547   1.000000
#BASIS SET
Y S
     54.047828  -0.000112
     28.475056   0.002601
     15.002061  -0.039019
      7.903824   0.256035
      4.164124  -0.439930
      2.193865  -0.361280
      1.155836   0.326384
      0.608951   0.694294
      0.320826   0.341977
      0.169027   0.031941
      0.089052   0.002959
      0.046917  -0.000798
      0.024718   0.000218
Y S
     54.047828   0.000002
     28.475056  -0.000589
     15.002061   0.011280
      7.903824  -0.079336
      4.164124   0.144953
      2.193865   0.115607
      1.155836  -0.115311
      0.608951  -0.304603
      0.320826  -0.287908
      0.169027  -0.063175
      0.089052   0.418008
      0.046917   0.553703
      0.024718   0.277915
Y S
     54.047828  -0.000037
     28.475056  -0.000779
     15.002061   0.018868
      7.903824  -0.138383
      4.164124   0.259251
      2.193865   0.216071
      1.155836  -0.230350
      0.608951  -0.766378
      0.320826  -0.666439
      0.169027   1.451737
      0.089052   1.137326
      0.046917  -0.771883
      0.024718  -0.787581
Y S
     54.047828   0.000392
     28.475056  -0.003420
     15.002061   0.034593
      7.903824  -0.224142
      4.164124   0.439001
      2.193865   0.276736
      1.155836  -0.244718
      0.608951  -2.730211
      0.320826   2.487041
      0.169027   2.483568
      0.089052  -3.447837
      0.046917  -0.441896
      0.024718   1.498910
Y S
     54.047828   0.001697
     28.475056  -0.007786
     15.002061   0.002732
      7.903824   0.131251
      4.164124  -0.313088
      2.193865  -0.688783
      1.155836   2.736891
      0.608951  -2.433662
      0.320826  -0.363650
      0.169027   2.424236
      0.089052  -2.214067
      0.046917   0.906142
      0.024718  -0.106251
Y S
      0.024718   1.000000
Y P
     63.476290   0.000029
     33.410445  -0.000197
     17.585429  -0.000265
      9.256007   0.026751
      4.871856  -0.117224
      2.564278  -0.089896
      1.349696   0.231702
      0.710406   0.467067
      0.373919   0.357219
      0.196810   0.109095
      0.103590   0.013059
      0.054524   0.002131
      0.028699   0.000245
Y P
     63.476290  -0.000014
     33.410445   0.000090
     17.585429   0.000010
      9.256007  -0.009506
      4.871856   0.043684
      2.564278   0.031797
      1.349696  -0.095086
      0.710406  -0.185710
      0.373919  -0.235690
      0.196810  -0.001511
      0.103590   0.528657
      0.054524   0.497652
      0.028699   0.111539
Y P
     63.476290   0.000032
     33.410445  -0.000105
     17.585429   0.000771
      9.256007  -0.019233
      4.871856   0.087441
      2.564278   0.040137
      1.349696  -0.167827
      0.710406  -0.414905
      0.373919  -0.615369
      0.196810   1.489722
      0.103590   0.510301
      0.054524  -0.951653
      0.028699  -0.303710
Y P
     63.476290   0.000733
     33.410445  -0.003436
     17.585429   0.011135
      9.256007  -0.062483
      4.871856   0.230219
      2.564278   0.037951
      1.349696  -0.498938
      0.710406  -1.525463
      0.373919   2.447968
      0.196810   0.483591
      0.103590  -2.536337
      0.054524   1.076019
      0.028699   0.372737
Y P
     63.476290  -0.002149
     33.410445   0.010399
     17.585429  -0.029530
      9.256007   0.030618
      4.871856   0.045412
      2.564278   0.591015
      1.349696  -2.164478
      0.710406   0.410389
      0.373919   4.649366
      0.196810  -7.746536
      0.103590   5.866579
      0.054524  -1.613035
      0.028699  -0.406220
Y P
      0.028699   1.000000
Y D
     66.302920  -0.000004
     34.896332   0.000022
     18.366522   0.000227
      9.666606  -0.002821
      5.087696  -0.007428
      2.677739   0.004194
      1.409339   0.092635
      0.741759   0.209228
      0.390400   0.280183
      0.205474   0.293278
      0.108144   0.234606
      0.056918   0.124132
      0.029957   0.034143
Y D
     66.302920   0.000005
     34.896332  -0.000027
     18.366522  -0.000265
      9.666606   0.003402
      5.087696   0.008919
      2.677739  -0.004587
      1.409339  -0.126740
      0.741759  -0.265919
      0.390400  -0.346761
      0.205474  -0.096076
      0.108144   0.438511
      0.056918   0.435299
      0.029957   0.146592
Y D
     66.302920   0.000084
     34.896332  -0.000383
     18.366522   0.000659
      9.666606   0.001966
      5.087696   0.015860
      2.677739  -0.014649
      1.409339  -0.134694
      0.741759  -0.508740
      0.390400  -0.369547
      0.205474   1.202915
      0.108144   0.174283
      0.056918  -0.612072
      0.029957  -0.305094
Y D
     66.302920  -0.000407
     34.896332   0.001727
     18.366522  -0.005212
      9.666606   0.016156
      5.087696   0.013247
      2.677739   0.135563
      1.409339  -1.317360
      0.741759   0.326726
      0.390400   2.630036
      0.205474  -4.085058
      0.108144   2.719528
      0.056918  -0.292469
      0.029957  -0.602301
Y D
      0.029957   1.000000
Y F
      0.913500   1.000000
Y F
      0.283600   1.000000
Y F
      0.088000   1.000000
Y G
      0.581900   1.000000
Y G
      0.173500   1.000000
Y H
      0.339500   1.000000
#BASIS SET
Zr S
     59.444450   0.000260
     31.284120  -0.001118
     16.464046  -0.012626
      8.664613   0.166550
      4.559968  -0.324380
      2.399797  -0.416367
      1.262953   0.352232
      0.664660   0.695139
      0.349794   0.332718
      0.184088   0.025828
      0.096881   0.004981
      0.050986  -0.001683
      0.026833   0.000435
Zr S
     59.444450  -0.000073
     31.284120   0.000339
     16.464046   0.003976
      8.664613  -0.055231
      4.559968   0.116664
      2.399797   0.135796
      1.262953  -0.137841
      0.664660  -0.316655
      0.349794  -0.277897
      0.184088  -0.032056
      0.096881   0.423317
      0.050986   0.531797
      0.026833   0.277369
Zr S
     59.444450  -0.000157
     31.284120   0.000770
     16.464046   0.006490
      8.664613  -0.098555
      4.559968   0.213266
      2.399797   0.263011
      1.262953  -0.280069
      0.664660  -0.870274
      0.349794  -0.484410
      0.184088   1.486585
      0.096881   0.922023
      0.050986  -0.595849
      0.026833  -0.854420
Zr S
     59.444450   0.000018
     31.284120  -0.000118
     16.464046   0.013983
      8.664613  -0.168727
      4.559968   0.386428
      2.399797   0.427103
      1.262953  -0.678406
      0.664660  -2.443907
      0.349794   2.826576
      0.184088   1.800477
      0.096881  -2.881485
      0.050986  -0.830255
      0.026833   1.674551
Zr S
     59.444450  -0.002880
     31.284120   0.015213
     16.464046  -0.031775
      8.664613  -0.074804
      4.559968   0.138871
      2.399797   1.480649
      1.262953  -3.142922
      0.664660  -1.390192
      0.349794   8.634693
      0.184088  -8.692594
      0.096881   1.176846
      0.050986   4.291022
      0.026833  -2.715043
Zr S
      0.026833   1.000000
Zr P
     61.264772   0.000010
     32.251314   0.000101
     16.977901  -0.000828
      8.937593   0.027960
      4.704974  -0.150727
      2.476816  -0.058684
      1.303858   0.332497
      0.686384   0.475203
      0.361330   0.294986
      0.190213   0.063364
      0.100133   0.009953
      0.052712   0.000002
      0.027749   0.000485
