# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
1.847398 0.02430900
0.807864 -0.09998900
0.353278 -0.10980100
0.154488 0.03299300
0.067557 0.37763000
0.029543 0.40045900
0.012919 0.07245300
Na S
0.016120 1.00000000
Na S
0.032890 1.00000000
Na S
0.067106 1.00000000
Na S
0.136918 1.00000000
Na P
9.294210 0.00001100
4.233556 -0.00008100
1.928405 0.00095500
0.878398 -0.00627800
0.400114 -0.00916500
0.182254 0.01121400
0.083018 0.06407600
0.037815 0.02733600
0.017225 0.02760300
0.007846 -0.00537400
Na P
0.013420 1.00000000
Na P
0.031260 1.00000000
Na P
0.072816 1.00000000
Na P
0.169614 1.00000000
Na D
0.048700 1.00000000
Na D
0.086500 1.00000000
Na D
0.153640 1.00000000
Na D
0.272892 1.00000000
Na F
0.103600 1.00000000
Na F
0.191200 1.00000000
Na F
0.352871 1.00000000
Na G
0.172200 1.00000000
Na G
0.425000 1.00000000
Na H
0.200000 1.00000000
#BASIS SET
Ne S
      89.999848  0.00003370
      44.745732  -0.00055860
      22.246488  0.01858840
      11.060411  -0.12689730
       5.498967  -0.04853020
       2.733953  0.17891780
       1.359255  0.37701020
       0.675788  0.39006930
       0.335985  0.18553010
       0.167044  0.02494380
Ne P
      40.001333  0.00364740
      20.592442  0.03301820
      10.600863  0.06814330
       5.457260  0.13511940
       2.809364  0.21484190
       1.446244  0.26495200
       0.744517  0.25843380
       0.383273  0.19042960
       0.197307  0.08474940
       0.101572  0.01542050
Ne S
       4.912719  1.00000000
Ne S
       1.972598  1.00000000
Ne S
       0.792055  1.00000000
Ne S
       0.318033  1.00000000
Ne P
       3.803053  1.00000000
Ne P
       1.469942  1.00000000
Ne P
       0.568157  1.00000000
Ne P
       0.219602  1.00000000
Ne D
      10.513557  1.00000000
Ne D
       4.094747  1.00000000
Ne D
       1.594793  1.00000000
Ne D
       0.621129  1.00000000
Ne F
       7.163506  1.00000000
Ne F
       2.796987  1.00000000
Ne F
       1.092082  1.00000000
Ne G
       5.407637  1.00000000
Ne G
       1.907344  1.00000000
Ne H
       3.797706  1.00000000
#BASIS SET
Ni S
97.161835 0.00070900
51.187866 -0.01239900
26.996725 0.10722000
15.523536 -0.12455600
8.916168 -0.35102300
4.795806 -0.02575800
2.619926 0.49894800
1.330111 0.56898600
0.668901 0.19112100
0.230439 0.01027800
0.121518 -0.00362700
0.057951 0.00129500
0.027201 -0.00030700
Ni S
97.161835 -0.00014000
51.187866 0.00275600
26.996725 -0.02548200
15.523536 0.03218200
8.916168 0.08622600
4.795806 0.00110400
2.619926 -0.13579000
1.330111 -0.21572400
0.668901 -0.15836700
0.230439 0.14349900
0.121518 0.44367200
0.057951 0.47255800
0.027201 0.11017300
Ni S
97.161835 0.00012100
51.187866 0.00332200
26.996725 -0.04578500
15.523536 0.05341500
8.916168 0.22227000
4.795806 -0.07306500
2.619926 -0.29399800
1.330111 -0.66893800
0.668901 0.29750400
0.230439 1.23374800
0.121518 0.12931700
0.057951 -0.60340700
0.027201 -0.53306200
Ni S
97.161835 0.00043400
51.187866 0.00484800
26.996725 -0.08781800
15.523536 0.12185200
8.916168 0.45421800
4.795806 -0.24576500
2.619926 -0.99734500
1.330111 -0.83458600
0.668901 2.28567500
0.230439 0.25153800
0.121518 -1.98879600
0.057951 0.34760200
0.027201 0.82415000
Ni S
97.161835 0.00246100
51.187866 -0.02346000
26.996725 0.19859000
15.523536 -0.40252500
8.916168 -0.40556800
4.795806 0.38789300
2.619926 2.68467900
1.330111 -2.95595600
0.668901 -0.66746700
0.230439 4.09407400
0.121518 -3.10335500
0.057951 -0.76872800
0.027201 1.33121700
Ni S
97.161835 0.00000200
51.187866 -0.01179900
26.996725 0.22803400
15.523536 -0.51850500
8.916168 -1.14326400
4.795806 3.24177400
2.619926 0.66793500
1.330111 -6.65833200
0.668901 6.62725100
0.230439 -3.19901800
0.121518 -0.63288800
0.057951 3.28743600
0.027201 -1.86177800
Ni S
0.027201 1.00000000
Ni P
148.087630 0.00005500
77.452187 -0.00054800
40.915636 0.00697900
22.575667 -0.02365800
13.218268 -0.07568200
7.232093 0.02725300
4.054870 0.28477800
2.122089 0.42763200
1.092769 0.30993700
0.548240 0.08853500
0.238886 0.00642700
0.084667 0.00070800
0.038921 0.00018600
Ni P
148.087630 0.00002700
77.452187 -0.00008800
40.915636 -0.00077300
22.575667 0.00334500
13.218268 0.01940500
7.232093 -0.01428800
4.054870 -0.05452700
2.122089 -0.11645400
1.092769 -0.06023600
0.548240 -0.02392800
0.238886 0.34786900
0.084667 0.52262600
0.038921 0.27647100
Ni P
148.087630 -0.00023700
77.452187 0.00145600
40.915636 -0.00974500
22.575667 0.03779900
13.218268 0.05252100
7.232093 -0.03500600
4.054870 -0.45557700
2.122089 -0.36830600
1.092769 0.10039200
0.548240 1.07665200
0.238886 -0.04532600
0.084667 -0.70318600
0.038921 0.00458000
Ni P
148.087630 -0.00026000
77.452187 0.00107100
40.915636 0.00232200
22.575667 -0.03214000
13.218268 -0.13413600
7.232093 0.22906200
4.054870 0.75223900
2.122089 0.20553500
1.092769 -1.69291000
0.548240 0.43629500
0.238886 1.21951400
0.084667 -0.94551600
0.038921 -0.06223200
Ni P
148.087630 0.00008000
77.452187 -0.00010100
40.915636 -0.00649200
22.575667 0.08312900
13.218268 0.19539300
7.232093 -0.76580600
4.054870 -1.20601700
2.122089 2.42444400
1.092769 -0.07938700
0.548240 -2.32544900
0.238886 2.12913300
0.084667 -0.73358500
0.038921 -0.18044400
Ni P
148.087630 -0.00198500
77.452187 0.01015900
40.915636 -0.02936700
22.575667 -0.06649700
13.218268 -0.46488300
7.232093 2.88107400
4.054870 -2.20114400
2.122089 -2.24015400
1.092769 5.38016000
0.548240 -4.63838100
0.238886 2.07635300
0.084667 -0.21119500
0.038921 -0.40801500
Ni P
0.038921 1.00000000
Ni D
177.900125 0.00004900
57.372112 0.00751900
29.881432 0.03645500
13.971757 0.08690100
6.841152 0.18056800
3.379983 0.26818700
1.651827 0.29675600
0.799251 0.25155800
0.388057 0.16231900
0.191191 0.07211900
0.093358 0.02368900
Ni D
177.900125 -0.00005300
57.372112 -0.00885000
29.881432 -0.04191600
13.971757 -0.10469100
6.841152 -0.21946400
3.379983 -0.28371200
1.651827 -0.12212700
0.799251 0.19012300
0.388057 0.37659800
0.191191 0.29512200
0.093358 0.17825200
Ni D
177.900125 0.00007900
57.372112 0.01144200
29.881432 0.05397200
13.971757 0.14106800
6.841152 0.30229400
3.379983 0.23655800
1.651827 -0.29131100
0.799251 -0.58175800
0.388057 -0.02406300
0.191191 0.38938700
0.093358 0.43083300
Ni D
177.900125 -0.00012400
57.372112 -0.01660200
29.881432 -0.07753300
13.971757 -0.22182600
6.841152 -0.48165800
3.379983 0.18244700
1.651827 0.94562600
0.799251 -0.33424100
0.388057 -0.76116400
0.191191 0.13681600
0.093358 0.60078500
Ni D
177.900125 0.00014300
57.372112 -0.02412900
29.881432 -0.08706500
13.971757 -0.35946500
6.841152 -0.49030300
3.379983 1.31820700
1.651827 -0.17241700
0.799251 -1.34248700
0.388057 1.01361400
0.191191 0.53343200
0.093358 -0.86604900
Ni D
0.093358 1.00000000
Ni F
0.443146 1.00000000
Ni F
1.263741 1.00000000
Ni F
3.603870 1.00000000
Ni F
10.277329 1.00000000
Ni G
0.944121 1.00000000
Ni G
2.771204 1.00000000
Ni G
8.134096 1.00000000
Ni H
1.828195 1.00000000
Ni H
5.825403 1.00000000
Ni I
4.485842 1.00000000
#BASIS SET
O S
54.775216 -0.0012444
25.616801 0.0107330
11.980245 0.0018889
6.992317 -0.1742537
2.620277 0.0017622
1.225429 0.3161846
0.577797 0.4512023
0.268022 0.3121534
0.125346 0.0511167
O S
1.937532 1.0000000
O S
0.935157 1.0000000
O S
0.384526 1.0000000
O S
0.160664 1.0000000
O P
22.217266 0.0104866
10.747550 0.0366435
5.315785 0.0803674
2.660761 0.1627010
1.331816 0.2377791
0.678626 0.2811422
0.333673 0.2643189
0.167017 0.1466014
0.083598 0.0458145
O P
1.589967 1.0000000
O P
1.178227 1.0000000
O P
0.372674 1.0000000
O P
0.130580 1.0000000
O D
4.292433 1.0000000
O D
2.823972 1.0000000
O D
1.174596 1.0000000
O D
0.401152 1.0000000
O F
3.223721 1.0000000
O F
2.006788 1.0000000
O F
0.708666 1.0000000
O G
3.584495 1.0000000
O G
1.207657 1.0000000
O H
2.615818 1.0000000
#BASIS SET
P S
5.054268 0.001781
3.094719 0.077653
1.894891 -0.312344
1.160239 -0.045804
0.710412 -0.029427
0.434984 0.318560
0.266340 0.309169
0.163080 0.376899
0.099853 0.152113
0.061140 0.054943
P S
0.880402 1.000000
P S
0.402152 1.000000
P S
0.183696 1.000000
P S
0.083909 1.000000
P P
5.861284 -0.003160
3.406365 0.007462
1.979655 -0.060893
1.150503 0.015297
0.668631 0.123431
0.388584 0.257276
0.225831 0.305131
0.131245 0.276016
0.076275 0.134133
0.044328 0.040073
P P
1.818940 1.000000
P P
0.887311 1.000000
P P
0.432846 1.000000
P P
0.211150 1.000000
P D
2.631593 1.000000
P D
1.041129 1.000000
P D
0.411898 1.000000
P D
0.162958 1.000000
P F
1.006219 1.000000
P F
0.473918 1.000000
P F
0.223210 1.000000
P G
0.912065 1.000000
P G
0.408483 1.000000
P H
0.739580 1.000000
#BASIS SET
S S
14.052570 0.002102
7.864913 -0.011042
4.401818 0.086618
2.463600 -0.271004
1.378823 -0.151274
0.771696 0.136044
0.431901 0.394360
0.241726 0.432098
0.135289 0.230974
0.075718 0.051205
S S
1.063029 1.000000
S S
0.493066 1.000000
S S
0.228700 1.000000
S S
0.106078 1.000000
S P
6.808844 -0.003573
3.941560 0.001903
2.281723 -0.065016
1.320863 0.042305
0.764632 0.158772
0.442637 0.278172
0.256237 0.293821
0.148333 0.248015
0.085868 0.114905
0.049708 0.032934
S P
2.340619 1.000000
S P
1.091901 1.000000
S P
0.509373 1.000000
S P
0.237623 1.000000
S D
2.970037 1.000000
S D
1.199940 1.000000
S D
0.484794 1.000000
S D
0.195864 1.000000
S F
1.247601 1.000000
S F
0.566437 1.000000
S F
0.257174 1.000000
S G
1.084319 1.000000
S G
0.461540 1.000000
S H
0.868299 1.000000
#BASIS SET
Sc S
66.882574 0.00055300
33.776681 -0.00511500
18.185884 0.00416100
11.748619 0.12160300
6.895190 -0.27013700
3.222124 -0.32441000
1.772120 0.29116200
0.841163 0.62893100
0.471976 0.27340600
0.313224 0.13535200
0.101013 0.00804100
0.049071 -0.00261000
0.022782 0.00059700
Sc S
66.882574 -0.00013900
33.776681 0.00134500
18.185884 -0.00144500
11.748619 -0.03208200
6.895190 0.07550600
3.222124 0.08992700
1.772120 -0.09008600
0.841163 -0.21644400
0.471976 -0.17925000
0.313224 -0.12816000
0.101013 0.33793500
0.049071 0.60918100
0.022782 0.24418100
Sc S
66.882574 -0.00067900
33.776681 0.00545600
18.185884 -0.01668400
11.748619 -0.03173900
6.895190 0.10956000
3.222124 0.23329300
1.772120 -0.31020700
0.841163 -0.24508300
0.471976 -1.17524800
0.313224 1.03235900
0.101013 1.59903900
0.049071 -0.62399000
0.022782 -0.84749800
Sc S
66.882574 -0.00145200
33.776681 0.01136200
18.185884 -0.03987600
11.748619 -0.02581000
6.895190 0.15794300
3.222124 0.45286800
1.772120 -0.76658700
0.841163 -0.60780000
0.471976 -1.71600200
0.313224 3.61400300
0.101013 -0.56948000
0.049071 -2.25596700
0.022782 1.91016000
Sc S
66.882574 0.00043000
33.776681 -0.00113700
18.185884 0.02081200
11.748619 -0.18957800
6.895190 0.43867600
3.222124 0.26761800
1.772120 -0.73280800
0.841163 -3.04424000
0.471976 5.47606700
0.313224 -1.01760200
0.101013 -5.01443900
0.049071 6.15979200
0.022782 -2.69036800
Sc S
66.882574 0.00024200
33.776681 -0.00502700
18.185884 -0.00112700
11.748619 0.26943700
6.895190 -0.78145300
3.222124 -0.63475600
1.772120 3.60158600
0.841163 -0.10790900
0.471976 -12.73645800
0.313224 14.34975300
0.101013 -8.02316200
0.049071 6.21689300
0.022782 -2.06426000
Sc S
0.022782 1.00000000
Sc P
77.690832 0.00008800
39.751864 -0.00075400
20.615633 0.00658400
11.537150 -0.00718900
7.597186 -0.06890300
3.765117 -0.01384200
2.051006 0.24870400
1.048648 0.43432800
0.550231 0.32690600
0.303840 0.10461700
0.165809 0.01851200
0.060419 0.00139500
0.024751 0.00009300
Sc P
77.690832 0.00001700
39.751864 -0.00002600
20.615633 -0.00086100
11.537150 -0.00048300
7.597186 0.02136400
3.765117 -0.00370600
2.051006 -0.05871800
1.048648 -0.14336400
0.550231 -0.07728000
0.303840 -0.10776400
0.165809 0.32285900
0.060419 0.62172600
0.024751 0.25378700
Sc P
77.690832 -0.00006300
39.751864 0.00054900
20.615633 -0.00512000
11.537150 0.00701100
7.597186 0.05366100
3.765117 0.00357400
2.051006 -0.23586100
1.048648 -0.49480100
0.550231 -0.22957500
0.303840 0.91797300
0.165809 0.62115500
0.060419 -0.82464800
0.024751 -0.15759200
Sc P
77.690832 -0.00024300
39.751864 0.00156800
20.615633 -0.00955400
11.537150 0.01802000
7.597186 0.05100800
3.765117 0.04328000
2.051006 -0.40417800
1.048648 -0.82490400
0.550231 0.71001400
0.303840 2.22525500
0.165809 -2.74290300
0.060419 0.58142300
0.024751 0.48091000
Sc P
77.690832 -0.00025600
39.751864 0.00108400
20.615633 0.00040000
11.537150 0.02195600
7.597186 -0.16269400
3.765117 0.00037100
2.051006 1.05365400
1.048648 0.65865100
0.550231 -4.72226800
0.303840 5.40799300
0.165809 -2.00216600
0.060419 -0.71482200
0.024751 0.92680100
Sc P
77.690832 -0.00390100
39.751864 0.02143200
20.615633 -0.08584900
11.537150 0.25570200
7.597186 -0.24426600
3.765117 0.62236300
2.051006 -2.77179400
1.048648 3.61583800
0.550231 -0.69783100
0.303840 -3.54879700
0.165809 4.29188800
0.060419 -2.92420100
0.024751 1.61346300
Sc P
0.024751 1.00000000
Sc D
60.996829 0.00005600
22.097637 0.00505400
10.186744 0.03222300
4.633892 0.08247900
2.146927 0.15936300
1.014536 0.22860400
0.487206 0.24369100
0.248191 0.23165100
0.131273 0.19543100
0.063714 0.21458900
0.021542 0.07411300
Sc D
60.996829 -0.00007200
22.097637 -0.00607900
10.186744 -0.03905400
4.633892 -0.10065200
2.146927 -0.19433000
1.014536 -0.25355600
0.487206 -0.21355600
0.248191 0.05418200
0.131273 0.26118800
0.063714 0.52021500
0.021542 0.16690700
Sc D
60.996829 0.00005400
22.097637 0.00819500
10.186744 0.05007300
4.633892 0.13617400
2.146927 0.24651600
1.014536 0.25815800
0.487206 -0.12479900
0.248191 -0.43908100
0.131273 -0.47534700
0.063714 0.52718700
0.021542 0.47337300
Sc D
60.996829 -0.00013200
22.097637 -0.01019500
10.186744 -0.06681500
4.633892 -0.17925500
2.146927 -0.33873300
1.014536 -0.14578400
0.487206 0.70044400
0.248191 0.51197600
0.131273 -1.01912300
0.063714 -0.09222100
0.021542 0.69667500
Sc D
60.996829 -0.00029800
22.097637 -0.01395600
10.186744 -0.09848700
4.633892 -0.25947100
2.146927 -0.44684300
1.014536 0.52521200
0.487206 1.06147800
0.248191 -1.66905500
0.131273 0.14972100
0.063714 1.01628900
0.021542 -0.74556300
Sc D
0.021542 1.00000000
Sc F
0.096700 1.00000000
Sc F
0.277193 1.00000000
Sc F
0.794579 1.00000000
Sc F
2.277680 1.00000000
Sc G
0.147726 1.00000000
Sc G
0.496450 1.00000000
Sc G
1.668377 1.00000000
Sc H
0.730205 1.00000000
Sc H
1.438169 1.00000000
Sc I
2.384691 1.00000000
#BASIS SET
Se S
      53.235856  -0.00017300
      24.069480  0.00151800
      10.882513  -0.01538400
       4.920301  0.13681600
       2.224611  -0.39461000
       1.005811  -0.13955900
       0.454757  0.50733100
       0.205609  0.58687500
       0.092962  0.17717000
Se P
      25.056177  -0.00015300
      11.673683  0.00033200
       5.438773  0.01417500
       2.533927  -0.10389300
       1.180557  -0.00813400
       0.550022  0.28490400
       0.256256  0.42743700
       0.119390  0.33406600
       0.055624  0.11234000
Se S
       0.672927  1.00000000
Se S
       0.356851  1.00000000
Se S
       0.189237  1.00000000
Se S
       0.100352  1.00000000
Se P
       0.941327  1.00000000
Se P
       0.395488  1.00000000
Se P
       0.166159  1.00000000
Se P
       0.069810  1.00000000
Se D
       1.544013  1.00000000
Se D
       0.723875  1.00000000
Se D
       0.339372  1.00000000
Se D
       0.159107  1.00000000
Se F
       0.901595  1.00000000
Se F
       0.447175  1.00000000
Se F
       0.221791  1.00000000
Se G
       0.894034  1.00000000
Se G
       0.399571  1.00000000
Se H
       0.742989  1.00000000
#BASIS SET
Si S
9.998274 0.002894
5.517644 -0.014523
3.044965 0.077634
1.680393 -0.224022
0.927341 -0.149080
0.511762 0.085944
0.282421 0.355394
0.155857 0.445219
0.086011 0.267230
0.047466 0.060787
Si S
0.700625 1.000000
Si S
0.318864 1.000000
Si S
0.145120 1.000000
Si S
0.066046 1.000000
Si P
5.027868 -0.003242
2.867751 0.010649
1.635683 -0.049761
0.932947 -0.000017
0.532126 0.106060
0.303509 0.236202
0.173113 0.310665
0.098739 0.294696
0.056318 0.153898
0.032122 0.042337
Si P
1.336968 1.000000
Si P
0.652035 1.000000
Si P
0.317995 1.000000
Si P
0.155085 1.000000
Si D
2.145983 1.000000
Si D
0.828929 1.000000
Si D
0.320190 1.000000
Si D
0.123680 1.000000
Si F
0.756775 1.000000
Si F
0.357607 1.000000
Si F
0.168984 1.000000
Si G
0.702896 1.000000
Si G
0.316879 1.000000
Si H
0.575435 1.000000
#BASIS SET
Ti S
68.910511 0.00061600
33.720700 -0.00750100
18.159676 0.01221800
12.419305 0.14473900
7.532195 -0.32862100
3.504444 -0.31751700
1.910727 0.35742200
0.888840 0.67140600
0.447198 0.28222600
0.281192 0.03867300
0.100258 0.00455900
0.046525 -0.00156500
0.021840 0.00039800
Ti S
68.910511 -0.00015600
33.720700 0.00196600
18.159676 -0.00399400
12.419305 -0.03637700
7.532195 0.08859300
3.504444 0.08563000
1.910727 -0.10599300
0.888840 -0.23742100
0.447198 -0.23535900
0.281192 -0.01296000
0.100258 0.43358200
0.046525 0.57787300
0.021840 0.16436000
Ti S
68.910511 0.00063500
33.720700 -0.00646800
18.159676 0.02344400
12.419305 0.03892100
7.532195 -0.14118000
3.504444 -0.21476500
1.910727 0.32015100
0.888840 0.45106200
0.447198 0.85519100
0.281192 -1.20922400
0.100258 -1.31948100
0.046525 0.86651700
0.021840 0.61891600
Ti S
68.910511 -0.00117800
33.720700 0.01187700
18.159676 -0.04724000
12.419305 -0.05092200
7.532195 0.23774600
3.504444 0.40318500
1.910727 -0.79096100
0.888840 -1.10227600
0.447198 0.20944600
0.281192 2.52735200
0.100258 -1.78904100
0.046525 -0.86784200
0.021840 1.42739500
Ti S
68.910511 0.00011500
33.720700 0.00283300
18.159676 0.00614100
12.419305 -0.20968200
7.532195 0.51836700
3.504444 0.30416400
1.910727 -1.23286300
0.888840 -2.09050800
0.447198 7.09271500
0.281192 -4.54374400
0.100258 -2.24827000
0.046525 4.47391800
0.021840 -2.42629600
Ti S
68.910511 -0.00502200
33.720700 0.04581200
18.159676 -0.22302100
12.419305 0.09844300
7.532195 0.47843000
3.504444 1.06108500
1.910727 -4.89319600
0.888840 4.88955200
0.447198 2.48209600
0.281192 -7.42136100
0.100258 7.32453500
0.046525 -6.28225700
0.021840 2.41326500
Ti S
0.021840 1.00000000
Ti P
84.914002 0.00009300
42.855051 -0.00083600
21.700131 0.00867900
12.214690 -0.01117800
8.319164 -0.07776700
4.091071 -0.00611300
2.286543 0.27182800
1.159810 0.45958500
0.591343 0.31590000
0.312862 0.07168300
0.184828 0.01054100
0.068590 0.00004500
0.026791 -0.00083700
Ti P
84.914002 0.00002000
42.855051 -0.00004900
21.700131 -0.00076100
12.214690 -0.00057500
8.319164 0.01828400
4.091071 -0.00594300
2.286543 -0.04321200
1.159810 -0.11251300
0.591343 -0.05207300
0.312862 -0.09226300
0.184828 0.24394600
0.068590 0.41310100
0.026791 0.54398500
Ti P
84.914002 0.00001900
42.855051 0.00013800
21.700131 -0.00462200
12.214690 0.00446500
8.319164 0.06576000
4.091071 -0.01892700
2.286543 -0.22252400
1.159810 -0.52389000
0.591343 -0.07127700
0.312862 0.81271200
0.184828 0.62549800
0.068590 -0.81218900
0.026791 -0.18579600
Ti P
84.914002 -0.00025700
42.855051 0.00172500
21.700131 -0.01264600
12.214690 0.02906200
8.319164 0.05897900
4.091071 0.03080600
2.286543 -0.52437300
1.159810 -0.72096800
0.591343 1.02320400
0.312862 1.97387400
0.184828 -2.80509200
0.068590 0.60795400
0.026791 0.44765300
Ti P
84.914002 0.00027100
42.855051 -0.00190200
21.700131 0.01541200
12.214690 -0.03758600
8.319164 -0.12453600
4.091071 0.04081200
2.286543 1.34382300
1.159810 -0.26941100
0.591343 -3.72959000
0.312862 5.88498300
0.184828 -3.11385300
0.068590 -0.25697300
0.026791 0.71073300
Ti P
84.914002 -0.00374600
42.855051 0.02080700
21.700131 -0.09320200
12.214690 0.32919000
8.319164 -0.26508700
4.091071 0.35306800
2.286543 -2.77876500
1.159810 4.95982700
0.591343 -3.87445400
0.312862 -0.17839700
0.184828 2.64474200
0.068590 -2.41663200
0.026791 1.41897300
Ti P
0.026791 1.00000000
Ti D
77.434559 0.00002200
27.708477 0.00421800
12.914284 0.03008700
6.062674 0.08482100
2.863898 0.17111000
1.386559 0.24745100
0.677058 0.27731000
0.329864 0.26107700
0.159474 0.19033600
0.076174 0.11938500
0.028570 0.03129700
Ti D
77.434559 -0.00002500
27.708477 -0.00431100
12.914284 -0.03091300
6.062674 -0.08804900
2.863898 -0.17833000
1.386559 -0.23433500
0.677058 -0.19577500
0.329864 0.06587200
0.159474 0.33053600
0.076174 0.46122900
0.028570 0.18427300
Ti D
77.434559 0.00001000
27.708477 0.00618700
12.914284 0.04263000
6.062674 0.12752400
2.863898 0.24828900
1.386559 0.25976100
0.677058 -0.07079400
0.329864 -0.51939600
0.159474 -0.37365800
0.076174 0.45506700
0.028570 0.48958600
Ti D
77.434559 0.00001100
27.708477 -0.00802600
12.914284 -0.05387500
6.062674 -0.16879500
2.863898 -0.31234400
1.386559 -0.17203100
0.677058 0.58763300
0.329864 0.52859200
0.159474 -0.85964400
0.076174 -0.27383100
0.028570 0.80275400
Ti D
77.434559 -0.00001300
27.708477 -0.01172700
12.914284 -0.08166200
6.062674 -0.26347400
2.863898 -0.44608900
1.386559 0.34288500
0.677058 1.15809700
0.329864 -1.39803900
0.159474 -0.13932000
0.076174 1.17395400
0.028570 -0.80232000
Ti D
0.028570 1.00000000
Ti F
0.141956 1.00000000
Ti F
0.422577 1.00000000
Ti F
1.257932 1.00000000
Ti F
3.744629 1.00000000
Ti G
0.268404 1.00000000
Ti G
0.841165 1.00000000
Ti G
2.636172 1.00000000
Ti H
0.518283 1.00000000
Ti H
1.872404 1.00000000
Ti I
0.927112 1.00000000
#BASIS SET
V S
68.577621 0.00080400
34.937147 -0.01159400
17.939491 0.09220900
11.262123 -0.04547700
6.776264 -0.28798300
3.524091 -0.21764800
1.938421 0.40750900
0.927153 0.65819300
0.448420 0.25523400
0.209668 0.00862000
0.103660 0.00273400
0.050630 -0.00116100
0.024201 0.00029400
V S
68.577621 -0.00017700
34.937147 0.00279100
17.939491 -0.02365000
11.262123 0.01250400
6.776264 0.07876100
3.524091 0.05497400
1.938421 -0.11895500
0.927153 -0.24534100
0.448420 -0.22295900
0.209668 0.04780900
0.103660 0.41537400
0.050630 0.54088000
0.024201 0.18342100
V S
68.577621 -0.00058300
34.937147 0.00957000
17.939491 -0.08560600
11.262123 0.04842600
6.776264 0.33123900
3.524091 0.14035200
1.938421 -0.90796200
0.927153 -0.50387800
0.448420 0.39893800
0.209668 0.97113100
0.103660 0.42399900
0.050630 -0.62864600
0.024201 -0.46749500
V S
68.577621 -0.00076500
34.937147 0.01452900
17.939491 -0.13961800
11.262123 0.06307300
6.776264 0.70419300
3.524091 -0.01160200
1.938421 -2.31160400
0.927153 0.76826900
0.448420 2.16892000
0.209668 -1.06267100
0.103660 -1.21815100
0.050630 0.34080900
0.024201 0.71332200
V S
68.577621 -0.00356700
34.937147 0.01000700
17.939491 0.04020200
11.262123 0.34329500
6.776264 -2.09702200
3.524091 2.80403900
1.938421 1.20663800
0.927153 -4.50572400
0.448420 2.15832500
0.209668 2.12989200
0.103660 -2.26503700
0.050630 -0.68105100
0.024201 1.25786200
V S
68.577621 -0.00349500
34.937147 0.00042500
17.939491 0.17364100
11.262123 0.27067600
6.776264 -3.72961400
3.524091 9.16051900
1.938421 -7.57229300
0.927153 -0.10606800
0.448420 5.60709100
0.209668 -6.00811100
0.103660 1.90641600
0.050630 1.90268500
0.024201 -1.57531500
V S
0.024201 1.00000000
V P
96.215967 0.00006900
49.579340 -0.00067200
25.638009 0.00819900
14.025942 -0.02710800
8.740334 -0.05302100
4.634840 0.00500200
2.553374 0.26198600
1.321166 0.43354400
0.681285 0.32494700
0.349458 0.09234200
0.172773 0.00896400
0.063300 0.00118500
0.033969 0.00010400
V P
96.215967 0.00004000
49.579340 -0.00013300
25.638009 -0.00095500
14.025942 0.00371900
8.740334 0.01886600
4.634840 -0.01207400
2.553374 -0.05710700
1.321166 -0.14643300
0.681285 -0.06736500
0.349458 -0.06825400
0.172773 0.40310300
0.063300 0.50266800
0.033969 0.26129100
V P
96.215967 -0.00005300
49.579340 0.00002300
25.638009 0.00462900
14.025942 -0.00775500
8.740334 -0.10413300
4.634840 -0.01776200
2.553374 0.72821200
1.321166 0.21882600
0.681285 -0.49322300
0.349458 -0.83819200
0.172773 0.39840100
0.063300 0.66458900
0.033969 0.03301100
V P
96.215967 -0.00126200
49.579340 0.00641900
25.638009 -0.02122900
14.025942 0.11577700
8.740334 -0.42074000
4.634840 0.19774200
2.553374 1.57560000
1.321166 -1.06791300
0.681285 -1.31008300
0.349458 1.19114700
0.172773 0.55051600
0.063300 -0.71878800
0.033969 -0.15744100
V P
96.215967 -0.00478000
49.579340 0.02531200
25.638009 -0.09426700
14.025942 0.43789600
8.740334 -1.44316600
4.634840 2.63678000
2.553374 -0.38243600
1.321166 -2.76188100
0.681285 2.15975600
0.349458 0.67615100
0.172773 -1.62151700
0.063300 0.42916400
0.033969 0.40017800
V P
96.215967 0.00319600
49.579340 -0.01674000
25.638009 0.07050700
14.025942 -0.16152300
8.740334 -0.90376500
4.634840 4.91640900
2.553374 -6.34586700
1.321166 2.97416800
0.681285 1.41665700
0.349458 -3.39692200
0.172773 2.17013500
0.063300 -0.05908100
0.033969 -0.60399500
V P
0.033969 1.00000000
V D
89.989649 0.00005100
33.132961 0.00480400
15.879656 0.02948500
7.465803 0.08624900
3.551993 0.17972800
1.728185 0.26185000
0.850498 0.29179400
0.417673 0.25935600
0.201523 0.17494400
0.100711 0.06227800
0.058959 0.02765300
V D
89.989649 -0.00003800
33.132961 -0.00459000
15.879656 -0.02756300
7.465803 -0.08277500
3.551993 -0.17349400
1.728185 -0.23618800
0.850498 -0.14922600
0.417673 0.04414500
0.201523 0.39050000
0.100711 0.20306400
0.058959 0.39800200
V D
89.989649 0.00012800
33.132961 0.00665200
15.879656 0.04463500
7.465803 0.12255900
3.551993 0.31114700
1.728185 0.28881300
0.850498 -0.14224600
0.417673 -0.61373700
0.201523 -0.12391600
0.100711 -0.02023500
0.058959 0.73325900
V D
89.989649 0.00004500
33.132961 -0.01039400
15.879656 -0.05505100
7.465803 -0.17145700
3.551993 -0.51992200
1.728185 0.09902600
0.850498 0.82933200
0.417673 -0.07090800
0.201523 -0.47117100
0.100711 -0.87878900
0.058959 1.21174700
V D
89.989649 0.00186400
