# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
       0.472563  1.00000000
P S
       0.889032  1.00000000
P P
       0.060166  1.00000000
P P
       0.127498  1.00000000
P P
       0.270181  1.00000000
P P
       0.572540  1.00000000
P P
       1.213271  1.00000000
P D
       0.130959  1.00000000
P D
       0.288401  1.00000000
P D
       0.635122  1.00000000
P D
       1.398679  1.00000000
P D
       3.080200  1.00000000
P F
       0.191697  1.00000000
P F
       0.364664  1.00000000
P F
       0.693698  1.00000000
P F
       1.319618  1.00000000
P G
       0.333973  1.00000000
P G
       0.641440  1.00000000
P G
       1.231970  1.00000000
P H
       0.539234  1.00000000
P H
       1.090658  1.00000000
P I
       0.877472  1.00000000
#BASIS SET
S S
      14.052570  0.00210200
       7.864913  -0.01104200
       4.401818  0.08661800
       2.463600  -0.27100400
       1.378823  -0.15127400
       0.771696  0.13604400
       0.431901  0.39436000
       0.241726  0.43209800
       0.135289  0.23097400
       0.075718  0.05120500
S P
       6.808844  -0.00357300
       3.941560  0.00190300
       2.281723  -0.06501600
       1.320863  0.04230500
       0.764632  0.15877200
       0.442637  0.27817200
       0.256237  0.29382100
       0.148333  0.24801500
       0.085868  0.11490500
       0.049708  0.03293400
S S
       0.095896  1.00000000
S S
       0.174438  1.00000000
S S
       0.317310  1.00000000
S S
       0.577199  1.00000000
S S
       1.049948  1.00000000
S P
       0.068563  1.00000000
S P
       0.146523  1.00000000
S P
       0.313128  1.00000000
S P
       0.669171  1.00000000
S P
       1.430055  1.00000000
S D
       0.158511  1.00000000
S D
       0.344571  1.00000000
S D
       0.749027  1.00000000
S D
       1.628235  1.00000000
S D
       3.539453  1.00000000
S F
       0.216059  1.00000000
S F
       0.424379  1.00000000
S F
       0.833556  1.00000000
S F
       1.637255  1.00000000
S G
       0.375705  1.00000000
S G
       0.749815  1.00000000
S G
       1.496446  1.00000000
S H
       0.619462  1.00000000
S H
       1.295335  1.00000000
S I
       1.037533  1.00000000
#BASIS SET
Se S
      53.235856  -0.00017300
      24.069480  0.00151800
      10.882513  -0.01538400
       4.920301  0.13681600
       2.224611  -0.39461000
       1.005811  -0.13955900
       0.454757  0.50733100
       0.205609  0.58687500
       0.092962  0.17717000
Se P
      25.056177  -0.00015300
      11.673683  0.00033200
       5.438773  0.01417500
       2.533927  -0.10389300
       1.180557  -0.00813400
       0.550022  0.28490400
       0.256256  0.42743700
       0.119390  0.33406600
       0.055624  0.11234000
Se S
       2.202360  1.00000000
Se S
       1.018058  1.00000000
Se S
       0.470605  1.00000000
Se S
       0.217541  1.00000000
Se S
       0.100560  1.00000000
Se P
       1.273912  1.00000000
Se P
       0.601933  1.00000000
Se P
       0.284418  1.00000000
Se P
       0.134389  1.00000000
Se P
       0.063500  1.00000000
Se D
       1.929490  1.00000000
Se D
       1.001829  1.00000000
Se D
       0.520169  1.00000000
Se D
       0.270082  1.00000000
Se D
       0.140232  1.00000000
Se F
       1.068366  1.00000000
Se F
       0.604969  1.00000000
Se F
       0.342568  1.00000000
Se F
       0.193981  1.00000000
Se G
       1.154200  1.00000000
Se G
       0.611605  1.00000000
Se G
       0.324087  1.00000000
Se H
       1.072389  1.00000000
Se H
       0.535944  1.00000000
Se I
       0.890137  1.00000000
#BASIS SET
Si S
       9.998274  0.00289400
       5.517644  -0.01452300
       3.044965  0.07763400
       1.680393  -0.22402200
       0.927341  -0.14908000
       0.511762  0.08594400
       0.282421  0.35539400
       0.155857  0.44521900
       0.086011  0.26723000
       0.047466  0.06078700
Si P
       5.027868  -0.00324200
       2.867751  0.01064900
       1.635683  -0.04976100
       0.932947  -0.00001700
       0.532126  0.10606000
       0.303509  0.23620200
       0.173113  0.31066500
       0.098739  0.29469600
       0.056318  0.15389800
       0.032122  0.04233700
Si S
       0.067263  1.00000000
Si S
       0.149472  1.00000000
Si S
       0.332157  1.00000000
Si S
       0.738120  1.00000000
Si S
       1.640251  1.00000000
Si P
       0.042812  1.00000000
Si P
       0.092602  1.00000000
Si P
       0.200299  1.00000000
Si P
       0.433247  1.00000000
Si P
       0.937114  1.00000000
Si D
       0.098796  1.00000000
Si D
       0.223214  1.00000000
Si D
       0.504316  1.00000000
Si D
       1.139422  1.00000000
Si D
       2.574343  1.00000000
Si F
       0.147731  1.00000000
Si F
       0.283023  1.00000000
Si F
       0.542214  1.00000000
Si F
       1.038772  1.00000000
Si G
       0.260869  1.00000000
Si G
       0.496441  1.00000000
Si G
       0.944743  1.00000000
Si H
       0.424726  1.00000000
Si H
       0.840432  1.00000000
Si I
       0.683782  1.00000000
#BASIS SET
Rb S
     39.684058  -0.000230
     20.879680   0.003540
     10.985798  -0.042700
      5.780154   0.282480
      3.041215  -0.565560
      1.600129  -0.210680
      0.841904   0.370210
      0.442966   0.620850
      0.233066   0.327890
      0.122627   0.040730
      0.064520   0.001240
      0.033947   0.000080
      0.017861   0.000350
Rb S
     39.684058   0.000030
     20.879680  -0.000630
     10.985798   0.009130
      5.780154  -0.064930
      3.041215   0.138490
      1.600129   0.041620
      0.841904  -0.083890
      0.442966  -0.206390
      0.233066  -0.151000
      0.122627  -0.211940
      0.064520   0.253560
      0.033947   0.408380
      0.017861   0.591090
Rb P
     50.684702  -0.000040
     25.341940   0.000300
     12.670764  -0.003090
      6.335279   0.038370
      3.167588  -0.188000
      1.583768   0.040740
      0.791871   0.345390
      0.395929   0.453560
      0.197961   0.272950
      0.098979   0.053100
      0.049489   0.004490
      0.024744   0.000120
      0.012372   0.000160
Rb P
     50.684702   0.000090
     25.341940  -0.000450
     12.670764   0.001470
      6.335279  -0.005920
      3.167588   0.021400
      1.583768  -0.019970
      0.791871   0.008960
      0.395929  -0.114200
      0.197961   0.128690
      0.098979  -0.345260
      0.049489   0.706660
      0.024744  -1.036220
      0.012372   1.560190
Rb S
      0.269172   1.000000
Rb S
      0.135661   1.000000
Rb S
      0.068372   1.000000
Rb S
      0.034459   1.000000
Rb S
      0.017367   1.000000
Rb S
      0.008753   1.000000
Rb P
      1.710146   1.000000
Rb P
      0.863094   1.000000
Rb P
      0.435595   1.000000
Rb P
      0.219840   1.000000
Rb P
      0.110951   1.000000
Rb P
      0.055996   1.000000
Rb D
      2.630550   1.000000
Rb D
      1.319654   1.000000
Rb D
      0.662024   1.000000
Rb D
      0.332114   1.000000
Rb D
      0.166610   1.000000
Rb F
      2.719155   1.000000
Rb F
      1.332784   1.000000
Rb F
      0.653260   1.000000
Rb F
      0.320193   1.000000
Rb G
      1.543912   1.000000
Rb G
      0.884022   1.000000
Rb G
      0.506178   1.000000
Rb H
      1.599022   1.000000
Rb H
      0.829749   1.000000
Rb I
      1.361748   1.000000
#BASIS SET
Sr S
     49.701335  -0.000003
     25.843756   0.001222
     13.438265  -0.023075
      6.987644   0.180339
      3.633443  -0.354692
      1.889322  -0.350560
      0.982412   0.360405
      0.510835   0.667753
      0.265625   0.331289
      0.138120   0.016308
      0.071820   0.007103
      0.037345  -0.003009
      0.019419   0.000759
Sr S
     49.701335  -0.000016
     25.843756  -0.000240
     13.438265   0.006389
      6.987644  -0.054366
      3.633443   0.116312
      1.889322   0.102305
      0.982412  -0.124278
      0.510835  -0.275768
      0.265625  -0.282147
      0.138120  -0.028240
      0.071820   0.401099
      0.037345   0.547244
      0.019419   0.273482
Sr P
     56.116794  -0.000051
     27.901677   0.000501
     13.872916  -0.004247
      6.897714   0.048857
      3.429593  -0.204857
      1.705219   0.041065
      0.847847   0.414390
      0.421556   0.475028
      0.209601   0.206658
      0.104215   0.023043
      0.051816   0.004727
      0.025763  -0.000618
      0.012810   0.000287
Sr P
     56.116794   0.000063
     27.901677  -0.000321
     13.872916   0.001246
      6.897714  -0.007586
      3.429593   0.029144
      1.705219  -0.017162
      0.847847  -0.027404
      0.421556  -0.121298
      0.209601   0.063267
      0.104215  -0.183684
      0.051816   0.589959
      0.025763  -0.581297
      0.012810   1.208159
Sr S
      0.128344   1.000000
Sr S
      0.073956   1.000000
Sr S
      0.042616   1.000000
Sr S
      0.024557   1.000000
Sr S
      0.014150   1.000000
Sr S
      0.008154   1.000000
Sr P
      0.573627   1.000000
Sr P
      0.298522   1.000000
Sr P
      0.155354   1.000000
Sr P
      0.080848   1.000000
Sr P
      0.042074   1.000000
Sr P
      0.021896   1.000000
Sr D
      0.732220   1.000000
Sr D
      0.345705   1.000000
Sr D
      0.163219   1.000000
Sr D
      0.077061   1.000000
Sr D
      0.036383   1.000000
Sr F
      0.307831   1.000000
Sr F
      0.158912   1.000000
Sr F
      0.082035   1.000000
Sr F
      0.042349   1.000000
Sr G
      0.245933   1.000000
Sr G
      0.140048   1.000000
Sr G
      0.079751   1.000000
Sr H
      0.613188   1.000000
Sr H
      0.202432   1.000000
Sr I
      0.584303   1.000000
#BASIS SET
In S
     41.491565   0.000270
     19.313758  -0.001500
      8.990291   0.006370
      4.184858  -0.034740
      1.947994   0.218390
      0.906765  -0.610060
      0.422087   0.066860
      0.196476   0.500060
      0.091457   0.552790
      0.042572   0.156180
In P
     17.345364  -0.000050
      8.507089   0.000500
      4.172329  -0.005120
      2.046332   0.046630
      1.003630  -0.171090
      0.492234   0.027830
      0.241418   0.192440
      0.118404   0.392320
      0.058072   0.373990
      0.028481   0.184130
In S
      1.078449   1.000000
In S
      0.502989   1.000000
In S
      0.234594   1.000000
In S
      0.109415   1.000000
In S
      0.051031   1.000000
In P
      1.047622   1.000000
In P
      0.435712   1.000000
In P
      0.181215   1.000000
In P
      0.075368   1.000000
In P
      0.031346   1.000000
In D
      1.371838   1.000000
In D
      0.657896   1.000000
In D
      0.315509   1.000000
In D
      0.151310   1.000000
In D
      0.072564   1.000000
In F
      0.650400   1.000000
In F
      0.370995   1.000000
In F
      0.211619   1.000000
In F
      0.120710   1.000000
In G
      0.556173   1.000000
In G
      0.339578   1.000000
In G
      0.207333   1.000000
In H
      0.549563   1.000000
In H
      0.317316   1.000000
In I
      0.516946   1.000000
#BASIS SET
Sn S
     22.937872  -0.000484
     10.885303   0.004079
      5.165685  -0.032384
      2.451407   0.215013
      1.163330  -0.539092
      0.552065  -0.051604
      0.261986   0.432369
      0.124327   0.588800
      0.059000   0.233371
Sn S
     13.490291   1.000000
Sn S
      3.686765   1.000000
Sn S
      1.007557   1.000000
Sn S
      0.275356   1.000000
Sn S
      0.075252   1.000000
Sn P
     10.474808  -0.000601
      5.048810   0.000401
      2.433504   0.032461
      1.172938  -0.169156
      0.565351   0.034827
      0.272497   0.257002
      0.131342   0.462660
      0.063306   0.328728
      0.030513   0.081186
Sn P
     28.345161   1.000000
Sn P
      6.026984   1.000000
Sn P
      1.281508   1.000000
Sn P
      0.272485   1.000000
Sn P
      0.057938   1.000000
Sn D
      1.390817   1.000000
Sn D
      0.682192   1.000000
Sn D
      0.334614   1.000000
Sn D
      0.164127   1.000000
Sn D
      0.080504   1.000000
Sn F
      0.810856   1.000000
Sn F
      0.438057   1.000000
Sn F
      0.236656   1.000000
Sn F
      0.127851   1.000000
Sn G
      0.681860   1.000000
Sn G
      0.378032   1.000000
Sn G
      0.209586   1.000000
Sn H
      0.658426   1.000000
Sn H
      0.277973   1.000000
Sn I
      0.564039   1.000000
#BASIS SET
Sb S
     59.318821   0.000230
     28.057158  -0.001380
     13.270731   0.006420
      6.276912  -0.037940
      2.968911   0.216470
      1.404263  -0.485420
      0.664201  -0.150970
      0.314160   0.452500
      0.148594   0.608870
      0.070283   0.234140
Sb P
     25.376438  -0.000060
     12.389567   0.000470
      6.048973  -0.004180
      2.953297   0.040450
      1.441892  -0.152720
      0.703976  -0.029100
      0.343703   0.275100
      0.167807   0.466930
      0.081928   0.336630
      0.040000   0.079850
Sb S
      1.345046   1.000000
Sb S
      0.671777   1.000000
Sb S
      0.335516   1.000000
Sb S
      0.167572   1.000000
Sb S
      0.083693   1.000000
Sb P
      1.479038   1.000000
Sb P
      0.652176   1.000000
Sb P
      0.287574   1.000000
Sb P
      0.126805   1.000000
Sb P
      0.055914   1.000000
Sb D
      1.661883   1.000000
Sb D
      0.821523   1.000000
Sb D
      0.406106   1.000000
Sb D
      0.200751   1.000000
Sb D
      0.099238   1.000000
Sb F
      0.731873   1.000000
Sb F
      0.424959   1.000000
Sb F
      0.246751   1.000000
Sb F
      0.143275   1.000000
Sb G
      0.750621   1.000000
Sb G
      0.423313   1.000000
Sb G
      0.238728   1.000000
Sb H
      0.722393   1.000000
Sb H
      0.382958   1.000000
Sb I
      0.619358   1.000000
#BASIS SET
Te S
     61.221383   0.000095
     29.235423  -0.000554
     13.960971   0.003321
      6.666868  -0.022845
      3.183670   0.181678
      1.520318  -0.486331
      0.726007  -0.123985
      0.346694   0.540846
      0.165559   0.576067
      0.079060   0.181822
Te P
     32.189072  -0.000331
     15.412922   0.002152
      7.380087  -0.013183
      3.533768   0.077631
      1.692055  -0.217605
      0.810198  -0.015684
      0.387943   0.319583
      0.185757   0.473258
      0.088945   0.308320
      0.042589   0.065951
Te S
      1.770751   1.000000
Te S
      0.845989   1.000000
Te S
      0.404177   1.000000
Te S
      0.193098   1.000000
Te S
      0.092254   1.000000
Te P
      1.601311   1.000000
Te P
      0.707558   1.000000
Te P
      0.312643   1.000000
Te P
      0.138145   1.000000
Te P
      0.061041   1.000000
Te D
      1.075627   1.000000
Te D
      0.613723   1.000000
Te D
      0.350174   1.000000
Te D
      0.199799   1.000000
Te D
      0.114000   1.000000
Te F
      0.770707   1.000000
Te F
      0.452702   1.000000
Te F
      0.265911   1.000000
Te F
      0.156192   1.000000
Te G
      0.787553   1.000000
Te G
      0.443445   1.000000
Te G
      0.249689   1.000000
Te H
      0.769176   1.000000
Te H
      0.394840   1.000000
Te I
      0.666542   1.000000
#BASIS SET
I S
     61.701593   0.000480
     29.837151  -0.002928
     14.428405   0.013931
      6.977170  -0.077260
      3.373963   0.362021
      1.631553  -0.697646
      0.788973  -0.135463
      0.381525   0.575037
      0.184495   0.592546
      0.089216   0.182295
I P
     33.795456  -0.000318
     16.225632   0.002086
      7.790134  -0.012949
      3.740143   0.080672
      1.795691  -0.242571
      0.862134   0.014118
      0.413922   0.351558
      0.198729   0.473120
      0.095412   0.278425
      0.045809   0.052566
I S
      3.446673   1.000000
I S
      1.490463   1.000000
I S
      0.644529   1.000000
I S
      0.278717   1.000000
I S
      0.120527   1.000000
I P
      1.767751   1.000000
I P
      0.789764   1.000000
I P
      0.352837   1.000000
I P
      0.157634   1.000000
I P
      0.070425   1.000000
I D
      1.301119   1.000000
I D
      0.721787   1.000000
I D
      0.400406   1.000000
I D
      0.222123   1.000000
I D
      0.123221   1.000000
I F
      1.567984   1.000000
I F
      0.778746   1.000000
I F
      0.386768   1.000000
I F
      0.192090   1.000000
I G
      0.845075   1.000000
I G
      0.474803   1.000000
I G
      0.266767   1.000000
I H
      0.853572   1.000000
I H
      0.437555   1.000000
I I
      0.721144   1.000000
#BASIS SET
Bi S
     56.603962   0.000632
     26.956099  -0.003869
     12.837109   0.018802
      6.113324  -0.100419
      2.911305   0.424086
      1.386430  -0.768783
      0.660249  -0.091887
      0.314426   0.557048
      0.149737   0.587790
      0.071308   0.186273
Bi P
     39.006216   0.000278
     18.568688  -0.001390
      8.839519   0.005142
      4.208003  -0.021748
      2.003196   0.112668
      0.953610  -0.369755
      0.453961   0.196294
      0.216105   0.424720
      0.102876   0.454079
      0.048973   0.178148
Bi S
      2.847648   1.000000
Bi S
      1.220246   1.000000
Bi S
      0.522887   1.000000
Bi S
      0.224062   1.000000
Bi S
      0.096013   1.000000
Bi P
      1.351499   1.000000
Bi P
      0.610651   1.000000
Bi P
      0.275912   1.000000
Bi P
      0.124666   1.000000
Bi P
      0.056328   1.000000
Bi D
      1.450185   1.000000
Bi D
      0.737427   1.000000
Bi D
      0.374986   1.000000
Bi D
      0.190682   1.000000
Bi D
      0.096963   1.000000
Bi F
      0.667629   1.000000
Bi F
      0.402455   1.000000
Bi F
      0.242605   1.000000
Bi F
      0.146245   1.000000
Bi G
      0.702416   1.000000
Bi G
      0.410446   1.000000
Bi G
      0.239838   1.000000
Bi H
      0.707569   1.000000
Bi H
      0.380364   1.000000
Bi I
      0.615211   1.000000
END
